Approximate (TRWBP) log partition sum: 136.306
Approximate (TRWBP) variable marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.500027, 0.499973))
({x2}, (0.500061, 0.499939))
({x3}, (0.500038, 0.499962))
({x4}, (0.500034, 0.499966))
({x5}, (0.499979, 0.500021))
({x6}, (0.50007, 0.49993))
({x7}, (0.500158, 0.499842))
({x8}, (0.49985, 0.50015))
({x9}, (0.500243, 0.499757))
Approximate (TRWBP) factor marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.500027, 0.499973))
({x2}, (0.500061, 0.499939))
({x3}, (0.500038, 0.499962))
({x4}, (0.500034, 0.499966))
({x5}, (0.499979, 0.500021))
({x6}, (0.50007, 0.49993))
({x7}, (0.500158, 0.499842))
({x8}, (0.49985, 0.50015))
({x9}, (0.500243, 0.499757))
({x0, x1}, (0.500011, 3.57198e-14, 2.47439e-16, 0.499989))
({x0, x2}, (0.500023, 6.16113e-07, 4.20188e-06, 0.499972))
({x0, x3}, (0.500016, 7.31393e-23, 1.58827e-17, 0.499984))
({x0, x4}, (2.55239e-17, 0.50002, 0.49998, 7.84793e-19))
({x0, x5}, (0.499988, 1.02177e-21, 8.02725e-16, 0.500012))
({x0, x6}, (0.500031, 8.72945e-20, 3.76691e-09, 0.499969))
({x0, x7}, (2.92742e-14, 0.499992, 0.499819, 0.000189028))
({x0, x8}, (0.333032, 0.16682, 0.166961, 0.333188))
({x0, x9}, (0.500117, 1.17481e-20, 2.34855e-16, 0.499883))
({x1, x2}, (8.04583e-16, 0.500014, 0.499986, 1.37128e-10))
({x1, x3}, (4.85148e-15, 0.499826, 0.499824, 0.000349672))
({x1, x4}, (0.500031, 8.99839e-36, 4.81778e-31, 0.499969))
({x1, x5}, (2.05097e-18, 0.499972, 0.500021, 7.09942e-06))
({x1, x6}, (0.500049, 7.11822e-55, 2.96713e-42, 0.499951))
({x1, x7}, (0.500095, 2.27544e-34, 4.75788e-25, 0.499905))
({x1, x8}, (0.499731, 2.42056e-27, 0.000414571, 0.499855))
({x1, x9}, (0.500136, 1.41313e-24, 6.25506e-19, 0.499864))
({x2, x3}, (4.10317e-10, 0.499957, 0.499979, 6.36439e-05))
({x2, x4}, (0.500046, 2.44078e-21, 1.90763e-19, 0.499954))
({x2, x5}, (2.85747e-19, 0.499961, 0.500039, 6.27043e-14))
({x2, x6}, (0.0768413, 0.423233, 0.423224, 0.0767019))
({x2, x7}, (0.50011, 1.86043e-14, 4.61034e-09, 0.49989))
({x2, x8}, (2.26417e-27, 0.499896, 0.500104, 1.48715e-48))
({x2, x9}, (0.500152, 1.90395e-18, 1.48233e-14, 0.499848))
({x3, x4}, (0.500035, 7.75236e-09, 1.2847e-15, 0.499965))
({x3, x5}, (1.01336e-22, 0.499971, 0.500029, 2.72234e-16))
({x3, x6}, (0.500053, 2.71352e-23, 1.5465e-18, 0.499947))
({x3, x7}, (0.5001, 1.59279e-21, 5.28264e-22, 0.4999))
({x3, x8}, (1.16202e-30, 0.499907, 0.500093, 8.14659e-98))
({x3, x9}, (0.500135, 6.41938e-15, 5.63472e-17, 0.499865))
({x4, x5}, (0.500007, 5.80052e-17, 2.97008e-12, 0.499993))
({x4, x6}, (4.59359e-19, 0.500008, 0.499971, 2.01632e-05))
({x4, x7}, (0.500096, 3.23315e-52, 1.13675e-47, 0.499904))
({x4, x8}, (4.76243e-28, 0.499911, 0.500089, 5.5851e-43))
({x4, x9}, (0.500136, 3.55573e-30, 4.98166e-27, 0.499864))
({x5, x6}, (3.54083e-25, 0.500044, 0.499956, 3.08123e-148))
({x5, x7}, (0.500066, 4.11141e-13, 4.81688e-12, 0.499934))
({x5, x8}, (0.49992, 2.31568e-33, 3.45013e-18, 0.50008))
({x5, x9}, (1.33371e-21, 0.500131, 0.499869, 2.16409e-29))
({x6, x7}, (0.500113, 4.89682e-20, 4.95674e-25, 0.499887))
({x6, x8}, (7.7351e-33, 0.499893, 0.500107, 1.29923e-78))
({x6, x9}, (0.500156, 4.7668e-25, 2.50709e-31, 0.499844))
({x7, x8}, (0.499891, 2.07329e-19, 0.000226815, 0.499882))
({x7, x9}, (0.00883839, 0.493464, 0.493521, 0.00417645))
({x8, x9}, (1.16111e-29, 0.500193, 0.499807, 1.14762e-32))
