Approximate (TRWBP) log partition sum: 92.1958
Approximate (TRWBP) variable marginals:
({x0}, (0.500097, 0.499903))
({x1}, (0.500012, 0.499988))
({x2}, (0.499563, 0.500437))
({x3}, (0.500049, 0.499951))
({x4}, (0.499852, 0.500148))
({x5}, (0.500012, 0.499988))
({x6}, (0.49993, 0.50007))
({x7}, (0.499703, 0.500297))
({x8}, (0.499917, 0.500083))
({x9}, (0.499678, 0.500322))
Approximate (TRWBP) factor marginals:
({x0}, (0.500097, 0.499903))
({x1}, (0.500012, 0.499988))
({x2}, (0.499563, 0.500437))
({x3}, (0.500049, 0.499951))
({x4}, (0.499852, 0.500148))
({x5}, (0.500012, 0.499988))
({x6}, (0.49993, 0.50007))
({x7}, (0.499703, 0.500297))
({x8}, (0.499917, 0.500083))
({x9}, (0.499678, 0.500322))
({x0, x1}, (0.500056, 3.90596e-09, 2.89975e-09, 0.499944))
({x0, x2}, (1.08609e-08, 0.499727, 0.500273, 2.89162e-12))
({x0, x3}, (9.78367e-10, 0.499974, 0.500026, 1.05296e-08))
({x0, x4}, (0.49981, 5.21273e-06, 0.000330534, 0.499855))
({x0, x5}, (0.500004, 6.64203e-06, 9.64812e-05, 0.499893))
({x0, x6}, (0.500014, 1.32358e-09, 1.33245e-07, 0.499986))
({x0, x7}, (6.13965e-10, 0.499806, 0.500194, 1.50978e-09))
({x0, x8}, (0.50001, 2.61314e-12, 1.67209e-11, 0.49999))
({x0, x9}, (9.59915e-09, 0.499735, 0.50017, 9.51023e-05))
({x1, x2}, (0.224655, 0.274907, 0.275356, 0.225081))
({x1, x3}, (1.24316e-09, 0.500016, 0.499978, 5.70128e-06))
({x1, x4}, (0.499933, 2.54106e-08, 4.67082e-07, 0.500066))
({x1, x5}, (2.68023e-08, 0.500001, 0.499999, 9.15887e-15))
({x1, x6}, (4.13053e-09, 0.499959, 0.500041, 3.25437e-11))
({x1, x7}, (7.48188e-10, 0.499848, 0.500152, 4.22306e-09))
({x1, x8}, (0.499963, 1.17667e-08, 1.13425e-07, 0.500037))
({x1, x9}, (0.499837, 4.74214e-08, 4.66249e-07, 0.500163))
({x2, x3}, (0.0532187, 0.446827, 0.446341, 0.0536128))
({x2, x4}, (0.499712, 1.22061e-10, 5.14165e-10, 0.500288))
({x2, x5}, (0.375181, 0.124833, 0.12438, 0.375605))
({x2, x6}, (0.499751, 1.13596e-10, 1.33504e-09, 0.500249))
({x2, x7}, (0.499617, 3.62463e-07, 3.03511e-05, 0.500352))
({x2, x8}, (9.34217e-06, 0.498645, 0.498348, 0.0029974))
({x2, x9}, (0.499616, 5.968e-11, 2.55083e-11, 0.500384))
({x3, x4}, (4.28606e-10, 0.499901, 0.500096, 2.59812e-06))
({x3, x5}, (7.87146e-10, 0.499981, 0.500019, 6.06686e-10))
({x3, x6}, (2.00279e-10, 0.49994, 0.50006, 8.53583e-10))
({x3, x7}, (2.83328e-11, 0.499827, 0.500173, 3.00322e-18))
({x3, x8}, (0.499984, 1.59576e-09, 3.25823e-11, 0.500016))
({x3, x9}, (6.04432e-10, 0.499809, 0.500191, 5.68663e-10))
({x4, x5}, (6.26636e-09, 0.500067, 0.499914, 1.85698e-05))
({x4, x6}, (0.499881, 4.78647e-06, 1.58855e-05, 0.500098))
({x4, x7}, (0.499773, 1.89335e-07, 1.25659e-05, 0.500214))
({x4, x8}, (0.0425839, 0.457329, 0.457269, 0.0428179))
({x4, x9}, (2.72456e-09, 0.499911, 0.500089, 3.75825e-14))
({x5, x6}, (3.04403e-09, 0.499959, 0.500041, 4.58559e-10))
({x5, x7}, (6.01277e-10, 0.499849, 0.500151, 3.95526e-08))
({x5, x8}, (0.499966, 3.99637e-12, 3.01728e-11, 0.500034))
({x5, x9}, (0.499833, 3.09195e-06, 9.37412e-06, 0.500155))
({x6, x7}, (0.499817, 3.11987e-10, 4.17571e-09, 0.500183))
({x6, x8}, (0.499923, 1.53914e-06, 7.86434e-08, 0.500075))
({x6, x9}, (1.63757e-09, 0.499876, 0.500124, 4.55428e-21))
({x7, x8}, (2.57002e-10, 0.500108, 0.499891, 8.71141e-07))
({x7, x9}, (7.27009e-08, 0.498156, 0.498259, 0.00358481))
({x8, x9}, (3.60889e-09, 0.499864, 0.500121, 1.48679e-05))
