Approximate (TRWBP) log partition sum: 30.3376
Approximate (TRWBP) variable marginals:
({x0}, (0.492696, 0.507304))
({x1}, (0.491805, 0.508195))
({x2}, (0.495294, 0.504706))
({x3}, (0.504168, 0.495832))
({x4}, (0.482159, 0.517841))
({x5}, (0.514284, 0.485716))
({x6}, (0.496592, 0.503408))
({x7}, (0.502896, 0.497104))
({x8}, (0.511035, 0.488965))
({x9}, (0.491543, 0.508457))
Approximate (TRWBP) factor marginals:
({x0}, (0.492696, 0.507304))
({x1}, (0.491805, 0.508195))
({x2}, (0.495294, 0.504706))
({x3}, (0.504168, 0.495832))
({x4}, (0.482159, 0.517841))
({x5}, (0.514284, 0.485716))
({x6}, (0.496592, 0.503408))
({x7}, (0.502896, 0.497104))
({x8}, (0.511035, 0.488965))
({x9}, (0.491543, 0.508457))
({x0, x1}, (1.28178e-08, 0.492599, 0.493553, 0.013848))
({x0, x2}, (0.461853, 0.0334345, 0.0308457, 0.473867))
({x0, x3}, (0.00167063, 0.502435, 0.490956, 0.00493827))
({x0, x4}, (0.240638, 0.241518, 0.252058, 0.265786))
({x0, x5}, (0.486516, 0.0277637, 0.00618273, 0.479538))
({x0, x6}, (4.62589e-06, 0.496573, 0.492671, 0.0107514))
({x0, x7}, (0.00177214, 0.500828, 0.490613, 0.00678666))
({x0, x8}, (0.00461409, 0.506422, 0.488081, 0.000882427))
({x0, x9}, (0.488711, 0.00289584, 0.00391992, 0.504474))
({x1, x2}, (0.197964, 0.297328, 0.293839, 0.210869))
({x1, x3}, (0.00123195, 0.502829, 0.490462, 0.00547745))
({x1, x4}, (0.482023, 0.000151457, 0.00976497, 0.508061))
({x1, x5}, (0.0074467, 0.506999, 0.484526, 0.00102867))
({x1, x6}, (0.489644, 0.0071312, 0.00198395, 0.501241))
({x1, x7}, (0.491769, 0.0111496, 1.24453e-05, 0.497069))
({x1, x8}, (0.396645, 0.114389, 0.0951604, 0.393805))
({x1, x9}, (0.370384, 0.121159, 0.121419, 0.387038))
({x2, x3}, (0.00854414, 0.495611, 0.486734, 0.00911012))
({x2, x4}, (0.482028, 4.83909e-05, 0.0133481, 0.504576))
({x2, x5}, (0.0257577, 0.488527, 0.469537, 0.0161779))
({x2, x6}, (0.00117937, 0.495273, 0.493969, 0.00957889))
({x2, x7}, (0.494347, 0.00855457, 0.000937676, 0.496161))
({x2, x8}, (0.495218, 0.01588, 7.89583e-06, 0.488894))
({x2, x9}, (0.489192, 0.00223775, 0.0062134, 0.502357))
({x3, x4}, (0.0564505, 0.425705, 0.447717, 0.070128))
({x3, x5}, (0.503232, 0.0111926, 0.000795422, 0.48478))
({x3, x6}, (0.00345526, 0.493373, 0.50095, 0.00222113))
({x3, x7}, (0.00814784, 0.494841, 0.496119, 0.000892324))
({x3, x8}, (0.501096, 0.00998262, 0.00302863, 0.485893))
({x3, x9}, (0.00154325, 0.490007, 0.502634, 0.00581506))
({x4, x5}, (0.00174798, 0.51273, 0.480601, 0.00492147))
({x4, x6}, (0.133023, 0.363575, 0.349135, 0.154267))
({x4, x7}, (1.68072e-05, 0.502784, 0.482044, 0.0151556))
({x4, x8}, (0.00174042, 0.50917, 0.480298, 0.00879184))
({x4, x9}, (0.479796, 0.0118216, 0.00228252, 0.5061))
({x5, x6}, (0.384083, 0.112517, 0.130196, 0.373205))
({x5, x7}, (0.504121, 1.56193e-11, 0.00885713, 0.487022))
({x5, x8}, (0.508561, 0.00223562, 0.00596271, 0.48324))
({x5, x9}, (0.0392772, 0.452266, 0.475005, 0.0334522))
({x6, x7}, (0.00125645, 0.500858, 0.494576, 0.00331014))
({x6, x8}, (0.00801203, 0.503218, 0.48877, 2.19564e-07))
({x6, x9}, (2.02784e-05, 0.491444, 0.496495, 0.012041))
({x7, x8}, (0.0210401, 0.490004, 0.481862, 0.00709346))
({x7, x9}, (0.491415, 9.22907e-05, 0.0115138, 0.496979))
({x8, x9}, (0.00446685, 0.487148, 0.506637, 0.00174887))
