Approximate (TRWBP) log partition sum: 197.68
Approximate (TRWBP) variable marginals:
({x0}, (0.500092, 0.499908))
({x1}, (0.499675, 0.500325))
({x2}, (0.500032, 0.499968))
({x3}, (0.500075, 0.499925))
({x4}, (0.499935, 0.500065))
({x5}, (0.49996, 0.50004))
({x6}, (0.500034, 0.499966))
({x7}, (0.49996, 0.50004))
({x8}, (0.500158, 0.499842))
({x9}, (0.499481, 0.500519))
Approximate (TRWBP) factor marginals:
({x0}, (0.500092, 0.499908))
({x1}, (0.499675, 0.500325))
({x2}, (0.500032, 0.499968))
({x3}, (0.500075, 0.499925))
({x4}, (0.499935, 0.500065))
({x5}, (0.49996, 0.50004))
({x6}, (0.500034, 0.499966))
({x7}, (0.49996, 0.50004))
({x8}, (0.500158, 0.499842))
({x9}, (0.499481, 0.500519))
({x0, x1}, (1.09694e-23, 0.499792, 0.500208, 4.08867e-20))
({x0, x2}, (0.50006, 2.78329e-28, 1.53915e-22, 0.49994))
({x0, x3}, (0.500084, 9.18867e-27, 2.16141e-34, 0.499916))
({x0, x4}, (1.94165e-22, 0.499921, 0.500079, 1.64838e-26))
({x0, x5}, (0.500023, 2.81782e-27, 2.73312e-22, 0.499977))
({x0, x6}, (3.03419e-15, 0.49997, 0.50003, 9.55528e-14))
({x0, x7}, (0.500028, 2.77479e-06, 1.96124e-07, 0.499969))
({x0, x8}, (0.500127, 1.66205e-11, 1.22935e-17, 0.499873))
({x0, x9}, (3.87374e-22, 0.499683, 0.500317, 7.3613e-66))
({x1, x2}, (2.91196e-27, 0.500176, 0.499824, 1.73003e-116))
({x1, x3}, (0.499874, 7.82177e-06, 5.02044e-19, 0.500118))
({x1, x4}, (0.499807, 1.56273e-40, 7.18667e-44, 0.500193))
({x1, x5}, (5.6604e-26, 0.500141, 0.499859, 6.86795e-24))
({x1, x6}, (0.499733, 0.000239288, 6.04335e-21, 0.500028))
({x1, x7}, (3.2356e-22, 0.500144, 0.499856, 7.14406e-52))
({x1, x8}, (0.49992, 1.59279e-06, 1.61403e-18, 0.500078))
({x1, x9}, (4.97513e-15, 0.496858, 0.496843, 0.00629872))
({x2, x3}, (0.500051, 1.57834e-22, 8.43971e-37, 0.499949))
({x2, x4}, (0.499981, 3.21479e-13, 7.00783e-16, 0.500019))
({x2, x5}, (0.49999, 1.18459e-17, 2.86904e-20, 0.50001))
({x2, x6}, (2.64288e-18, 0.500002, 0.499998, 1.80031e-07))
({x2, x7}, (0.499997, 8.50517e-09, 1.31075e-17, 0.500003))
({x2, x8}, (0.450699, 0.049459, 0.0493286, 0.450513))
({x2, x9}, (1.34814e-25, 0.499722, 0.500278, 2.77712e-65))
({x3, x4}, (3.15346e-18, 0.49993, 0.50007, 4.65172e-26))
({x3, x5}, (1.00752e-18, 0.49994, 0.50006, 4.89447e-08))
({x3, x6}, (1.75334e-11, 0.499974, 0.500018, 7.82789e-06))
({x3, x7}, (2.64344e-15, 0.499946, 0.500054, 1.00048e-13))
({x3, x8}, (0.500117, 4.45689e-33, 7.75183e-32, 0.499883))
({x3, x9}, (1.23804e-18, 0.499696, 0.500304, 4.18746e-11))
({x4, x5}, (0.499945, 1.17721e-13, 1.41268e-12, 0.500055))
({x4, x6}, (2.41775e-17, 0.500049, 0.499951, 1.96737e-16))
({x4, x7}, (0.499949, 8.1213e-07, 2.50087e-07, 0.50005))
({x4, x8}, (0.500045, 9.02376e-07, 2.83373e-14, 0.499954))
({x4, x9}, (5.85033e-24, 0.499283, 0.499744, 0.000972707))
({x5, x6}, (1.30529e-17, 0.500039, 0.499961, 1.76684e-21))
({x5, x7}, (0.49996, 3.32984e-19, 8.43507e-26, 0.50004))
({x5, x8}, (0.499048, 0.00199538, 1.69416e-12, 0.498957))
({x5, x9}, (1.95181e-24, 0.49976, 0.50024, 2.83876e-39))
({x6, x7}, (4.6261e-14, 0.499966, 0.500034, 1.1597e-12))
({x6, x8}, (0.500094, 1.20917e-13, 7.0883e-09, 0.499906))
({x6, x9}, (5.49555e-17, 0.499721, 0.500279, 2.09927e-17))
({x7, x8}, (3.65033e-16, 0.500089, 0.499899, 1.15701e-05))
({x7, x9}, (0.499363, 1.58484e-10, 0.000720662, 0.499917))
({x8, x9}, (3.43972e-19, 0.499658, 0.500342, 1.59152e-12))
