Approximate (TRWBP) log partition sum: 65.6646
Approximate (TRWBP) variable marginals:
({x0}, (0.499958, 0.500042))
({x1}, (0.499881, 0.500119))
({x2}, (0.49999, 0.50001))
({x3}, (0.499997, 0.500003))
({x4}, (0.500014, 0.499986))
({x5}, (0.499984, 0.500016))
({x6}, (0.499886, 0.500114))
({x7}, (0.499989, 0.500011))
({x8}, (0.499976, 0.500024))
({x9}, (0.499991, 0.500009))
Approximate (TRWBP) factor marginals:
({x0}, (0.499958, 0.500042))
({x1}, (0.499881, 0.500119))
({x2}, (0.49999, 0.50001))
({x3}, (0.499997, 0.500003))
({x4}, (0.500014, 0.499986))
({x5}, (0.499984, 0.500016))
({x6}, (0.499886, 0.500114))
({x7}, (0.499989, 0.500011))
({x8}, (0.499976, 0.500024))
({x9}, (0.499991, 0.500009))
({x0, x1}, (0.499917, 2.36839e-07, 1.36595e-07, 0.500082))
({x0, x2}, (3.17656e-10, 0.500017, 0.499982, 6.03563e-07))
({x0, x3}, (0.499979, 6.99968e-07, 1.13641e-07, 0.500021))
({x0, x4}, (0.499986, 9.02959e-10, 4.10428e-10, 0.500014))
({x0, x5}, (0.499971, 1.10907e-09, 6.56858e-10, 0.500029))
({x0, x6}, (0.499922, 2.71676e-08, 3.73022e-11, 0.500078))
({x0, x7}, (0.499972, 9.79136e-11, 1.47455e-10, 0.500028))
({x0, x8}, (0.499966, 3.5749e-08, 5.18709e-09, 0.500034))
({x0, x9}, (0.0665005, 0.43349, 0.433455, 0.0665549))
({x1, x2}, (6.00705e-10, 0.500058, 0.499942, 2.22569e-11))
({x1, x3}, (0.499938, 2.24986e-07, 1.38967e-07, 0.500061))
({x1, x4}, (9.27089e-10, 0.50007, 0.49993, 6.91848e-20))
({x1, x5}, (0.499932, 1.59e-10, 2.9649e-10, 0.500068))
({x1, x6}, (0.00725809, 0.491074, 0.490985, 0.0106823))
({x1, x7}, (6.34762e-10, 0.500037, 0.499929, 3.41542e-05))
({x1, x8}, (1.46351e-09, 0.500039, 0.499941, 1.99464e-05))
({x1, x9}, (5.91378e-09, 0.500057, 0.499943, 8.49523e-14))
({x2, x3}, (6.11666e-10, 0.500004, 0.499996, 6.20009e-11))
({x2, x4}, (0.500003, 6.57946e-10, 1.04392e-10, 0.499997))
({x2, x5}, (0.499988, 2.04938e-07, 1.49467e-07, 0.500012))
({x2, x6}, (0.49994, 4.89842e-08, 1.51202e-10, 0.50006))
({x2, x7}, (0.49999, 1.67691e-09, 9.40282e-10, 0.50001))
({x2, x8}, (0.499984, 2.40035e-07, 1.56222e-08, 0.500016))
({x2, x9}, (0.499992, 2.33608e-09, 4.5877e-12, 0.500008))
({x3, x4}, (0.500007, 3.54248e-08, 5.78236e-08, 0.499992))
({x3, x5}, (6.09103e-10, 0.499992, 0.500008, 9.16265e-11))
({x3, x6}, (1.50261e-08, 0.499942, 0.500056, 2.08971e-06))
({x3, x7}, (0.499994, 1.51764e-08, 2.48433e-08, 0.500006))
({x3, x8}, (2.24786e-09, 0.499987, 0.500013, 3.89026e-14))
({x3, x9}, (5.98044e-09, 0.499994, 0.500001, 5.25562e-06))
({x4, x5}, (5.76e-10, 0.499985, 0.500015, 4.1072e-10))
({x4, x6}, (1.06065e-08, 0.499914, 0.500042, 4.44457e-05))
({x4, x7}, (6.60268e-10, 0.499987, 0.500013, 4.2416e-11))
({x4, x8}, (0.499995, 1.03967e-08, 2.88453e-09, 0.500005))
({x4, x9}, (0.500003, 3.24096e-09, 3.41399e-11, 0.499997))
({x5, x6}, (6.83143e-09, 0.499947, 0.500046, 7.28196e-06))
({x5, x7}, (0.499985, 1.81151e-10, 2.54823e-10, 0.500015))
({x5, x8}, (0.49998, 9.86746e-08, 5.3846e-09, 0.50002))
({x5, x9}, (0.499988, 1.77952e-08, 1.87352e-10, 0.500012))
({x6, x7}, (0.499934, 1.9407e-08, 5.1327e-06, 0.50006))
({x6, x8}, (0.499932, 2.94387e-11, 8.0278e-10, 0.500068))
({x6, x9}, (0.499941, 4.5996e-11, 2.36147e-10, 0.500059))
({x7, x8}, (0.499981, 5.90182e-09, 2.4881e-09, 0.500019))
({x7, x9}, (0.49999, 1.32889e-09, 1.79905e-11, 0.50001))
({x8, x9}, (0.499972, 2.10813e-05, 3.73634e-06, 0.500003))
