Approximate (TRWBP) log partition sum: 14.267
Approximate (TRWBP) variable marginals:
({x0}, (0.629889, 0.370111))
({x1}, (0.412014, 0.587986))
({x2}, (0.616128, 0.383872))
({x3}, (0.408254, 0.591746))
({x4}, (0.484147, 0.515853))
({x5}, (0.399701, 0.600299))
({x6}, (0.513632, 0.486368))
({x7}, (0.49312, 0.50688))
({x8}, (0.521167, 0.478833))
({x9}, (0.612283, 0.387717))
Approximate (TRWBP) factor marginals:
({x0}, (0.629889, 0.370111))
({x1}, (0.412014, 0.587986))
({x2}, (0.616128, 0.383872))
({x3}, (0.408254, 0.591746))
({x4}, (0.484147, 0.515853))
({x5}, (0.399701, 0.600299))
({x6}, (0.513632, 0.486368))
({x7}, (0.49312, 0.50688))
({x8}, (0.521167, 0.478833))
({x9}, (0.612283, 0.387717))
({x0, x1}, (0.411672, 0.000339805, 0.21822, 0.369769))
({x0, x2}, (0.569588, 0.0465498, 0.0602922, 0.32357))
({x0, x3}, (0.408233, 1.89323e-05, 0.221658, 0.37009))
({x0, x4}, (0.381518, 0.10263, 0.24837, 0.267481))
({x0, x5}, (0.0873799, 0.312329, 0.542515, 0.0577761))
({x0, x6}, (0.325115, 0.188517, 0.304774, 0.181594))
({x0, x7}, (0.141542, 0.351577, 0.488348, 0.0185329))
({x0, x8}, (0.159481, 0.36169, 0.470412, 0.00841651))
({x0, x9}, (0.550804, 0.0614789, 0.0790847, 0.308632))
({x1, x2}, (0.0518583, 0.564261, 0.360146, 0.0237345))
({x1, x3}, (0.366437, 0.0418228, 0.045571, 0.546169))
({x1, x4}, (0.175833, 0.308316, 0.236182, 0.279669))
({x1, x5}, (0.37182, 0.0278408, 0.0402386, 0.560101))
({x1, x6}, (0.410667, 0.102988, 0.0013238, 0.485021))
({x1, x7}, (0.00395939, 0.489155, 0.408051, 0.0988348))
({x1, x8}, (0.411964, 0.109196, 5.86109e-05, 0.478782))
({x1, x9}, (0.0491375, 0.563132, 0.362863, 0.0248673))
({x2, x3}, (0.40799, 0.000260329, 0.208143, 0.383606))
({x2, x4}, (0.483158, 0.000976451, 0.132985, 0.382881))
({x2, x5}, (0.0468382, 0.352845, 0.569271, 0.0310465))
({x2, x6}, (0.510376, 0.00324036, 0.10577, 0.380614))
({x2, x7}, (0.227133, 0.265985, 0.388996, 0.117886))
({x2, x8}, (0.137614, 0.38357, 0.478531, 0.000285111))
({x2, x9}, (0.576054, 0.036226, 0.0400799, 0.347641))
({x3, x4}, (0.327263, 0.156887, 0.0809888, 0.434861))
({x3, x5}, (0.362217, 0.0374639, 0.0460583, 0.554261))
({x3, x6}, (0.00904421, 0.504577, 0.399199, 0.0871797))
({x3, x7}, (0.0314676, 0.461647, 0.376782, 0.130103))
({x3, x8}, (0.0114121, 0.509745, 0.396832, 0.0820104))
({x3, x9}, (0.401413, 0.210871, 0.00683888, 0.380876))
({x4, x5}, (3.36962e-05, 0.399889, 0.484337, 0.11574))
({x4, x6}, (0.265071, 0.24856, 0.219077, 0.267291))
({x4, x7}, (0.0333436, 0.459731, 0.450761, 0.0561644))
({x4, x8}, (0.0467803, 0.474346, 0.437326, 0.0415479))
({x4, x9}, (0.0994325, 0.512855, 0.384719, 0.00299359))
({x5, x6}, (0.00940583, 0.504213, 0.390286, 0.0960951))
({x5, x7}, (0.215165, 0.277953, 0.18454, 0.322342))
({x5, x8}, (0.387664, 0.133504, 0.0120386, 0.466793))
({x5, x9}, (0.263538, 0.348745, 0.136167, 0.25155))
({x6, x7}, (0.414121, 0.0789962, 0.0995125, 0.407371))
({x6, x8}, (0.0630182, 0.458181, 0.450646, 0.0281548))
({x6, x9}, (0.511396, 0.100897, 0.00222535, 0.385481))
({x7, x8}, (0.0485834, 0.472636, 0.444585, 0.0341959))
({x7, x9}, (0.339019, 0.273265, 0.154099, 0.233617))
({x8, x9}, (0.517598, 0.0946961, 0.00355811, 0.384148))
