Approximate (TRWBP) log partition sum: 88.9807
Approximate (TRWBP) variable marginals:
({x0}, (0.500036, 0.499964))
({x1}, (0.499927, 0.500073))
({x2}, (0.499966, 0.500034))
({x3}, (0.49997, 0.50003))
({x4}, (0.500015, 0.499985))
({x5}, (0.500057, 0.499943))
({x6}, (0.500017, 0.499983))
({x7}, (0.500071, 0.499929))
({x8}, (0.500145, 0.499855))
({x9}, (0.499923, 0.500077))
Approximate (TRWBP) factor marginals:
({x0}, (0.500036, 0.499964))
({x1}, (0.499927, 0.500073))
({x2}, (0.499966, 0.500034))
({x3}, (0.49997, 0.50003))
({x4}, (0.500015, 0.499985))
({x5}, (0.500057, 0.499943))
({x6}, (0.500017, 0.499983))
({x7}, (0.500071, 0.499929))
({x8}, (0.500145, 0.499855))
({x9}, (0.499923, 0.500077))
({x0, x1}, (3.24825e-10, 0.499867, 0.499987, 0.000146186))
({x0, x2}, (2.30602e-10, 0.499962, 0.500038, 3.71761e-08))
({x0, x3}, (0.500006, 2.97553e-09, 4.87368e-10, 0.499994))
({x0, x4}, (0.500028, 2.42458e-21, 4.68739e-20, 0.499972))
({x0, x5}, (8.55072e-09, 0.500007, 0.499993, 2.62403e-10))
({x0, x6}, (0.50003, 5.85867e-09, 6.48959e-09, 0.49997))
({x0, x7}, (0.500058, 1.24595e-08, 6.57362e-09, 0.499942))
({x0, x8}, (0.500094, 1.70909e-08, 7.47611e-09, 0.499906))
({x0, x9}, (3.21501e-09, 0.499938, 0.500062, 2.7305e-16))
({x1, x2}, (9.36697e-11, 0.500021, 0.499979, 6.31542e-09))
({x1, x3}, (6.81511e-10, 0.500023, 0.499976, 3.04225e-07))
({x1, x4}, (0.499968, 1.07854e-08, 5.36475e-08, 0.500032))
({x1, x5}, (3.22437e-09, 0.500067, 0.499933, 2.66787e-15))
({x1, x6}, (0.499969, 2.11314e-10, 1.74282e-11, 0.500031))
({x1, x7}, (6.83569e-10, 0.500076, 0.499924, 1.28608e-08))
({x1, x8}, (0.498841, 0.00234905, 1.41321e-05, 0.498795))
({x1, x9}, (0.344216, 0.155695, 0.155713, 0.344376))
({x2, x3}, (5.15964e-10, 0.5, 0.5, 3.70283e-15))
({x2, x4}, (0.49999, 1.09429e-09, 4.03953e-09, 0.50001))
({x2, x5}, (1.68949e-09, 0.500046, 0.499954, 1.52377e-08))
({x2, x6}, (0.499993, 2.8227e-08, 1.51212e-09, 0.500007))
({x2, x7}, (3.6755e-10, 0.500055, 0.499945, 4.21264e-11))
({x2, x8}, (3.89168e-10, 0.50009, 0.49991, 7.13085e-10))
({x2, x9}, (0.499941, 6.43686e-08, 5.31e-10, 0.500059))
({x3, x4}, (0.499991, 8.62446e-12, 1.88863e-09, 0.500009))
({x3, x5}, (0.499892, 0.000186021, 5.70245e-05, 0.499865))
({x3, x6}, (2.07769e-09, 0.500025, 0.499975, 9.23178e-13))
({x3, x7}, (3.11521e-09, 0.500052, 0.499947, 1.01907e-06))
({x3, x8}, (2.00122e-09, 0.500088, 0.499911, 6.0405e-07))
({x3, x9}, (0.499944, 4.54294e-09, 8.44522e-10, 0.500056))
({x4, x5}, (8.82565e-10, 0.50001, 0.499962, 2.76263e-05))
({x4, x6}, (0.500016, 4.85766e-09, 7.66191e-11, 0.499984))
({x4, x7}, (1.65692e-10, 0.500031, 0.499969, 9.03554e-20))
({x4, x8}, (0.500082, 3.54433e-10, 1.62875e-12, 0.499918))
({x4, x9}, (3.3034e-10, 0.499953, 0.500047, 1.78817e-10))
({x5, x6}, (1.00442e-08, 0.499979, 0.500021, 2.66672e-08))
({x5, x7}, (0.500067, 2.252e-09, 9.6927e-08, 0.499933))
({x5, x8}, (0.500104, 1.20587e-11, 5.30458e-10, 0.499896))
({x5, x9}, (2.84582e-08, 0.499929, 0.500069, 1.40023e-06))
({x6, x7}, (1.98096e-09, 0.500027, 0.499972, 4.66335e-07))
({x6, x8}, (0.500079, 6.90574e-06, 2.45987e-06, 0.499912))
({x6, x9}, (4.25961e-09, 0.49995, 0.50005, 2.31739e-08))
({x7, x8}, (0.01853, 0.482273, 0.482222, 0.016975))
({x7, x9}, (6.96424e-09, 0.499922, 0.500078, 5.09821e-11))
({x8, x9}, (0.456553, 0.0428499, 0.0440981, 0.456499))
