Approximate (TRWBP) log partition sum: 74.1992
Approximate (TRWBP) variable marginals:
({x0}, (0.499965, 0.500035))
({x1}, (0.50005, 0.49995))
({x2}, (0.50005, 0.49995))
({x3}, (0.500002, 0.499998))
({x4}, (0.500055, 0.499945))
({x5}, (0.499998, 0.500002))
({x6}, (0.499995, 0.500005))
({x7}, (0.499854, 0.500146))
({x8}, (0.499932, 0.500068))
({x9}, (0.499983, 0.500017))
Approximate (TRWBP) factor marginals:
({x0}, (0.499965, 0.500035))
({x1}, (0.50005, 0.49995))
({x2}, (0.50005, 0.49995))
({x3}, (0.500002, 0.499998))
({x4}, (0.500055, 0.499945))
({x5}, (0.499998, 0.500002))
({x6}, (0.499995, 0.500005))
({x7}, (0.499854, 0.500146))
({x8}, (0.499932, 0.500068))
({x9}, (0.499983, 0.500017))
({x0, x1}, (2.42106e-08, 0.500045, 0.499955, 1.41115e-11))
({x0, x2}, (0.500011, 8.0124e-08, 7.58183e-09, 0.499989))
({x0, x3}, (1.0599e-07, 0.500019, 0.499981, 3.64374e-09))
({x0, x4}, (1.79011e-08, 0.500046, 0.499954, 3.00344e-09))
({x0, x5}, (0.499624, 0.000586316, 0.000129876, 0.49966))
({x0, x6}, (1.48843e-08, 0.500014, 0.499986, 6.12747e-11))
({x0, x7}, (0.499906, 1.28429e-06, 3.4081e-07, 0.500092))
({x0, x8}, (4.52846e-08, 0.499985, 0.500015, 5.11768e-08))
({x0, x9}, (0.499971, 2.09359e-06, 7.4908e-07, 0.500026))
({x1, x2}, (0.500054, 2.99328e-08, 3.69993e-09, 0.499946))
({x1, x3}, (1.27786e-07, 0.499974, 0.500026, 3.24846e-07))
({x1, x4}, (0.500054, 1.31281e-08, 2.4861e-08, 0.499946))
({x1, x5}, (4.77522e-08, 0.499971, 0.500028, 3.91968e-07))
({x1, x6}, (0.500022, 9.01001e-10, 1.60405e-09, 0.499978))
({x1, x7}, (3.88311e-08, 0.499877, 0.500082, 4.0862e-05))
({x1, x8}, (0.459918, 0.0395978, 0.0405508, 0.459933))
({x1, x9}, (0.500018, 1.67553e-07, 1.24104e-07, 0.499982))
({x2, x3}, (0.500029, 3.03004e-07, 7.92478e-08, 0.499971))
({x2, x4}, (0.500054, 5.77696e-08, 6.55052e-07, 0.499945))
({x2, x5}, (0.500026, 1.27592e-08, 6.25212e-08, 0.499974))
({x2, x6}, (4.24215e-08, 0.499969, 0.500031, 4.40372e-10))
({x2, x7}, (0.460726, 0.0385512, 0.0399318, 0.460791))
({x2, x8}, (1.36609e-07, 0.499938, 0.500062, 1.23126e-10))
({x2, x9}, (5.81898e-08, 0.499962, 0.500036, 1.41621e-06))
({x3, x4}, (0.500029, 3.06205e-08, 8.90552e-07, 0.49997))
({x3, x5}, (2.1387e-07, 0.499997, 0.500002, 3.03132e-07))
({x3, x6}, (9.67687e-08, 0.499995, 0.500002, 2.80826e-06))
({x3, x7}, (0.499926, 2.53108e-09, 7.82032e-08, 0.500074))
({x3, x8}, (3.01025e-07, 0.499965, 0.500035, 3.77692e-07))
({x3, x9}, (0.499986, 7.64528e-07, 1.06459e-05, 0.500002))
({x4, x5}, (3.18561e-08, 0.499972, 0.500028, 1.28229e-09))
({x4, x6}, (1.61558e-08, 0.499964, 0.500026, 1.02074e-05))
({x4, x7}, (2.69928e-08, 0.499897, 0.500102, 3.98139e-07))
({x4, x8}, (4.71577e-08, 0.499939, 0.500061, 2.568e-10))
({x4, x9}, (2.15001e-08, 0.499963, 0.500037, 2.54881e-09))
({x5, x6}, (0.499994, 3.69009e-07, 2.15981e-06, 0.500003))
({x5, x7}, (0.49987, 4.20671e-05, 6.74655e-05, 0.500021))
({x5, x8}, (0.499964, 4.53066e-09, 1.39918e-09, 0.500036))
({x5, x9}, (0.499987, 2.18242e-06, 2.31842e-06, 0.500009))
({x6, x7}, (3.75605e-08, 0.499914, 0.500062, 2.35805e-05))
({x6, x8}, (0.499955, 1.79983e-05, 1.89391e-06, 0.500025))
({x6, x9}, (2.55128e-08, 0.499994, 0.500006, 2.00132e-08))
({x7, x8}, (1.04933e-07, 0.499109, 0.498969, 0.00192232))
({x7, x9}, (0.499914, 1.53156e-06, 1.48142e-06, 0.500083))
({x8, x9}, (7.434e-08, 0.500021, 0.499974, 4.97295e-06))
