Approximate (TRWBP) log partition sum: 155.195
Approximate (TRWBP) variable marginals:
({x0}, (0.500103, 0.499897))
({x1}, (0.500118, 0.499882))
({x2}, (0.499976, 0.500024))
({x3}, (0.499951, 0.500049))
({x4}, (0.499787, 0.500213))
({x5}, (0.499682, 0.500318))
({x6}, (0.499457, 0.500543))
({x7}, (0.499993, 0.500007))
({x8}, (0.500127, 0.499873))
({x9}, (0.500177, 0.499823))
Approximate (TRWBP) factor marginals:
({x0}, (0.500103, 0.499897))
({x1}, (0.500118, 0.499882))
({x2}, (0.499976, 0.500024))
({x3}, (0.499951, 0.500049))
({x4}, (0.499787, 0.500213))
({x5}, (0.499682, 0.500318))
({x6}, (0.499457, 0.500543))
({x7}, (0.499993, 0.500007))
({x8}, (0.500127, 0.499873))
({x9}, (0.500177, 0.499823))
({x0, x1}, (0.50011, 2.4079e-12, 4.95439e-14, 0.49989))
({x0, x2}, (8.17247e-15, 0.499943, 0.500057, 1.01264e-09))
({x0, x3}, (0.500027, 1.52663e-09, 3.07521e-15, 0.499973))
({x0, x4}, (0.499939, 1.53227e-30, 1.58803e-28, 0.500061))
({x0, x5}, (6.06479e-17, 0.499793, 0.500207, 1.74101e-106))
({x0, x6}, (7.38544e-14, 0.499677, 0.500323, 4.23681e-13))
({x0, x7}, (0.500044, 6.90954e-10, 3.87069e-15, 0.499956))
({x0, x8}, (6.37365e-14, 0.500015, 0.499985, 2.1132e-08))
({x0, x9}, (3.64388e-15, 0.500034, 0.499948, 1.75729e-05))
({x1, x2}, (0.500052, 2.15997e-15, 1.01873e-19, 0.499948))
({x1, x3}, (0.50004, 4.90929e-09, 3.3839e-12, 0.49996))
({x1, x4}, (0.499956, 4.31756e-19, 1.26465e-16, 0.500044))
({x1, x5}, (2.55533e-16, 0.499776, 0.500224, 1.11405e-12))
({x1, x6}, (2.18058e-13, 0.499658, 0.500342, 2.2755e-15))
({x1, x7}, (6.43262e-15, 0.499935, 0.500065, 9.14711e-22))
({x1, x8}, (0.500123, 9.13867e-78, 2.62145e-83, 0.499877))
({x1, x9}, (0.500152, 6.16493e-13, 1.01947e-16, 0.499848))
({x2, x3}, (2.07931e-12, 0.499989, 0.500011, 2.5194e-08))
({x2, x4}, (6.90176e-16, 0.499905, 0.500095, 5.16985e-12))
({x2, x5}, (0.49983, 2.92291e-13, 1.23753e-09, 0.50017))
({x2, x6}, (0.499716, 1.39546e-19, 9.0201e-22, 0.500284))
({x2, x7}, (1.0637e-12, 0.500006, 0.499994, 3.3903e-12))
({x2, x8}, (6.28341e-11, 0.500071, 0.499929, 2.82912e-14))
({x2, x9}, (0.500077, 2.33519e-16, 4.99567e-16, 0.499923))
({x3, x4}, (0.499874, 7.17729e-21, 2.85569e-14, 0.500126))
({x3, x5}, (0.49982, 1.54875e-24, 1.23242e-20, 0.50018))
({x3, x6}, (0.499706, 1.96647e-22, 9.00166e-25, 0.500294))
({x3, x7}, (0.499975, 2.70428e-14, 2.66181e-14, 0.500025))
({x3, x8}, (0.50004, 9.36007e-11, 6.20486e-13, 0.49996))
({x3, x9}, (1.54676e-12, 0.500107, 0.499891, 1.71759e-06))
({x4, x5}, (0.499736, 1.53891e-10, 7.58155e-14, 0.500264))
({x4, x6}, (4.87262e-07, 0.497887, 0.498308, 0.00380475))
({x4, x7}, (0.499891, 2.61086e-08, 1.18519e-14, 0.500109))
({x4, x8}, (1.34217e-14, 0.500169, 0.499831, 1.91664e-07))
({x4, x9}, (6.21025e-16, 0.500193, 0.499807, 3.22346e-34))
({x5, x6}, (2.15271e-12, 0.498348, 0.498638, 0.00301362))
({x5, x7}, (9.00048e-15, 0.500157, 0.499843, 9.29239e-09))
({x5, x8}, (3.43263e-13, 0.500219, 0.499781, 2.90162e-12))
({x5, x9}, (2.11028e-14, 0.500246, 0.499754, 2.77323e-14))
({x6, x7}, (0.499715, 4.82028e-59, 3.59317e-55, 0.500285))
({x6, x8}, (8.03034e-10, 0.500338, 0.499662, 6.14529e-17))
({x6, x9}, (2.18384e-11, 0.500366, 0.499634, 1.40618e-11))
({x7, x8}, (2.91974e-11, 0.500063, 0.499937, 1.96826e-11))
({x7, x9}, (0.500085, 1.05623e-07, 1.19339e-07, 0.499914))
({x8, x9}, (0.500149, 8.919e-14, 4.43014e-11, 0.499851))
