Approximate (TRWBP) log partition sum: 113.815
Approximate (TRWBP) variable marginals:
({x0}, (0.500086, 0.499914))
({x1}, (0.500184, 0.499816))
({x2}, (0.500341, 0.499659))
({x3}, (0.500216, 0.499784))
({x4}, (0.49977, 0.50023))
({x5}, (0.499158, 0.500842))
({x6}, (0.500172, 0.499828))
({x7}, (0.500125, 0.499875))
({x8}, (0.500666, 0.499334))
({x9}, (0.500459, 0.499541))
Approximate (TRWBP) factor marginals:
({x0}, (0.500086, 0.499914))
({x1}, (0.500184, 0.499816))
({x2}, (0.500341, 0.499659))
({x3}, (0.500216, 0.499784))
({x4}, (0.49977, 0.50023))
({x5}, (0.499158, 0.500842))
({x6}, (0.500172, 0.499828))
({x7}, (0.500125, 0.499875))
({x8}, (0.500666, 0.499334))
({x9}, (0.500459, 0.499541))
({x0, x1}, (1.24331e-11, 0.500051, 0.499949, 9.21679e-07))
({x0, x2}, (0.500214, 6.62965e-12, 1.20936e-10, 0.499786))
({x0, x3}, (1.65291e-10, 0.500068, 0.499932, 3.10455e-18))
({x0, x4}, (9.71412e-14, 0.499843, 0.500157, 4.68793e-13))
({x0, x5}, (1.09429e-13, 0.499546, 0.500454, 7.45671e-23))
({x0, x6}, (0.499938, 2.66294e-08, 0.00037181, 0.49969))
({x0, x7}, (3.66568e-11, 0.500025, 0.499975, 1.30531e-08))
({x0, x8}, (1.95999e-11, 0.500308, 0.499692, 1.60695e-12))
({x0, x9}, (3.79234e-11, 0.500194, 0.499806, 7.92988e-39))
({x1, x2}, (3.18736e-12, 0.500079, 0.499921, 1.365e-13))
({x1, x3}, (0.500202, 7.68021e-11, 5.38276e-13, 0.499798))
({x1, x4}, (4.51327e-16, 0.499793, 0.500207, 1.72905e-15))
({x1, x5}, (3.24286e-16, 0.499488, 0.500512, 2.3122e-10))
({x1, x6}, (1.12777e-13, 0.499986, 0.500014, 1.57962e-36))
({x1, x7}, (0.500158, 6.74637e-10, 6.18081e-11, 0.499842))
({x1, x8}, (0.500433, 2.69407e-08, 1.02908e-09, 0.499567))
({x1, x9}, (0.00258645, 0.498608, 0.498343, 0.000462595))
({x2, x3}, (0.500282, 1.93167e-12, 2.03364e-10, 0.499718))
({x2, x4}, (0.446122, 0.053643, 0.0542306, 0.446004))
({x2, x5}, (8.25747e-15, 0.499403, 0.500597, 1.6219e-08))
({x2, x6}, (0.15153, 0.348632, 0.348818, 0.151019))
({x2, x7}, (0.500238, 2.97157e-20, 2.48913e-17, 0.499762))
({x2, x8}, (0.500502, 4.22563e-13, 3.30374e-10, 0.499498))
({x2, x9}, (0.500399, 9.98365e-16, 1.2432e-13, 0.499601))
({x3, x4}, (6.29845e-15, 0.499776, 0.500224, 3.48733e-12))
({x3, x5}, (0.386628, 0.112545, 0.113591, 0.387236))
({x3, x6}, (9.13799e-08, 0.499724, 0.499754, 0.000521973))
({x3, x7}, (0.500173, 7.57025e-15, 2.52571e-13, 0.499827))
({x3, x8}, (0.500442, 2.80066e-20, 4.5659e-19, 0.499558))
({x3, x9}, (2.73076e-12, 0.500114, 0.499886, 1.05799e-13))
({x4, x5}, (0.499478, 1.66989e-08, 1.0367e-07, 0.500522))
({x4, x6}, (0.499964, 5.74906e-52, 1.35906e-53, 0.500036))
({x4, x7}, (0.485136, 0.0150191, 0.0146042, 0.48524))
({x4, x8}, (0.500226, 1.52677e-44, 9.07512e-50, 0.499774))
({x4, x9}, (2.65407e-15, 0.500341, 0.499659, 7.50224e-08))
({x5, x6}, (4.54429e-16, 0.500496, 0.499504, 5.08947e-09))
({x5, x7}, (7.71026e-16, 0.500476, 0.499524, 5.15319e-42))
({x5, x8}, (0.497711, 0.0044855, 2.20013e-06, 0.497802))
({x5, x9}, (1.40392e-15, 0.500632, 0.499368, 8.17298e-17))
({x6, x7}, (5.72836e-13, 0.499983, 0.500017, 3.57923e-07))
({x6, x8}, (0.500412, 1.02136e-10, 2.39945e-11, 0.499588))
({x6, x9}, (0.500308, 3.58859e-14, 3.74231e-15, 0.499692))
({x7, x8}, (0.500404, 2.45672e-11, 2.79912e-11, 0.499596))
({x7, x9}, (1.86525e-06, 0.500105, 0.499795, 9.79263e-05))
({x8, x9}, (0.500562, 5.88811e-20, 3.99889e-20, 0.499438))
