Approximate (TRWBP) log partition sum: 21.0209
Approximate (TRWBP) variable marginals:
({x0}, (0.477343, 0.522657))
({x1}, (0.508985, 0.491015))
({x2}, (0.561043, 0.438957))
({x3}, (0.493923, 0.506077))
({x4}, (0.490016, 0.509984))
({x5}, (0.505449, 0.494551))
({x6}, (0.506202, 0.493798))
({x7}, (0.507316, 0.492684))
({x8}, (0.486318, 0.513682))
({x9}, (0.512849, 0.487151))
Approximate (TRWBP) factor marginals:
({x0}, (0.477343, 0.522657))
({x1}, (0.508985, 0.491015))
({x2}, (0.561043, 0.438957))
({x3}, (0.493923, 0.506077))
({x4}, (0.490016, 0.509984))
({x5}, (0.505449, 0.494551))
({x6}, (0.506202, 0.493798))
({x7}, (0.507316, 0.492684))
({x8}, (0.486318, 0.513682))
({x9}, (0.512849, 0.487151))
({x0, x1}, (0.00687768, 0.502011, 0.470362, 0.0207494))
({x0, x2}, (0.0434257, 0.517611, 0.433902, 0.00506105))
({x0, x3}, (0.00420641, 0.489691, 0.473107, 0.0329947))
({x0, x4}, (0.0078602, 0.482162, 0.469481, 0.040496))
({x0, x5}, (0.00452523, 0.5008, 0.472687, 0.0219879))
({x0, x6}, (0.128056, 0.378144, 0.349281, 0.144519))
({x0, x7}, (0.457788, 0.0495162, 0.0195548, 0.473141))
({x0, x8}, (0.351832, 0.134486, 0.125506, 0.388176))
({x0, x9}, (0.478026, 0.0341215, 6.01111e-10, 0.487852))
({x1, x2}, (0.506108, 0.0549449, 0.00287066, 0.436077))
({x1, x3}, (0.00860387, 0.485449, 0.500504, 0.00544303))
({x1, x4}, (0.00860283, 0.481428, 0.500393, 0.00957597))
({x1, x5}, (0.49214, 0.0132904, 0.0168603, 0.47771))
({x1, x6}, (0.0155814, 0.490784, 0.493574, 6.01736e-05))
({x1, x7}, (0.0217796, 0.485546, 0.487221, 0.00545266))
({x1, x8}, (0.486773, 1.50361e-06, 0.0217443, 0.491481))
({x1, x9}, (0.0232948, 0.489539, 0.48568, 0.00148594))
({x2, x3}, (0.493931, 1.29125e-06, 0.0671049, 0.438963))
({x2, x4}, (0.461668, 0.0283561, 0.0993714, 0.410604))
({x2, x5}, (0.496568, 0.00887274, 0.0644821, 0.430077))
({x2, x6}, (0.504704, 0.00149838, 0.056339, 0.437458))
({x2, x7}, (0.372044, 0.135267, 0.189001, 0.303688))
({x2, x8}, (0.081644, 0.404671, 0.479398, 0.0342862))
({x2, x9}, (0.508207, 0.00461317, 0.0528623, 0.434317))
({x3, x4}, (0.104928, 0.385093, 0.388996, 0.120984))
({x3, x5}, (0.164603, 0.340842, 0.329318, 0.165238))
({x3, x6}, (0.00715739, 0.49894, 0.48666, 0.00724192))
({x3, x7}, (0.491611, 0.0157863, 0.00222429, 0.490378))
({x3, x8}, (0.00107411, 0.485202, 0.492805, 0.0209191))
({x3, x9}, (0.0110596, 0.501871, 0.482947, 0.00412207))
({x4, x5}, (0.00504038, 0.50041, 0.484982, 0.0095677))
({x4, x6}, (0.00540768, 0.500671, 0.484495, 0.0094263))
({x4, x7}, (0.489886, 0.017368, 0.000189613, 0.492556))
({x4, x8}, (0.476975, 0.00931648, 0.0130703, 0.500638))
({x4, x9}, (0.401579, 0.111257, 0.0884469, 0.398717))
({x5, x6}, (0.012866, 0.493477, 0.492717, 0.000940109))
({x5, x7}, (0.498979, 0.00830678, 0.00649119, 0.486224))
({x5, x8}, (0.00614976, 0.480097, 0.499222, 0.0145309))
({x5, x9}, (0.500247, 0.0126362, 0.00516013, 0.481957))
({x6, x7}, (0.0144632, 0.492951, 0.491838, 0.000747338))
({x6, x8}, (0.484909, 0.00137436, 0.0213254, 0.492391))
({x6, x9}, (0.500814, 0.0121251, 0.0052899, 0.481771))
({x7, x8}, (0.00853818, 0.477736, 0.498727, 0.0149997))
({x7, x9}, (0.50342, 0.00952194, 0.00378866, 0.48327))
({x8, x9}, (0.471278, 0.0415352, 0.0150715, 0.472115))
