Approximate (TRWBP) log partition sum: 14.3209
Approximate (TRWBP) variable marginals:
({x0}, (0.545177, 0.454823))
({x1}, (0.540658, 0.459342))
({x2}, (0.413395, 0.586605))
({x3}, (0.492374, 0.507626))
({x4}, (0.476942, 0.523058))
({x5}, (0.47256, 0.52744))
({x6}, (0.456131, 0.543869))
({x7}, (0.584025, 0.415975))
({x8}, (0.461145, 0.538855))
({x9}, (0.586505, 0.413495))
Approximate (TRWBP) factor marginals:
({x0}, (0.545177, 0.454823))
({x1}, (0.540658, 0.459342))
({x2}, (0.413395, 0.586605))
({x3}, (0.492374, 0.507626))
({x4}, (0.476942, 0.523058))
({x5}, (0.47256, 0.52744))
({x6}, (0.456131, 0.543869))
({x7}, (0.584025, 0.415975))
({x8}, (0.461145, 0.538855))
({x9}, (0.586505, 0.413495))
({x0, x1}, (0.148057, 0.392602, 0.397121, 0.0622202))
({x0, x2}, (0.0250808, 0.388277, 0.52006, 0.0665815))
({x0, x3}, (0.479399, 0.0129523, 0.0658001, 0.441849))
({x0, x4}, (0.0435895, 0.433368, 0.501603, 0.0214389))
({x0, x5}, (0.465233, 0.00731462, 0.0799566, 0.447496))
({x0, x6}, (0.455754, 0.000482579, 0.0893198, 0.454444))
({x0, x7}, (0.53145, 0.0525366, 0.0137649, 0.402249))
({x0, x8}, (0.457464, 0.00367132, 0.0877226, 0.451142))
({x0, x9}, (0.210866, 0.37564, 0.334312, 0.0791819))
({x1, x2}, (0.220105, 0.19329, 0.320554, 0.266051))
({x1, x3}, (0.0583762, 0.433994, 0.48228, 0.02535))
({x1, x4}, (0.4515, 0.0254237, 0.089178, 0.433898))
({x1, x5}, (0.0509702, 0.421575, 0.489674, 0.0377816))
({x1, x6}, (0.450932, 0.00518308, 0.0897446, 0.45414))
({x1, x7}, (0.517394, 0.0666518, 0.0232428, 0.392711))
({x1, x8}, (0.0883414, 0.372803, 0.452318, 0.0865382))
({x1, x9}, (0.524561, 0.0619483, 0.0160937, 0.397397))
({x2, x3}, (0.000808925, 0.491842, 0.412848, 0.0945008))
({x2, x4}, (0.0959985, 0.380943, 0.317396, 0.205662))
({x2, x5}, (0.402635, 0.0699515, 0.0107313, 0.516682))
({x2, x6}, (0.396341, 0.0598111, 0.0170351, 0.526813))
({x2, x7}, (0.0304077, 0.553567, 0.382934, 0.0330912))
({x2, x8}, (0.395265, 0.0658936, 0.0181144, 0.520727))
({x2, x9}, (0.391325, 0.195182, 0.0220671, 0.391425))
({x3, x4}, (0.0255323, 0.451363, 0.466792, 0.0563128))
({x3, x5}, (0.0257919, 0.446731, 0.466545, 0.0609326))
({x3, x6}, (0.395345, 0.0607864, 0.0970296, 0.446839))
({x3, x7}, (0.460537, 0.123492, 0.0318317, 0.384139))
({x3, x8}, (0.0430018, 0.418136, 0.449366, 0.0894965))
({x3, x9}, (0.414284, 0.172222, 0.0780899, 0.335404))
({x4, x5}, (0.126595, 0.345963, 0.350347, 0.177096))
({x4, x6}, (0.00790468, 0.448211, 0.469022, 0.0748619))
({x4, x7}, (0.0660866, 0.517989, 0.410908, 0.00501608))
({x4, x8}, (0.0107241, 0.45039, 0.466189, 0.0726969))
({x4, x9}, (0.0702309, 0.516292, 0.40673, 0.00674696))
({x5, x6}, (0.0370504, 0.419076, 0.435504, 0.10837))
({x5, x7}, (0.466242, 0.117803, 0.00629712, 0.409658))
({x5, x8}, (0.00751028, 0.453646, 0.465061, 0.0737828))
({x5, x9}, (0.0692029, 0.517318, 0.403373, 0.0101062))
({x6, x7}, (0.422049, 0.161979, 0.0340813, 0.381891))
({x6, x8}, (0.370161, 0.0909809, 0.0859728, 0.452885))
({x6, x9}, (0.0559151, 0.530548, 0.400176, 0.0133612))
({x7, x8}, (0.0575526, 0.403592, 0.526472, 0.0123839))
({x7, x9}, (0.170623, 0.415894, 0.413413, 6.94287e-05))
({x8, x9}, (0.403892, 0.182615, 0.0572494, 0.356243))
