Approximate (TRWBP) log partition sum: 25.002
Approximate (TRWBP) variable marginals:
({x0}, (0.497273, 0.502727))
({x1}, (0.499526, 0.500474))
({x2}, (0.496202, 0.503798))
({x3}, (0.498316, 0.501684))
({x4}, (0.498155, 0.501845))
({x5}, (0.495677, 0.504323))
({x6}, (0.501148, 0.498852))
({x7}, (0.497776, 0.502224))
({x8}, (0.502342, 0.497658))
({x9}, (0.500304, 0.499696))
Approximate (TRWBP) factor marginals:
({x0}, (0.497273, 0.502727))
({x1}, (0.499526, 0.500474))
({x2}, (0.496202, 0.503798))
({x3}, (0.498316, 0.501684))
({x4}, (0.498155, 0.501845))
({x5}, (0.495677, 0.504323))
({x6}, (0.501148, 0.498852))
({x7}, (0.497776, 0.502224))
({x8}, (0.502342, 0.497658))
({x9}, (0.500304, 0.499696))
({x0, x1}, (0.000556949, 0.498981, 0.49673, 0.00373144))
({x0, x2}, (0.493844, 0.00204773, 0.00373987, 0.500368))
({x0, x3}, (0.00893527, 0.48921, 0.488173, 0.0136819))
({x0, x4}, (0.000181951, 0.497854, 0.496973, 0.0049912))
({x0, x5}, (0.460324, 0.0353461, 0.0369597, 0.46737))
({x0, x6}, (0.497019, 0.00415743, 0.000223339, 0.4986))
({x0, x7}, (0.495196, 0.00284636, 0.00182469, 0.500133))
({x0, x8}, (0.00158974, 0.500696, 0.495631, 0.00208321))
({x0, x9}, (0.25366, 0.246642, 0.243617, 0.256081))
({x1, x2}, (0.194382, 0.301821, 0.305145, 0.198653))
({x1, x3}, (0.496777, 0.00115289, 0.00313186, 0.498938))
({x1, x4}, (0.0991555, 0.398984, 0.400363, 0.101498))
({x1, x5}, (0.494651, 0.00107404, 0.00482739, 0.499448))
({x1, x6}, (0.49809, 0.00300644, 0.00148115, 0.497423))
({x1, x7}, (0.0011401, 0.496073, 0.497803, 0.00498386))
({x1, x8}, (0.489058, 0.0133803, 0.0103671, 0.487194))
({x1, x9}, (0.496547, 0.003658, 0.00307864, 0.496717))
({x2, x3}, (0.000123865, 0.498185, 0.496076, 0.00561544))
({x2, x4}, (4.05145e-05, 0.499497, 0.497605, 0.00285794))
({x2, x5}, (0.00412591, 0.49116, 0.491683, 0.0130318))
({x2, x6}, (0.276345, 0.224796, 0.219859, 0.279))
({x2, x7}, (0.49546, 0.00245728, 0.000611627, 0.501471))
({x2, x8}, (0.00122362, 0.500676, 0.494522, 0.00357881))
({x2, x9}, (0.000268722, 0.49994, 0.495844, 0.00394754))
({x3, x4}, (0.496391, 0.00165262, 0.00203993, 0.499916))
({x3, x5}, (0.433794, 0.0618781, 0.0645256, 0.439802))
({x3, x6}, (0.000929908, 0.500401, 0.497569, 0.00109985))
({x3, x7}, (0.496806, 0.00100061, 0.00147503, 0.500719))
({x3, x8}, (0.460634, 0.0417201, 0.03767, 0.459976))
({x3, x9}, (0.497735, 0.00256089, 0.000591166, 0.499113))
({x4, x5}, (0.492868, 0.00309727, 0.00500084, 0.499034))
({x4, x6}, (0.497709, 0.00362776, 0.000257554, 0.498406))
({x4, x7}, (0.000260264, 0.497344, 0.497731, 0.00466407))
({x4, x8}, (0.497775, 0.00481832, 0.000126389, 0.497281))
({x4, x9}, (0.49704, 0.00353492, 0.000846938, 0.498578))
({x5, x6}, (0.00339609, 0.497228, 0.491777, 0.00759977))
({x5, x7}, (0.000733031, 0.496567, 0.494478, 0.0082217))
({x5, x8}, (0.00200281, 0.500531, 0.493864, 0.00360148))
({x5, x9}, (0.494623, 0.00558769, 0.00114677, 0.498643))
({x6, x7}, (0.00112528, 0.496317, 0.499678, 0.0028803))
({x6, x8}, (0.00441672, 0.4984, 0.49718, 3.05355e-06))
({x6, x9}, (0.0028131, 0.497087, 0.497959, 0.00214051))
({x7, x8}, (0.498298, 0.0034753, 3.7035e-05, 0.49819))
({x7, x9}, (0.497505, 0.00265326, 0.0004112, 0.499431))
({x8, x9}, (0.00332791, 0.497198, 0.499231, 0.000242708))
