Approximate (TRWBP) log partition sum: 134.438
Approximate (TRWBP) variable marginals:
({x0}, (0.499886, 0.500114))
({x1}, (0.499912, 0.500088))
({x2}, (0.500015, 0.499985))
({x3}, (0.499858, 0.500142))
({x4}, (0.499925, 0.500075))
({x5}, (0.499873, 0.500127))
({x6}, (0.499916, 0.500084))
({x7}, (0.499792, 0.500208))
({x8}, (0.499887, 0.500113))
({x9}, (0.499825, 0.500175))
Approximate (TRWBP) factor marginals:
({x0}, (0.499886, 0.500114))
({x1}, (0.499912, 0.500088))
({x2}, (0.500015, 0.499985))
({x3}, (0.499858, 0.500142))
({x4}, (0.499925, 0.500075))
({x5}, (0.499873, 0.500127))
({x6}, (0.499916, 0.500084))
({x7}, (0.499792, 0.500208))
({x8}, (0.499887, 0.500113))
({x9}, (0.499825, 0.500175))
({x0, x1}, (1.11879e-06, 0.498245, 0.498329, 0.00342488))
({x0, x2}, (3.15594e-12, 0.500063, 0.499937, 1.02626e-12))
({x0, x3}, (3.08686e-10, 0.499993, 0.500007, 1.81918e-18))
({x0, x4}, (1.16085e-12, 0.499826, 0.499792, 0.000381713))
({x0, x5}, (0.499883, 1.11205e-11, 2.59009e-10, 0.500117))
({x0, x6}, (0.499902, 1.9124e-24, 1.85207e-24, 0.500098))
({x0, x7}, (9.43747e-12, 0.499943, 0.500056, 1.07859e-07))
({x0, x8}, (0.499888, 5.29994e-10, 1.40918e-06, 0.50011))
({x0, x9}, (0.49986, 4.56978e-14, 5.88629e-11, 0.50014))
({x1, x2}, (5.96733e-14, 0.500051, 0.499949, 1.12323e-07))
({x1, x3}, (8.693e-12, 0.499974, 0.500026, 2.42691e-11))
({x1, x4}, (0.49992, 3.4758e-14, 4.74271e-13, 0.50008))
({x1, x5}, (5.56611e-13, 0.49998, 0.50002, 1.34034e-30))
({x1, x6}, (1.64416e-12, 0.499934, 0.499933, 0.000133237))
({x1, x7}, (0.160231, 0.339552, 0.339682, 0.160534))
({x1, x8}, (0.499748, 0.000302776, 1.04658e-06, 0.499949))
({x1, x9}, (6.64671e-14, 0.499956, 0.500044, 5.85872e-30))
({x2, x3}, (8.28318e-12, 0.499924, 0.500076, 4.76353e-08))
({x2, x4}, (1.808e-14, 0.499955, 0.500045, 2.10338e-27))
({x2, x5}, (0.499951, 8.98381e-23, 3.29446e-24, 0.500049))
({x2, x6}, (1.94719e-12, 0.499948, 0.500052, 5.93545e-14))
({x2, x7}, (0.499763, 0.000258414, 2.101e-05, 0.499958))
({x2, x8}, (0.499952, 1.62378e-18, 1.22706e-16, 0.500048))
({x2, x9}, (9.6467e-14, 0.499907, 0.500093, 1.75127e-09))
({x3, x4}, (2.37295e-12, 0.500033, 0.499967, 1.26503e-11))
({x3, x5}, (6.72851e-11, 0.500005, 0.499995, 3.0347e-07))
({x3, x6}, (0.499885, 1.56337e-07, 4.33644e-06, 0.50011))
({x3, x7}, (2.09461e-10, 0.49846, 0.498592, 0.00294861))
({x3, x8}, (0.499873, 3.3961e-22, 6.50563e-17, 0.500127))
({x3, x9}, (0.499504, 0.000120426, 0.000566229, 0.49981))
({x4, x5}, (0.499901, 7.03921e-08, 5.66779e-09, 0.500099))
({x4, x6}, (0.499911, 1.80816e-05, 4.83274e-07, 0.500071))
({x4, x7}, (0.499857, 2.83004e-12, 2.97261e-14, 0.500143))
({x4, x8}, (0.499906, 4.91318e-09, 2.01178e-08, 0.500094))
({x4, x9}, (1.829e-14, 0.49995, 0.50005, 2.33097e-15))
({x5, x6}, (0.104184, 0.395729, 0.395692, 0.104395))
({x5, x7}, (0.449646, 0.0501344, 0.0502342, 0.449985))
({x5, x8}, (2.09576e-13, 0.499405, 0.499388, 0.00120737))
({x5, x9}, (4.14375e-13, 0.499975, 0.500025, 1.37065e-12))
({x6, x7}, (5.42263e-12, 0.499934, 0.500066, 1.93172e-12))
({x6, x8}, (3.09276e-13, 0.499985, 0.500015, 3.04902e-25))
({x6, x9}, (3.37351e-12, 0.499529, 0.499612, 0.000859529))
({x7, x8}, (3.8255e-14, 0.500051, 0.499949, 2.23412e-27))
({x7, x9}, (0.499807, 1.09942e-31, 1.11018e-29, 0.500193))
({x8, x9}, (0.499857, 2.88393e-15, 9.53177e-17, 0.500143))
