Approximate (TRWBP) log partition sum: 121.223
Approximate (TRWBP) variable marginals:
({x0}, (0.499904, 0.500096))
({x1}, (0.50004, 0.49996))
({x2}, (0.499978, 0.500022))
({x3}, (0.500029, 0.499971))
({x4}, (0.499515, 0.500485))
({x5}, (0.499938, 0.500062))
({x6}, (0.499874, 0.500126))
({x7}, (0.500037, 0.499963))
({x8}, (0.500081, 0.499919))
({x9}, (0.499669, 0.500331))
Approximate (TRWBP) factor marginals:
({x0}, (0.499904, 0.500096))
({x1}, (0.50004, 0.49996))
({x2}, (0.499978, 0.500022))
({x3}, (0.500029, 0.499971))
({x4}, (0.499515, 0.500485))
({x5}, (0.499938, 0.500062))
({x6}, (0.499874, 0.500126))
({x7}, (0.500037, 0.499963))
({x8}, (0.500081, 0.499919))
({x9}, (0.499669, 0.500331))
({x0, x1}, (0.499969, 1.54478e-14, 1.90412e-12, 0.500031))
({x0, x2}, (0.499941, 1.04989e-31, 1.58619e-28, 0.500059))
({x0, x3}, (0.499963, 4.95178e-10, 2.37753e-09, 0.500037))
({x0, x4}, (3.0454e-09, 0.498172, 0.498483, 0.00334442))
({x0, x5}, (0.499917, 9.25863e-07, 5.76261e-10, 0.500082))
({x0, x6}, (0.499883, 1.70791e-09, 3.34757e-14, 0.500117))
({x0, x7}, (0.499968, 3.84605e-61, 9.00642e-56, 0.500032))
({x0, x8}, (1.06205e-19, 0.50009, 0.49991, 2.51369e-19))
({x0, x9}, (1.16538e-20, 0.499889, 0.500111, 2.82492e-27))
({x1, x2}, (0.500012, 1.63916e-13, 7.36274e-15, 0.499988))
({x1, x3}, (8.67671e-20, 0.499994, 0.500006, 1.07247e-31))
({x1, x4}, (5.481e-22, 0.499742, 0.500258, 4.96709e-24))
({x1, x5}, (2.55222e-17, 0.499947, 0.500053, 2.42243e-12))
({x1, x6}, (0.499954, 6.12829e-09, 3.11247e-15, 0.500046))
({x1, x7}, (0.50004, 5.18549e-10, 6.58357e-11, 0.49996))
({x1, x8}, (0.50006, 8.76454e-22, 6.48749e-23, 0.49994))
({x1, x9}, (0.499853, 6.65223e-58, 6.14453e-56, 0.500147))
({x2, x3}, (0.500006, 3.49219e-17, 4.5794e-19, 0.499994))
({x2, x4}, (0.499749, 1.84741e-50, 3.1925e-49, 0.500251))
({x2, x5}, (0.499961, 4.50386e-16, 1.50479e-23, 0.500039))
({x2, x6}, (1.33605e-14, 0.499944, 0.500056, 3.68923e-08))
({x2, x7}, (0.50001, 2.24142e-56, 1.70988e-58, 0.49999))
({x2, x8}, (0.50003, 3.6373e-13, 3.77304e-10, 0.49997))
({x2, x9}, (0.499828, 1.03997e-70, 1.84854e-65, 0.500172))
({x3, x4}, (2.44014e-20, 0.499746, 0.500254, 2.38127e-25))
({x3, x5}, (6.92104e-09, 0.499941, 0.500033, 2.57988e-05))
({x3, x6}, (7.51183e-12, 0.499841, 0.500003, 0.000155751))
({x3, x7}, (0.500035, 4.60598e-08, 6.59875e-09, 0.499965))
({x3, x8}, (0.500054, 2.18485e-15, 2.13016e-13, 0.499946))
({x3, x9}, (0.499853, 7.78843e-61, 1.89181e-59, 0.500147))
({x4, x5}, (7.98258e-18, 0.500211, 0.499789, 4.32739e-14))
({x4, x6}, (0.499684, 3.37121e-05, 8.27213e-14, 0.500283))
({x4, x7}, (0.499788, 4.44483e-52, 1.86304e-55, 0.500212))
({x4, x8}, (2.42121e-21, 0.500274, 0.499726, 2.04976e-24))
({x4, x9}, (2.05932e-18, 0.498168, 0.498086, 0.00374574))
({x5, x6}, (0.499905, 1.7014e-17, 1.25552e-17, 0.500095))
({x5, x7}, (7.16301e-17, 0.50005, 0.49995, 2.35376e-11))
({x5, x8}, (0.500007, 3.44571e-23, 2.33703e-15, 0.499993))
({x5, x9}, (2.44883e-15, 0.499034, 0.499334, 0.00163266))
({x6, x7}, (1.24097e-16, 0.500084, 0.499916, 3.58967e-12))
({x6, x8}, (0.499972, 6.49335e-14, 1.35528e-07, 0.500027))
({x6, x9}, (0.499767, 2.78107e-18, 1.37514e-09, 0.500233))
({x7, x8}, (0.500058, 1.59716e-11, 6.52806e-10, 0.499942))
({x7, x9}, (1.38549e-21, 0.49981, 0.50019, 4.89568e-33))
({x8, x9}, (9.28122e-22, 0.499792, 0.500208, 1.48438e-39))
