Approximate (TRWBP) log partition sum: 44.6306
Approximate (TRWBP) variable marginals:
({x0}, (0.500178, 0.499822))
({x1}, (0.500061, 0.499939))
({x2}, (0.499938, 0.500062))
({x3}, (0.499784, 0.500216))
({x4}, (0.499625, 0.500375))
({x5}, (0.499607, 0.500393))
({x6}, (0.499351, 0.500649))
({x7}, (0.499896, 0.500104))
({x8}, (0.499904, 0.500096))
({x9}, (0.499835, 0.500165))
Approximate (TRWBP) factor marginals:
({x0}, (0.500178, 0.499822))
({x1}, (0.500061, 0.499939))
({x2}, (0.499938, 0.500062))
({x3}, (0.499784, 0.500216))
({x4}, (0.499625, 0.500375))
({x5}, (0.499607, 0.500393))
({x6}, (0.499351, 0.500649))
({x7}, (0.499896, 0.500104))
({x8}, (0.499904, 0.500096))
({x9}, (0.499835, 0.500165))
({x0, x1}, (0.500106, 2.61307e-05, 3.92489e-06, 0.499864))
({x0, x2}, (3.08702e-05, 0.49977, 0.500015, 0.000183992))
({x0, x3}, (9.54529e-06, 0.499728, 0.500129, 0.000133352))
({x0, x4}, (8.73151e-06, 0.499691, 0.500249, 5.13726e-05))
({x0, x5}, (0.495542, 0.00409247, 0.00460361, 0.495762))
({x0, x6}, (1.01333e-05, 0.499574, 0.500398, 1.76243e-05))
({x0, x7}, (3.49931e-05, 0.499818, 0.500098, 4.83951e-05))
({x0, x8}, (4.26836e-05, 0.499826, 0.500106, 2.61691e-05))
({x0, x9}, (2.10835e-05, 0.499773, 0.500114, 9.2553e-05))
({x1, x2}, (0.49996, 2.03623e-05, 5.30674e-05, 0.499966))
({x1, x3}, (2.10828e-05, 0.499826, 0.50011, 4.2951e-05))
({x1, x4}, (2.1882e-05, 0.499701, 0.500146, 0.000130832))
({x1, x5}, (5.80922e-05, 0.49974, 0.500202, 4.02674e-08))
({x1, x6}, (0.499445, 1.43559e-05, 0.000501776, 0.500039))
({x1, x7}, (0.499967, 5.92598e-06, 1.67235e-05, 0.50001))
({x1, x8}, (0.499892, 4.81424e-05, 0.000129829, 0.49993))
({x1, x9}, (0.499928, 5.95925e-06, 4.16602e-05, 0.500024))
({x2, x3}, (0.499718, 1.99147e-05, 0.00025444, 0.500007))
({x2, x4}, (0.499752, 2.75874e-06, 4.53509e-05, 0.5002))
({x2, x5}, (0.499716, 2.97778e-05, 6.14406e-05, 0.500193))
({x2, x6}, (0.320503, 0.178839, 0.17943, 0.321229))
({x2, x7}, (0.499899, 1.83108e-05, 1.28947e-05, 0.50007))
({x2, x8}, (0.49921, 0.000571235, 0.000844607, 0.499374))
({x2, x9}, (3.01664e-05, 0.499932, 0.500029, 9.09049e-06))
({x3, x4}, (0.0527799, 0.446836, 0.446996, 0.0533882))
({x3, x5}, (0.499638, 9.3607e-05, 1.65814e-05, 0.500251))
({x3, x6}, (3.9297e-06, 0.499776, 0.500197, 2.26295e-05))
({x3, x7}, (0.49951, 0.000635772, 2.40747e-05, 0.49983))
({x3, x8}, (1.1652e-05, 0.500019, 0.499896, 7.29131e-05))
({x3, x9}, (7.1646e-06, 0.500021, 0.49996, 1.19877e-05))
({x4, x5}, (0.460441, 0.0391558, 0.0391848, 0.461219))
({x4, x6}, (0.499448, 4.03206e-05, 2.64672e-05, 0.500485))
({x4, x7}, (1.58463e-05, 0.499882, 0.499603, 0.000499253))
({x4, x8}, (0.499417, 0.000634691, 5.17584e-05, 0.499897))
({x4, x9}, (0.499187, 0.000842341, 0.000232617, 0.499738))
({x5, x6}, (0.49945, 1.10863e-05, 3.70998e-05, 0.500501))
({x5, x7}, (0.49973, 2.68373e-05, 1.08709e-05, 0.500232))
({x5, x8}, (0.499693, 8.96562e-05, 2.77231e-05, 0.50019))
({x5, x9}, (0.00163742, 0.496725, 0.496412, 0.00522597))
({x6, x7}, (0.000121111, 0.498468, 0.497853, 0.00355787))
({x6, x8}, (2.71552e-05, 0.499503, 0.498941, 0.00152871))
({x6, x9}, (1.60893e-05, 0.499379, 0.498866, 0.00173973))
({x7, x8}, (5.67399e-05, 0.499974, 0.499969, 1.48255e-08))
({x7, x9}, (3.84676e-05, 0.499918, 0.499983, 6.0101e-05))
({x8, x9}, (0.499846, 1.23161e-05, 3.03448e-05, 0.500111))
