Approximate (TRWBP) log partition sum: 42.3997
Approximate (TRWBP) variable marginals:
({x0}, (0.499791, 0.500209))
({x1}, (0.500143, 0.499857))
({x2}, (0.499921, 0.500079))
({x3}, (0.499687, 0.500313))
({x4}, (0.499809, 0.500191))
({x5}, (0.500054, 0.499946))
({x6}, (0.499474, 0.500526))
({x7}, (0.499853, 0.500147))
({x8}, (0.499689, 0.500311))
({x9}, (0.499909, 0.500091))
Approximate (TRWBP) factor marginals:
({x0}, (0.499791, 0.500209))
({x1}, (0.500143, 0.499857))
({x2}, (0.499921, 0.500079))
({x3}, (0.499687, 0.500313))
({x4}, (0.499809, 0.500191))
({x5}, (0.500054, 0.499946))
({x6}, (0.499474, 0.500526))
({x7}, (0.499853, 0.500147))
({x8}, (0.499689, 0.500311))
({x9}, (0.499909, 0.500091))
({x0, x1}, (4.12998e-06, 0.500173, 0.499822, 2.88943e-07))
({x0, x2}, (0.499854, 5.50001e-06, 3.95666e-06, 0.500137))
({x0, x3}, (0.499742, 4.05642e-07, 2.27476e-06, 0.500255))
({x0, x4}, (0.499772, 4.26918e-05, 1.37425e-05, 0.500171))
({x0, x5}, (1.8273e-05, 0.500101, 0.499837, 4.35719e-05))
({x0, x6}, (0.000457298, 0.498016, 0.498392, 0.00313458))
({x0, x7}, (0.499818, 1.90191e-06, 1.95699e-06, 0.500178))
({x0, x8}, (3.80645e-06, 0.499764, 0.49987, 0.000361694))
({x0, x9}, (0.499848, 2.07789e-06, 6.1861e-07, 0.500149))
({x1, x2}, (6.89397e-06, 0.499881, 0.500107, 5.57167e-06))
({x1, x3}, (2.28535e-06, 0.499743, 0.500199, 5.61702e-05))
({x1, x4}, (1.0311e-05, 0.499824, 0.500166, 7.56674e-12))
({x1, x5}, (2.2614e-05, 0.499944, 0.500033, 2.91329e-27))
({x1, x6}, (1.42211e-05, 0.499653, 0.500332, 5.73896e-07))
({x1, x7}, (4.71342e-06, 0.499805, 0.500103, 8.67134e-05))
({x1, x8}, (4.43384e-06, 0.499759, 0.500219, 1.77754e-05))
({x1, x9}, (0.500023, 2.90297e-06, 1.32487e-06, 0.499973))
({x2, x3}, (0.499799, 1.59671e-06, 1.29612e-05, 0.500186))
({x2, x4}, (0.499858, 8.15312e-06, 2.852e-06, 0.500131))
({x2, x5}, (2.47573e-05, 0.500053, 0.49992, 1.88013e-06))
({x2, x6}, (1.4061e-05, 0.499772, 0.500214, 8.43746e-10))
({x2, x7}, (0.499856, 2.60568e-05, 3.2737e-05, 0.500085))
({x2, x8}, (0.499783, 1.29694e-05, 2.74534e-05, 0.500177))
({x2, x9}, (0.140794, 0.359105, 0.359126, 0.140974))
({x3, x4}, (6.09605e-06, 0.500003, 0.499884, 0.000107219))
({x3, x5}, (8.94654e-06, 0.500162, 0.499807, 2.2035e-05))
({x3, x6}, (0.499556, 4.4375e-05, 7.10203e-07, 0.500399))
({x3, x7}, (0.499032, 0.00128275, 0.000220171, 0.499465))
({x3, x8}, (0.499684, 6.4917e-06, 2.38668e-06, 0.500307))
({x3, x9}, (0.499762, 6.67488e-05, 4.59251e-06, 0.500167))
({x4, x5}, (0.499922, 1.34522e-05, 3.76212e-06, 0.500061))
({x4, x6}, (0.499601, 4.57685e-05, 2.04585e-05, 0.500333))
({x4, x7}, (0.499778, 1.16289e-05, 8.21722e-05, 0.500128))
({x4, x8}, (0.499733, 2.50551e-06, 2.19583e-05, 0.500242))
({x4, x9}, (0.499843, 6.53695e-06, 1.77824e-05, 0.500133))
({x5, x6}, (0.499501, 0.000149179, 0.000368814, 0.499981))
({x5, x7}, (1.84989e-05, 0.499598, 0.499806, 0.000577151))
({x5, x8}, (1.74134e-05, 0.499799, 0.500166, 1.75893e-05))
({x5, x9}, (0.0302566, 0.469476, 0.469638, 0.0306298))
({x6, x7}, (0.499657, 9.38676e-07, 8.72417e-06, 0.500333))
({x6, x8}, (0.000112314, 0.497399, 0.497327, 0.00516087))
({x6, x9}, (0.482275, 0.017873, 0.0169394, 0.482913))
({x7, x8}, (0.499686, 4.79151e-05, 0.000115663, 0.50015))
({x7, x9}, (5.22182e-06, 0.500005, 0.499953, 3.64431e-05))
({x8, x9}, (0.49978, 1.92946e-05, 3.60948e-06, 0.500197))
