Approximate (TRWBP) log partition sum: 157.676
Approximate (TRWBP) variable marginals:
({x0}, (0.500075, 0.499925))
({x1}, (0.499881, 0.500119))
({x2}, (0.499975, 0.500025))
({x3}, (0.50012, 0.49988))
({x4}, (0.49976, 0.50024))
({x5}, (0.500114, 0.499886))
({x6}, (0.499988, 0.500012))
({x7}, (0.500252, 0.499748))
({x8}, (0.499949, 0.500051))
({x9}, (0.500028, 0.499972))
Approximate (TRWBP) factor marginals:
({x0}, (0.500075, 0.499925))
({x1}, (0.499881, 0.500119))
({x2}, (0.499975, 0.500025))
({x3}, (0.50012, 0.49988))
({x4}, (0.49976, 0.50024))
({x5}, (0.500114, 0.499886))
({x6}, (0.499988, 0.500012))
({x7}, (0.500252, 0.499748))
({x8}, (0.499949, 0.500051))
({x9}, (0.500028, 0.499972))
({x0, x1}, (0.166562, 0.333347, 0.333443, 0.166647))
({x0, x2}, (0.500008, 1.02639e-61, 2.55361e-56, 0.499992))
({x0, x3}, (0.500072, 7.39817e-17, 7.29424e-16, 0.499928))
({x0, x4}, (0.499891, 2.90095e-21, 1.46677e-19, 0.500109))
({x0, x5}, (0.500067, 4.68933e-10, 6.33814e-09, 0.499933))
({x0, x6}, (0.500017, 7.81322e-15, 5.92773e-22, 0.499983))
({x0, x7}, (0.500134, 1.57985e-34, 8.17416e-26, 0.499866))
({x0, x8}, (1.09367e-22, 0.499951, 0.500049, 1.39102e-12))
({x0, x9}, (0.50002, 2.36376e-16, 5.78907e-12, 0.49998))
({x1, x2}, (1.38924e-22, 0.500031, 0.499969, 1.94352e-75))
({x1, x3}, (2.01742e-18, 0.500089, 0.499896, 1.53941e-05))
({x1, x4}, (0.49982, 5.05672e-20, 4.40185e-11, 0.50018))
({x1, x5}, (2.17525e-19, 0.500091, 0.499909, 6.13656e-19))
({x1, x6}, (0.499947, 7.00302e-28, 3.04405e-27, 0.500053))
({x1, x7}, (2.2852e-24, 0.500159, 0.499841, 7.05918e-16))
({x1, x8}, (4.68552e-19, 0.500021, 0.499979, 9.65084e-32))
({x1, x9}, (0.499951, 1.31106e-15, 1.63052e-09, 0.500049))
({x2, x3}, (0.500033, 2.18349e-12, 1.18657e-17, 0.499967))
({x2, x4}, (0.499847, 1.98474e-21, 8.03929e-26, 0.500153))
({x2, x5}, (1.76157e-25, 0.50006, 0.49994, 7.42637e-09))
({x2, x6}, (8.47767e-23, 0.50001, 0.49999, 1.02685e-15))
({x2, x7}, (9.51478e-31, 0.500128, 0.499872, 5.06413e-31))
({x2, x8}, (0.499957, 1.5547e-08, 3.39703e-14, 0.500043))
({x2, x9}, (2.35418e-28, 0.500015, 0.499985, 1.6059e-100))
({x3, x4}, (1.74356e-26, 0.499815, 0.500185, 1.81466e-32))
({x3, x5}, (0.500092, 8.68427e-71, 1.46029e-74, 0.499908))
({x3, x6}, (0.500042, 1.50546e-23, 1.41618e-32, 0.499958))
({x3, x7}, (0.50016, 5.09892e-21, 2.67793e-14, 0.49984))
({x3, x8}, (2.0583e-24, 0.499925, 0.500075, 4.93908e-25))
({x3, x9}, (0.500046, 4.28765e-15, 9.88642e-10, 0.499954))
({x4, x5}, (3.69554e-24, 0.500179, 0.499821, 1.32139e-33))
({x4, x6}, (0.499718, 0.000192648, 9.29215e-05, 0.499997))
({x4, x7}, (0.499349, 0.00124732, 5.4449e-08, 0.499403))
({x4, x8}, (1.68186e-10, 0.499644, 0.49944, 0.000916086))
({x4, x9}, (0.499864, 1.76319e-14, 1.69295e-12, 0.500136))
({x5, x6}, (5.26538e-15, 0.499944, 0.500044, 1.17644e-05))
({x5, x7}, (0.500157, 9.76245e-22, 1.34414e-12, 0.499843))
({x5, x8}, (0.500017, 1.62449e-21, 2.37068e-22, 0.499983))
({x5, x9}, (0.500041, 3.63118e-31, 9.10036e-27, 0.499959))
({x6, x7}, (2.69504e-24, 0.50012, 0.49988, 1.31361e-89))
({x6, x8}, (4.18227e-19, 0.499949, 0.499988, 6.30095e-05))
({x6, x9}, (0.499992, 5.14044e-56, 1.4632e-43, 0.500008))
({x7, x8}, (3.01802e-27, 0.499864, 0.500136, 2.16207e-95))
({x7, x9}, (0.500111, 3.2442e-11, 7.21787e-12, 0.499889))
({x8, x9}, (0.499972, 1.33209e-32, 5.18954e-26, 0.500028))
