Approximate (TRWBP) log partition sum: 93.2504
Approximate (TRWBP) variable marginals:
({x0}, (0.500088, 0.499912))
({x1}, (0.500075, 0.499925))
({x2}, (0.500059, 0.499941))
({x3}, (0.499955, 0.500045))
({x4}, (0.499993, 0.500007))
({x5}, (0.499829, 0.500171))
({x6}, (0.500052, 0.499948))
({x7}, (0.499704, 0.500296))
({x8}, (0.499949, 0.500051))
({x9}, (0.499935, 0.500065))
Approximate (TRWBP) factor marginals:
({x0}, (0.500088, 0.499912))
({x1}, (0.500075, 0.499925))
({x2}, (0.500059, 0.499941))
({x3}, (0.499955, 0.500045))
({x4}, (0.499993, 0.500007))
({x5}, (0.499829, 0.500171))
({x6}, (0.500052, 0.499948))
({x7}, (0.499704, 0.500296))
({x8}, (0.499949, 0.500051))
({x9}, (0.499935, 0.500065))
({x0, x1}, (0.50008, 9.15823e-09, 2.3063e-09, 0.49992))
({x0, x2}, (0.500073, 2.29084e-08, 1.83473e-08, 0.499927))
({x0, x3}, (0.500021, 9.90729e-08, 2.03619e-08, 0.499979))
({x0, x4}, (0.50004, 8.63747e-09, 3.29701e-09, 0.49996))
({x0, x5}, (1.79076e-09, 0.499869, 0.500131, 1.40805e-07))
({x0, x6}, (0.500063, 1.35773e-06, 1.44524e-05, 0.499922))
({x0, x7}, (1.32769e-07, 0.499811, 0.500189, 5.6708e-09))
({x0, x8}, (1.95802e-09, 0.499931, 0.500065, 3.87193e-06))
({x0, x9}, (0.500011, 1.03047e-08, 3.76178e-10, 0.499989))
({x1, x2}, (0.500066, 8.2742e-08, 1.34112e-07, 0.499934))
({x1, x3}, (2.72382e-09, 0.49994, 0.50006, 1.72619e-07))
({x1, x4}, (2.93892e-09, 0.49996, 0.50004, 4.16478e-16))
({x1, x5}, (0.499951, 3.07881e-16, 5.19155e-17, 0.500049))
({x1, x6}, (5.26514e-10, 0.499989, 0.500011, 7.41939e-19))
({x1, x7}, (2.36298e-07, 0.499816, 0.500181, 3.10574e-06))
({x1, x8}, (3.32262e-09, 0.499906, 0.500026, 6.77452e-05))
({x1, x9}, (5.01216e-09, 0.499926, 0.500065, 9.13264e-06))
({x2, x3}, (0.500006, 4.26651e-07, 1.49145e-07, 0.499994))
({x2, x4}, (1.77569e-09, 0.499968, 0.500032, 3.87271e-07))
({x2, x5}, (2.62882e-09, 0.499883, 0.500117, 1.3946e-11))
({x2, x6}, (3.194e-10, 0.499998, 0.500002, 4.82354e-08))
({x2, x7}, (1.60575e-07, 0.499807, 0.500154, 3.86593e-05))
({x2, x8}, (0.500005, 4.14291e-07, 1.40347e-07, 0.499994))
({x2, x9}, (4.49929e-09, 0.499938, 0.500062, 2.70853e-17))
({x3, x4}, (0.499974, 1.39279e-08, 1.121e-08, 0.500026))
({x3, x5}, (0.499889, 1.44354e-08, 5.60844e-09, 0.500111))
({x3, x6}, (6.09023e-10, 0.50005, 0.49995, 8.96746e-27))
({x3, x7}, (3.10003e-07, 0.49939, 0.499622, 0.000987435))
({x3, x8}, (2.55863e-09, 0.499995, 0.499997, 7.72002e-06))
({x3, x9}, (5.83693e-09, 0.49999, 0.50001, 3.72979e-09))
({x4, x5}, (3.26436e-09, 0.499911, 0.500089, 3.99775e-11))
({x4, x6}, (0.500025, 4.24895e-09, 5.09718e-08, 0.499975))
({x4, x7}, (0.499848, 3.24235e-06, 2.50151e-10, 0.500149))
({x4, x8}, (2.79308e-09, 0.499978, 0.500022, 4.79646e-09))
({x4, x9}, (4.33041e-09, 0.49997, 0.50003, 1.0067e-12))
({x5, x6}, (9.39521e-10, 0.500113, 0.499883, 4.42317e-06))
({x5, x7}, (0.00341073, 0.494255, 0.494238, 0.00809614))
({x5, x8}, (0.499887, 1.14179e-09, 2.4349e-09, 0.500113))
({x5, x9}, (0.499878, 1.67635e-08, 1.21685e-08, 0.500122))
({x6, x7}, (5.97501e-08, 0.499822, 0.500178, 2.37891e-08))
({x6, x8}, (7.09668e-10, 0.499948, 0.500052, 1.10085e-08))
({x6, x9}, (1.59128e-09, 0.49994, 0.50006, 3.14379e-08))
({x7, x8}, (2.76119e-07, 0.500122, 0.499878, 2.03161e-20))
({x7, x9}, (0.214335, 0.285598, 0.285369, 0.214699))
({x8, x9}, (0.499943, 3.58787e-10, 1.02563e-10, 0.500057))
