Approximate (TRWBP) log partition sum: 37.2813
Approximate (TRWBP) variable marginals:
({x0}, (0.499922, 0.500078))
({x1}, (0.49987, 0.50013))
({x2}, (0.500191, 0.499809))
({x3}, (0.499975, 0.500025))
({x4}, (0.499771, 0.500229))
({x5}, (0.500027, 0.499973))
({x6}, (0.50006, 0.49994))
({x7}, (0.50003, 0.49997))
({x8}, (0.500103, 0.499897))
({x9}, (0.499797, 0.500203))
Approximate (TRWBP) factor marginals:
({x0}, (0.499922, 0.500078))
({x1}, (0.49987, 0.50013))
({x2}, (0.500191, 0.499809))
({x3}, (0.499975, 0.500025))
({x4}, (0.499771, 0.500229))
({x5}, (0.500027, 0.499973))
({x6}, (0.50006, 0.49994))
({x7}, (0.50003, 0.49997))
({x8}, (0.500103, 0.499897))
({x9}, (0.499797, 0.500203))
({x0, x1}, (0.499888, 8.66705e-06, 2.34437e-06, 0.500101))
({x0, x2}, (2.94905e-05, 0.500123, 0.499847, 5.7317e-07))
({x0, x3}, (8.12237e-06, 0.500021, 0.499965, 4.95988e-06))
({x0, x4}, (9.43991e-06, 0.499737, 0.499883, 0.000371099))
({x0, x5}, (2.03532e-05, 0.500045, 0.499935, 1.06916e-07))
({x0, x6}, (2.74986e-05, 0.500034, 0.499889, 4.89839e-05))
({x0, x7}, (0.499976, 1.85153e-06, 7.59886e-07, 0.500022))
({x0, x8}, (0.443188, 0.0572723, 0.0563809, 0.443159))
({x0, x9}, (4.55187e-06, 0.499928, 0.500047, 2.02529e-05))
({x1, x2}, (5.12663e-05, 0.500138, 0.499811, 1.17247e-07))
({x1, x3}, (0.499905, 1.43161e-05, 1.83789e-05, 0.500063))
({x1, x4}, (1.67521e-05, 0.499946, 0.500036, 1.31922e-06))
({x1, x5}, (3.54802e-05, 0.500045, 0.499893, 2.67325e-05))
({x1, x6}, (0.499956, 1.74113e-05, 3.28418e-06, 0.500024))
({x1, x7}, (0.431371, 0.0688321, 0.0683325, 0.431464))
({x1, x8}, (0.498244, 0.00265541, 0.000838711, 0.498262))
({x1, x9}, (0.499781, 1.79105e-05, 8.94272e-05, 0.500112))
({x2, x3}, (0.500078, 1.00959e-06, 1.2096e-05, 0.499909))
({x2, x4}, (0.496566, 0.00140611, 0.00554818, 0.49648))
({x2, x5}, (0.500107, 3.1309e-06, 4.5797e-06, 0.499885))
({x2, x6}, (0.500039, 7.27384e-05, 0.000109881, 0.499779))
({x2, x7}, (0.500108, 1.51483e-06, 1.13294e-05, 0.499879))
({x2, x8}, (0.50015, 1.08369e-06, 2.22543e-06, 0.499846))
({x2, x9}, (1.99917e-05, 0.499567, 0.499947, 0.000466886))
({x3, x4}, (0.499829, 4.07199e-05, 4.81665e-05, 0.500083))
({x3, x5}, (2.08798e-05, 0.500014, 0.499963, 1.72734e-06))
({x3, x6}, (0.499965, 9.01364e-05, 1.98423e-05, 0.499925))
({x3, x7}, (0.499947, 6.47061e-05, 4.83877e-05, 0.49994))
({x3, x8}, (0.500034, 1.16533e-05, 3.1864e-06, 0.499951))
({x3, x9}, (8.52687e-06, 0.499287, 0.49944, 0.00126481))
({x4, x5}, (2.82064e-05, 0.499917, 0.499664, 0.000390292))
({x4, x6}, (0.499903, 2.47322e-05, 4.63104e-06, 0.500068))
({x4, x7}, (0.499896, 6.04485e-06, 4.01219e-06, 0.500094))
({x4, x8}, (0.499934, 2.096e-06, 1.22753e-06, 0.500063))
({x4, x9}, (0.499782, 2.34442e-06, 5.79281e-06, 0.50021))
({x5, x6}, (0.499643, 0.000504846, 0.000293193, 0.499559))
({x5, x7}, (3.14715e-05, 0.499987, 0.499982, 3.16484e-09))
({x5, x8}, (3.78071e-05, 0.500022, 0.49994, 3.91842e-07))
({x5, x9}, (0.49991, 4.48896e-07, 1.098e-05, 0.500079))
({x6, x7}, (0.499875, 8.68219e-05, 0.000258198, 0.49978))
({x6, x8}, (4.36794e-05, 0.499998, 0.499957, 9.17241e-07))
({x6, x9}, (0.499736, 1.06173e-05, 0.00038061, 0.499872))
({x7, x8}, (0.50007, 1.93524e-06, 1.17079e-06, 0.499926))
({x7, x9}, (6.32942e-06, 0.499881, 0.500112, 1.10514e-06))
({x8, x9}, (8.78596e-06, 0.499799, 0.500111, 8.13316e-05))
