Approximate (TRWBP) log partition sum: 130.319
Approximate (TRWBP) variable marginals:
({x0}, (0.50005, 0.49995))
({x1}, (0.500028, 0.499972))
({x2}, (0.499873, 0.500127))
({x3}, (0.50023, 0.49977))
({x4}, (0.500041, 0.499959))
({x5}, (0.499718, 0.500282))
({x6}, (0.499929, 0.500071))
({x7}, (0.500165, 0.499835))
({x8}, (0.49995, 0.50005))
({x9}, (0.499969, 0.500031))
Approximate (TRWBP) factor marginals:
({x0}, (0.50005, 0.49995))
({x1}, (0.500028, 0.499972))
({x2}, (0.499873, 0.500127))
({x3}, (0.50023, 0.49977))
({x4}, (0.500041, 0.499959))
({x5}, (0.499718, 0.500282))
({x6}, (0.499929, 0.500071))
({x7}, (0.500165, 0.499835))
({x8}, (0.49995, 0.50005))
({x9}, (0.499969, 0.500031))
({x0, x1}, (0.500042, 6.91584e-09, 2.8168e-08, 0.499958))
({x0, x2}, (0.499953, 1.84778e-08, 2.22904e-05, 0.500025))
({x0, x3}, (0.500142, 9.23918e-13, 1.17576e-09, 0.499858))
({x0, x4}, (0.500048, 9.26226e-11, 8.52358e-09, 0.499952))
({x0, x5}, (1.77834e-11, 0.499832, 0.500168, 3.44845e-09))
({x0, x6}, (0.0265043, 0.473009, 0.473137, 0.0273498))
({x0, x7}, (0.0656629, 0.434488, 0.434381, 0.0654677))
({x0, x8}, (1.53794e-09, 0.499948, 0.500052, 1.25369e-19))
({x0, x9}, (7.6916e-12, 0.499957, 0.500043, 1.34615e-07))
({x1, x2}, (7.01426e-13, 0.499923, 0.500077, 7.29326e-15))
({x1, x3}, (1.063e-12, 0.50009, 0.499883, 2.66965e-05))
({x1, x4}, (2.07743e-12, 0.500005, 0.499995, 3.5089e-18))
({x1, x5}, (6.83221e-12, 0.499848, 0.500152, 1.17106e-08))
({x1, x6}, (0.499977, 3.6783e-17, 1.37355e-11, 0.500023))
({x1, x7}, (0.500096, 3.22557e-11, 2.78787e-11, 0.499904))
({x1, x8}, (5.20254e-10, 0.499937, 0.500016, 4.71851e-05))
({x1, x9}, (0.499998, 1.77534e-12, 1.69645e-11, 0.500002))
({x2, x3}, (1.16093e-13, 0.500184, 0.499816, 2.92634e-33))
({x2, x4}, (2.13148e-13, 0.500084, 0.499916, 1.8984e-27))
({x2, x5}, (8.47357e-13, 0.499924, 0.500076, 1.7666e-25))
({x2, x6}, (1.46247e-15, 0.500026, 0.499973, 4.25016e-07))
({x2, x7}, (0.498661, 0.00265384, 1.39048e-05, 0.498671))
({x2, x8}, (2.95202e-11, 0.500037, 0.499962, 2.62936e-07))
({x2, x9}, (1.98522e-13, 0.500045, 0.499955, 3.77337e-14))
({x3, x4}, (0.500141, 4.7941e-22, 4.28171e-23, 0.499859))
({x3, x5}, (0.496727, 0.00106019, 0.00558465, 0.496628))
({x3, x6}, (1.39406e-15, 0.49984, 0.50016, 2.81111e-20))
({x3, x7}, (1.89988e-12, 0.49996, 0.50004, 1.05741e-08))
({x3, x8}, (4.45823e-11, 0.499854, 0.500146, 1.67585e-13))
({x3, x9}, (0.500102, 7.35609e-10, 1.64597e-11, 0.499898))
({x4, x5}, (0.49988, 1.73876e-17, 5.91872e-19, 0.50012))
({x4, x6}, (0.499983, 2.59668e-11, 2.26428e-07, 0.500017))
({x4, x7}, (0.500103, 5.96507e-15, 3.21693e-17, 0.499897))
({x4, x8}, (1.27924e-10, 0.499954, 0.500045, 1.51922e-06))
({x4, x9}, (0.500005, 2.32841e-11, 6.01983e-12, 0.499995))
({x5, x6}, (9.90849e-15, 0.500108, 0.499892, 4.18514e-23))
({x5, x7}, (0.499928, 7.32387e-06, 1.44258e-06, 0.500063))
({x5, x8}, (3.12592e-10, 0.500113, 0.499879, 7.48693e-06))
({x5, x9}, (0.499841, 4.95784e-09, 6.17699e-10, 0.500159))
({x6, x7}, (3.50246e-14, 0.500119, 0.499881, 4.84305e-15))
({x6, x8}, (0.499937, 3.09858e-17, 2.1037e-25, 0.500063))
({x6, x9}, (5.95611e-15, 0.500023, 0.499977, 1.56936e-21))
({x7, x8}, (6.21576e-10, 0.499895, 0.500105, 2.93113e-14))
({x7, x9}, (5.18205e-12, 0.499903, 0.500097, 1.04528e-07))
({x8, x9}, (1.28408e-10, 0.500009, 0.499989, 1.72338e-06))
