Approximate (TRWBP) log partition sum: 75.954
Approximate (TRWBP) variable marginals:
({x0}, (0.499918, 0.500082))
({x1}, (0.499858, 0.500142))
({x2}, (0.499041, 0.500959))
({x3}, (0.500213, 0.499787))
({x4}, (0.499911, 0.500089))
({x5}, (0.500163, 0.499837))
({x6}, (0.500164, 0.499836))
({x7}, (0.500023, 0.499977))
({x8}, (0.50014, 0.49986))
({x9}, (0.499728, 0.500272))
Approximate (TRWBP) factor marginals:
({x0}, (0.499918, 0.500082))
({x1}, (0.499858, 0.500142))
({x2}, (0.499041, 0.500959))
({x3}, (0.500213, 0.499787))
({x4}, (0.499911, 0.500089))
({x5}, (0.500163, 0.499837))
({x6}, (0.500164, 0.499836))
({x7}, (0.500023, 0.499977))
({x8}, (0.50014, 0.49986))
({x9}, (0.499728, 0.500272))
({x0, x1}, (0.499885, 1.24786e-07, 8.3941e-06, 0.500107))
({x0, x2}, (2.08609e-05, 0.498137, 0.498961, 0.00288113))
({x0, x3}, (0.500071, 1.59988e-07, 1.36895e-06, 0.499927))
({x0, x4}, (1.89652e-09, 0.499995, 0.500005, 3.48063e-09))
({x0, x5}, (0.500043, 9.79379e-10, 7.44009e-07, 0.499956))
({x0, x6}, (1.55073e-08, 0.500119, 0.499879, 1.99687e-06))
({x0, x7}, (0.499956, 2.48171e-06, 2.94916e-05, 0.500012))
({x0, x8}, (1.78408e-09, 0.500111, 0.499889, 1.16492e-12))
({x0, x9}, (0.496979, 0.00237582, 0.00333918, 0.497306))
({x1, x2}, (0.49945, 4.98613e-09, 5.25503e-08, 0.50055))
({x1, x3}, (0.500038, 6.74609e-07, 7.62591e-08, 0.499962))
({x1, x4}, (7.25287e-11, 0.500028, 0.499972, 4.55104e-12))
({x1, x5}, (5.68496e-11, 0.500153, 0.499847, 5.09038e-10))
({x1, x6}, (1.04735e-09, 0.500152, 0.499848, 3.12913e-13))
({x1, x7}, (2.09161e-10, 0.50008, 0.499919, 6.69898e-07))
({x1, x8}, (0.49976, 5.34181e-05, 0.000421101, 0.499765))
({x1, x9}, (0.499792, 8.43043e-08, 2.01399e-06, 0.500206))
({x2, x3}, (0.497942, 0.00321328, 0.000198316, 0.498646))
({x2, x4}, (0.499476, 1.5589e-10, 1.7435e-12, 0.500524))
({x2, x5}, (1.56202e-11, 0.500554, 0.499446, 9.57307e-19))
({x2, x6}, (2.39911e-10, 0.500558, 0.499442, 1.41641e-11))
({x2, x7}, (0.499513, 4.49035e-05, 1.56051e-07, 0.500441))
({x2, x8}, (3.66581e-11, 0.500553, 0.499447, 5.18257e-13))
({x2, x9}, (8.56236e-08, 0.498698, 0.498098, 0.0032038))
({x3, x4}, (0.500062, 6.46077e-09, 1.96887e-08, 0.499938))
({x3, x5}, (0.500178, 1.06873e-06, 2.84546e-05, 0.499792))
({x3, x6}, (2.1511e-09, 0.499968, 0.500031, 7.3528e-07))
({x3, x7}, (0.50012, 5.97232e-07, 5.61301e-07, 0.499879))
({x3, x8}, (3.29331e-10, 0.499958, 0.500035, 7.20667e-06))
({x3, x9}, (4.43531e-11, 0.499757, 0.500243, 4.42003e-17))
({x4, x5}, (7.8943e-11, 0.500131, 0.499869, 1.28666e-12))
({x4, x6}, (1.17944e-09, 0.500128, 0.499872, 3.46789e-12))
({x4, x7}, (3.89371e-10, 0.500057, 0.499943, 1.33337e-12))
({x4, x8}, (0.202385, 0.297758, 0.297522, 0.202335))
({x4, x9}, (0.499816, 3.77892e-08, 7.91815e-07, 0.500183))
({x5, x6}, (0.500162, 1.46115e-06, 3.32334e-09, 0.499837))
({x5, x7}, (0.500092, 3.70238e-10, 3.70703e-11, 0.499908))
({x5, x8}, (0.500155, 4.36558e-08, 1.42825e-08, 0.499845))
({x5, x9}, (1.43275e-11, 0.499784, 0.500216, 1.30504e-11))
({x6, x7}, (3.75665e-09, 0.499904, 0.500052, 4.35882e-05))
({x6, x8}, (0.500096, 3.63973e-06, 0.000107121, 0.499793))
({x6, x9}, (2.39451e-10, 0.499785, 0.500215, 5.74962e-10))
({x7, x8}, (0.500047, 1.19549e-05, 6.31572e-05, 0.499877))
({x7, x9}, (0.499761, 2.54898e-06, 0.000228669, 0.500008))
({x8, x9}, (2.22858e-11, 0.499793, 0.500207, 4.33353e-10))
