Approximate (TRWBP) log partition sum: 63.308
Approximate (TRWBP) variable marginals:
({x0}, (0.49989, 0.50011))
({x1}, (0.49996, 0.50004))
({x2}, (0.499892, 0.500108))
({x3}, (0.499952, 0.500048))
({x4}, (0.499995, 0.500005))
({x5}, (0.500026, 0.499974))
({x6}, (0.499887, 0.500113))
({x7}, (0.50001, 0.49999))
({x8}, (0.500012, 0.499988))
({x9}, (0.500015, 0.499985))
Approximate (TRWBP) factor marginals:
({x0}, (0.49989, 0.50011))
({x1}, (0.49996, 0.50004))
({x2}, (0.499892, 0.500108))
({x3}, (0.499952, 0.500048))
({x4}, (0.499995, 0.500005))
({x5}, (0.500026, 0.499974))
({x6}, (0.499887, 0.500113))
({x7}, (0.50001, 0.49999))
({x8}, (0.500012, 0.499988))
({x9}, (0.500015, 0.499985))
({x0, x1}, (7.03433e-07, 0.500036, 0.499962, 1.22082e-06))
({x0, x2}, (0.499843, 4.09424e-06, 9.18615e-05, 0.500061))
({x0, x3}, (0.499921, 3.48931e-10, 8.6813e-09, 0.500079))
({x0, x4}, (0.499942, 7.73471e-09, 6.26394e-08, 0.500058))
({x0, x5}, (2.13352e-07, 0.500068, 0.499932, 5.86416e-16))
({x0, x6}, (1.03512e-07, 0.498302, 0.498207, 0.00349131))
({x0, x7}, (0.499949, 9.50453e-08, 2.37868e-07, 0.500051))
({x0, x8}, (1.55047e-07, 0.500032, 0.499909, 5.82645e-05))
({x0, x9}, (0.499954, 8.22578e-09, 1.52512e-07, 0.500046))
({x1, x2}, (0.0218441, 0.477434, 0.477499, 0.0232232))
({x1, x3}, (0.22618, 0.273771, 0.273776, 0.226272))
({x1, x4}, (1.83561e-07, 0.499996, 0.499959, 4.54046e-05))
({x1, x5}, (1.88749e-07, 0.500034, 0.499966, 1.48392e-12))
({x1, x6}, (0.499921, 4.06194e-10, 7.02306e-08, 0.500079))
({x1, x7}, (0.499984, 2.19014e-07, 1.12751e-06, 0.500015))
({x1, x8}, (0.499983, 5.09355e-07, 4.30667e-06, 0.500013))
({x1, x9}, (2.31031e-07, 0.500029, 0.499971, 3.26467e-10))
({x2, x3}, (0.499657, 0.000301505, 0.000226186, 0.499815))
({x2, x4}, (3.13924e-08, 0.500015, 0.49991, 7.49501e-05))
({x2, x5}, (4.33051e-08, 0.500066, 0.499933, 1.54423e-06))
({x2, x6}, (0.499887, 6.74406e-07, 2.37821e-06, 0.50011))
({x2, x7}, (7.49751e-08, 0.500056, 0.499936, 7.85207e-06))
({x2, x8}, (3.25219e-08, 0.500058, 0.499937, 4.91982e-06))
({x2, x9}, (4.85552e-08, 0.500064, 0.499936, 2.89936e-13))
({x3, x4}, (4.44968e-08, 0.500021, 0.499978, 9.28499e-07))
({x3, x5}, (0.499681, 0.000518684, 0.000101223, 0.499699))
({x3, x6}, (0.346079, 0.153807, 0.153873, 0.346241))
({x3, x7}, (6.44324e-08, 0.499958, 0.499898, 0.000144055))
({x3, x8}, (3.89648e-08, 0.500029, 0.49997, 7.28099e-07))
({x3, x9}, (0.499975, 1.26669e-05, 4.93377e-06, 0.500007))
({x4, x5}, (0.50001, 3.3982e-07, 8.55856e-07, 0.499989))
({x4, x6}, (0.49994, 5.15073e-09, 3.59487e-08, 0.50006))
({x4, x7}, (0.499994, 6.60007e-06, 1.23976e-05, 0.499987))
({x4, x8}, (0.500004, 4.72416e-08, 4.41245e-08, 0.499996))
({x4, x9}, (5.15873e-08, 0.50001, 0.49999, 4.36703e-09))
({x5, x6}, (0.499955, 2.10984e-09, 4.09215e-08, 0.500045))
({x5, x7}, (0.499891, 0.00019106, 5.9219e-05, 0.499858))
({x5, x8}, (4.45139e-08, 0.499993, 0.500007, 5.36106e-07))
({x5, x9}, (6.19229e-08, 0.499995, 0.500005, 6.51503e-07))
({x6, x7}, (3.81841e-08, 0.500062, 0.499938, 2.16856e-11))
({x6, x8}, (0.499947, 2.58171e-08, 6.62506e-09, 0.500053))
({x6, x9}, (1.67443e-08, 0.500066, 0.499933, 4.65405e-07))
({x7, x8}, (0.500011, 2.20211e-08, 1.86286e-07, 0.499989))
({x7, x9}, (0.49988, 6.90492e-05, 0.00019456, 0.499856))
({x8, x9}, (0.50001, 4.59051e-06, 4.44162e-06, 0.499981))
