Approximate (TRWBP) log partition sum: 73.9703
Approximate (TRWBP) variable marginals:
({x0}, (0.499851, 0.500149))
({x1}, (0.500027, 0.499973))
({x2}, (0.499815, 0.500185))
({x3}, (0.499884, 0.500116))
({x4}, (0.499823, 0.500177))
({x5}, (0.499837, 0.500163))
({x6}, (0.500109, 0.499891))
({x7}, (0.499854, 0.500146))
({x8}, (0.499808, 0.500192))
({x9}, (0.499505, 0.500495))
Approximate (TRWBP) factor marginals:
({x0}, (0.499851, 0.500149))
({x1}, (0.500027, 0.499973))
({x2}, (0.499815, 0.500185))
({x3}, (0.499884, 0.500116))
({x4}, (0.499823, 0.500177))
({x5}, (0.499837, 0.500163))
({x6}, (0.500109, 0.499891))
({x7}, (0.499854, 0.500146))
({x8}, (0.499808, 0.500192))
({x9}, (0.499505, 0.500495))
({x0, x1}, (1.77923e-08, 0.500088, 0.499912, 1.375e-07))
({x0, x2}, (5.63682e-08, 0.499804, 0.499845, 0.000350971))
({x0, x3}, (0.499868, 6.20973e-10, 1.30994e-09, 0.500132))
({x0, x4}, (0.499836, 9.29397e-08, 4.87413e-07, 0.500163))
({x0, x5}, (1.52689e-08, 0.499991, 0.500009, 7.73451e-09))
({x0, x6}, (0.499977, 1.18427e-07, 4.38712e-08, 0.500023))
({x0, x7}, (0.49985, 3.82401e-07, 4.08175e-06, 0.500145))
({x0, x8}, (0.499833, 5.04804e-09, 4.74989e-08, 0.500167))
({x0, x9}, (0.000228037, 0.498157, 0.498465, 0.00314971))
({x1, x2}, (0.499923, 1.43269e-09, 1.55115e-10, 0.500077))
({x1, x3}, (1.37498e-08, 0.499927, 0.500073, 8.89347e-12))
({x1, x4}, (0.499923, 2.44964e-09, 1.91703e-09, 0.500077))
({x1, x5}, (4.00353e-09, 0.499905, 0.500095, 4.65382e-09))
({x1, x6}, (2.54358e-08, 0.500039, 0.499961, 6.05817e-10))
({x1, x7}, (0.499941, 3.28549e-09, 1.83737e-09, 0.500059))
({x1, x8}, (5.86379e-09, 0.499513, 0.499747, 0.000739174))
({x1, x9}, (4.54761e-09, 0.499741, 0.500259, 4.54575e-09))
({x2, x3}, (0.499848, 1.19925e-09, 3.04042e-09, 0.500152))
({x2, x4}, (0.499817, 2.76281e-07, 1.13383e-06, 0.500182))
({x2, x5}, (0.499825, 3.0002e-09, 1.6142e-08, 0.500175))
({x2, x6}, (8.04782e-08, 0.500143, 0.499855, 2.05965e-06))
({x2, x7}, (2.12712e-08, 0.500014, 0.499986, 2.55683e-10))
({x2, x8}, (1.02027e-08, 0.499997, 0.500003, 3.88676e-12))
({x2, x9}, (2.46182e-08, 0.498965, 0.499245, 0.00178958))
({x3, x4}, (0.499849, 1.97279e-07, 5.74546e-07, 0.50015))
({x3, x5}, (0.499857, 2.78395e-07, 1.62723e-06, 0.500141))
({x3, x6}, (0.499936, 5.98181e-05, 5.68385e-05, 0.499947))
({x3, x7}, (1.29821e-08, 0.499984, 0.500016, 1.40292e-16))
({x3, x8}, (0.497618, 0.00162308, 0.00283937, 0.49792))
({x3, x9}, (0.499694, 2.10604e-08, 9.07321e-08, 0.500306))
({x4, x5}, (8.40279e-09, 0.500005, 0.499995, 2.00639e-15))
({x4, x6}, (0.499367, 0.000924814, 0.000269585, 0.499439))
({x4, x7}, (8.80179e-09, 0.500014, 0.499985, 5.7951e-07))
({x4, x8}, (5.98507e-09, 0.499995, 0.500005, 8.98254e-24))
({x4, x9}, (5.06599e-08, 0.498611, 0.498871, 0.00251838))
({x5, x6}, (2.8676e-08, 0.500136, 0.499864, 9.32818e-12))
({x5, x7}, (0.00041174, 0.498168, 0.498095, 0.00332562))
({x5, x8}, (0.499822, 2.76454e-07, 2.8467e-07, 0.500177))
({x5, x9}, (4.09091e-09, 0.499838, 0.500162, 3.98595e-14))
({x6, x7}, (3.71413e-08, 0.499873, 0.500127, 6.17149e-09))
({x6, x8}, (0.396151, 0.103655, 0.103956, 0.396238))
({x6, x9}, (2.05301e-08, 0.4997, 0.5003, 1.58116e-07))
({x7, x8}, (6.18411e-09, 0.499976, 0.500024, 1.10998e-10))
({x7, x9}, (0.499684, 7.6405e-08, 2.07972e-07, 0.500316))
({x8, x9}, (0.499659, 7.82202e-09, 6.23805e-09, 0.500341))
