Approximate (TRWBP) log partition sum: 140.111
Approximate (TRWBP) variable marginals:
({x0}, (0.49997, 0.50003))
({x1}, (0.499621, 0.500379))
({x2}, (0.500085, 0.499915))
({x3}, (0.500032, 0.499968))
({x4}, (0.500088, 0.499912))
({x5}, (0.500051, 0.499949))
({x6}, (0.499987, 0.500013))
({x7}, (0.500084, 0.499916))
({x8}, (0.499592, 0.500408))
({x9}, (0.500243, 0.499757))
Approximate (TRWBP) factor marginals:
({x0}, (0.49997, 0.50003))
({x1}, (0.499621, 0.500379))
({x2}, (0.500085, 0.499915))
({x3}, (0.500032, 0.499968))
({x4}, (0.500088, 0.499912))
({x5}, (0.500051, 0.499949))
({x6}, (0.499987, 0.500013))
({x7}, (0.500084, 0.499916))
({x8}, (0.499592, 0.500408))
({x9}, (0.500243, 0.499757))
({x0, x1}, (0.499796, 1.41328e-32, 6.31482e-29, 0.500204))
({x0, x2}, (0.500029, 1.03407e-14, 3.55723e-16, 0.499971))
({x0, x3}, (0.395829, 0.104209, 0.104138, 0.395824))
({x0, x4}, (0.500029, 4.10486e-18, 8.18117e-15, 0.499971))
({x0, x5}, (1.15264e-16, 0.500039, 0.499961, 1.6055e-10))
({x0, x6}, (0.499976, 1.31229e-15, 1.71238e-21, 0.500024))
({x0, x7}, (0.500026, 3.0937e-19, 1.42311e-17, 0.499974))
({x0, x8}, (0.499776, 9.69359e-24, 7.59564e-16, 0.500224))
({x0, x9}, (0.50011, 2.77868e-12, 1.65509e-10, 0.49989))
({x1, x2}, (1.24955e-19, 0.500244, 0.499756, 9.7445e-25))
({x1, x3}, (0.49982, 1.02728e-12, 1.61587e-20, 0.50018))
({x1, x4}, (4.37285e-22, 0.500238, 0.499762, 2.28424e-53))
({x1, x5}, (0.49983, 1.24722e-13, 2.70273e-21, 0.50017))
({x1, x6}, (4.377e-17, 0.500189, 0.499811, 2.88773e-09))
({x1, x7}, (0.499845, 2.59643e-12, 2.25961e-16, 0.500155))
({x1, x8}, (0.00796493, 0.489733, 0.489891, 0.0124118))
({x1, x9}, (1.55035e-20, 0.500323, 0.499677, 1.24708e-24))
({x2, x3}, (0.500062, 1.44396e-24, 4.46616e-26, 0.499938))
({x2, x4}, (8.67288e-19, 0.499999, 0.500001, 5.72014e-12))
({x2, x5}, (0.500068, 6.52612e-33, 2.49301e-31, 0.499932))
({x2, x6}, (0.500018, 2.78804e-05, 2.48853e-06, 0.499952))
({x2, x7}, (0.500086, 3.7027e-17, 1.45249e-13, 0.499914))
({x2, x8}, (1.03072e-20, 0.499749, 0.500251, 3.73673e-10))
({x2, x9}, (0.500159, 2.9661e-09, 2.68794e-05, 0.499814))
({x3, x4}, (2.01584e-18, 0.500027, 0.499973, 4.10278e-16))
({x3, x5}, (0.500042, 9.12488e-23, 1.4283e-21, 0.499958))
({x3, x6}, (0.500009, 4.60893e-14, 1.44517e-16, 0.499991))
({x3, x7}, (1.07668e-16, 0.500025, 0.499975, 1.53103e-11))
({x3, x8}, (6.55178e-20, 0.499777, 0.500223, 8.93156e-13))
({x3, x9}, (0.500144, 1.01576e-14, 2.93355e-10, 0.499856))
({x4, x5}, (1.23335e-18, 0.49998, 0.50002, 1.7305e-09))
({x4, x6}, (1.467e-16, 0.499945, 0.500055, 1.40576e-07))
({x4, x7}, (0.500086, 8.57801e-13, 1.3929e-15, 0.499914))
({x4, x8}, (1.70318e-23, 0.499751, 0.500249, 1.91195e-27))
({x4, x9}, (0.500169, 8.33243e-26, 4.88737e-28, 0.499831))
({x5, x6}, (2.25201e-13, 0.499967, 0.500033, 7.72584e-10))
({x5, x7}, (0.500067, 4.96151e-19, 4.51612e-15, 0.499933))
({x5, x8}, (2.09542e-20, 0.499767, 0.500233, 1.09911e-38))
({x5, x9}, (0.500145, 8.40971e-27, 3.50242e-25, 0.499855))
({x6, x7}, (9.13598e-13, 0.500028, 0.499925, 4.69448e-05))
({x6, x8}, (0.499779, 2.19854e-34, 1.05366e-19, 0.500221))
({x6, x9}, (0.447894, 0.0523691, 0.0520742, 0.447663))
({x7, x8}, (4.77046e-22, 0.499757, 0.500243, 1.89171e-32))
({x7, x9}, (0.00281069, 0.497945, 0.497768, 0.00147698))
({x8, x9}, (1.06614e-21, 0.500332, 0.499668, 2.19494e-39))
