Approximate (TRWBP) log partition sum: 75.7015
Approximate (TRWBP) variable marginals:
({x0}, (0.500087, 0.499913))
({x1}, (0.500021, 0.499979))
({x2}, (0.500002, 0.499998))
({x3}, (0.499951, 0.500049))
({x4}, (0.4998, 0.5002))
({x5}, (0.499972, 0.500028))
({x6}, (0.499998, 0.500002))
({x7}, (0.499996, 0.500004))
({x8}, (0.499989, 0.500011))
({x9}, (0.499918, 0.500082))
Approximate (TRWBP) factor marginals:
({x0}, (0.500087, 0.499913))
({x1}, (0.500021, 0.499979))
({x2}, (0.500002, 0.499998))
({x3}, (0.499951, 0.500049))
({x4}, (0.4998, 0.5002))
({x5}, (0.499972, 0.500028))
({x6}, (0.499998, 0.500002))
({x7}, (0.499996, 0.500004))
({x8}, (0.499989, 0.500011))
({x9}, (0.499918, 0.500082))
({x0, x1}, (0.357355, 0.14267, 0.142732, 0.357243))
({x0, x2}, (2.21954e-08, 0.499955, 0.500045, 7.71929e-08))
({x0, x3}, (0.500019, 3.27324e-07, 4.2021e-07, 0.49998))
({x0, x4}, (1.1487e-08, 0.499855, 0.500145, 1.22113e-07))
({x0, x5}, (0.500031, 1.44005e-07, 1.35787e-07, 0.499969))
({x0, x6}, (0.500044, 3.32567e-07, 2.20768e-07, 0.499955))
({x0, x7}, (0.500043, 2.16753e-07, 5.26823e-09, 0.499957))
({x0, x8}, (0.500037, 1.21557e-06, 7.75985e-07, 0.499961))
({x0, x9}, (0.496521, 0.00161532, 0.00523194, 0.496632))
({x1, x2}, (8.42511e-08, 0.499988, 0.500012, 8.71615e-55))
({x1, x3}, (0.499986, 4.69447e-07, 4.7518e-06, 0.500009))
({x1, x4}, (4.03552e-08, 0.49982, 0.500046, 0.000134452))
({x1, x5}, (2.4809e-08, 0.499975, 0.500025, 4.91687e-07))
({x1, x6}, (0.500013, 2.80993e-09, 3.53633e-08, 0.499987))
({x1, x7}, (0.50001, 1.59537e-07, 5.84068e-08, 0.49999))
({x1, x8}, (3.69615e-08, 0.499982, 0.500018, 5.04625e-08))
({x1, x9}, (4.25426e-08, 0.499947, 0.500053, 6.4977e-08))
({x2, x3}, (2.79203e-08, 0.499977, 0.500023, 4.99572e-08))
({x2, x4}, (2.60346e-08, 0.49989, 0.500091, 1.86172e-05))
({x2, x5}, (2.31542e-08, 0.499987, 0.500012, 1.26631e-06))
({x2, x6}, (0.499988, 6.64691e-06, 1.75081e-05, 0.499988))
({x2, x7}, (1.66566e-07, 0.499999, 0.500001, 1.73261e-07))
({x2, x8}, (3.31455e-08, 0.499995, 0.500005, 8.03174e-08))
({x2, x9}, (0.499956, 4.94859e-07, 3.15184e-06, 0.50004))
({x3, x4}, (0.0233696, 0.475574, 0.475732, 0.0253242))
({x3, x5}, (4.50082e-08, 0.499405, 0.499365, 0.00122988))
({x3, x6}, (0.499976, 2.33182e-08, 2.13422e-08, 0.500024))
({x3, x7}, (0.0982998, 0.401693, 0.401646, 0.0983612))
({x3, x8}, (0.499968, 3.13562e-06, 1.54043e-06, 0.500028))
({x3, x9}, (1.54024e-08, 0.499983, 0.500016, 1.47012e-06))
({x4, x5}, (1.13014e-08, 0.500086, 0.499914, 1.07591e-08))
({x4, x6}, (1.68891e-08, 0.499035, 0.498802, 0.00216281))
({x4, x7}, (7.22964e-08, 0.500099, 0.4999, 2.72209e-14))
({x4, x8}, (0.499895, 6.93241e-08, 3.56465e-08, 0.500105))
({x4, x9}, (0.49984, 2.85569e-05, 7.76167e-06, 0.500124))
({x5, x6}, (0.499987, 1.36948e-06, 7.19181e-07, 0.500011))
({x5, x7}, (5.14169e-08, 0.500011, 0.499989, 2.41084e-07))
({x5, x8}, (0.49998, 4.26899e-08, 2.66423e-08, 0.500019))
({x5, x9}, (0.499946, 3.234e-08, 5.81203e-09, 0.500054))
({x6, x7}, (0.499519, 0.000291217, 0.000667078, 0.499523))
({x6, x8}, (1.79878e-08, 0.499991, 0.500004, 4.97631e-06))
({x6, x9}, (0.499947, 1.03806e-05, 1.67689e-05, 0.500025))
({x7, x8}, (1.06765e-07, 0.499996, 0.500004, 1.18734e-09))
({x7, x9}, (7.84049e-08, 0.499962, 0.500038, 6.33196e-08))
({x8, x9}, (1.82532e-08, 0.499965, 0.500035, 4.60223e-08))
