Approximate (TRWBP) log partition sum: 95.1975
Approximate (TRWBP) variable marginals:
({x0}, (0.500116, 0.499884))
({x1}, (0.499189, 0.500811))
({x2}, (0.500102, 0.499898))
({x3}, (0.500072, 0.499928))
({x4}, (0.499885, 0.500115))
({x5}, (0.499947, 0.500053))
({x6}, (0.49984, 0.50016))
({x7}, (0.499629, 0.500371))
({x8}, (0.499889, 0.500111))
({x9}, (0.4998, 0.5002))
Approximate (TRWBP) factor marginals:
({x0}, (0.500116, 0.499884))
({x1}, (0.499189, 0.500811))
({x2}, (0.500102, 0.499898))
({x3}, (0.500072, 0.499928))
({x4}, (0.499885, 0.500115))
({x5}, (0.499947, 0.500053))
({x6}, (0.49984, 0.50016))
({x7}, (0.499629, 0.500371))
({x8}, (0.499889, 0.500111))
({x9}, (0.4998, 0.5002))
({x0, x1}, (1.89378e-09, 0.499523, 0.500477, 2.69358e-15))
({x0, x2}, (1.01354e-10, 0.499993, 0.500007, 1.48421e-10))
({x0, x3}, (0.500098, 4.79703e-09, 6.19498e-09, 0.499902))
({x0, x4}, (0.500001, 4.91048e-18, 1.13143e-13, 0.499999))
({x0, x5}, (0.497782, 0.0024258, 0.00206037, 0.497732))
({x0, x6}, (0.499985, 3.91607e-09, 6.15919e-10, 0.500015))
({x0, x7}, (0.499866, 4.85613e-06, 1.39706e-07, 0.500129))
({x0, x8}, (5.0801e-11, 0.499819, 0.500061, 0.000119779))
({x0, x9}, (3.24211e-10, 0.499841, 0.500159, 2.1279e-10))
({x1, x2}, (1.01282e-10, 0.500469, 0.499531, 3.64512e-07))
({x1, x3}, (0.499618, 5.41054e-41, 1.24837e-39, 0.500382))
({x1, x4}, (8.09657e-11, 0.498881, 0.498222, 0.00289648))
({x1, x5}, (0.499559, 5.58278e-13, 2.37241e-11, 0.500441))
({x1, x6}, (0.499521, 2.9071e-06, 1.03115e-06, 0.500475))
({x1, x7}, (3.09643e-08, 0.498897, 0.498428, 0.00267541))
({x1, x8}, (0.0124529, 0.486912, 0.486227, 0.0144084))
({x1, x9}, (0.499496, 2.69035e-18, 7.93231e-18, 0.500504))
({x2, x3}, (0.500088, 6.76832e-07, 5.44011e-09, 0.499912))
({x2, x4}, (0.499997, 7.28686e-09, 1.82087e-07, 0.500003))
({x2, x5}, (0.500025, 5.59465e-10, 4.74162e-11, 0.499975))
({x2, x6}, (0.499975, 4.69613e-15, 1.63321e-18, 0.500025))
({x2, x7}, (0.499859, 9.63131e-31, 8.15494e-37, 0.500141))
({x2, x8}, (3.71122e-12, 0.499888, 0.500112, 1.68294e-18))
({x2, x9}, (2.90744e-11, 0.499851, 0.500149, 3.35559e-09))
({x3, x4}, (0.499974, 1.58837e-17, 1.81985e-13, 0.500026))
({x3, x5}, (0.41659, 0.0833578, 0.0834857, 0.416567))
({x3, x6}, (3.04466e-09, 0.499886, 0.500107, 6.85495e-06))
({x3, x7}, (1.3886e-08, 0.499776, 0.500221, 3.12576e-06))
({x3, x8}, (5.90081e-11, 0.499903, 0.500097, 2.49261e-15))
({x3, x9}, (0.499935, 2.65938e-40, 3.5178e-40, 0.500065))
({x4, x5}, (2.42939e-12, 0.500031, 0.499969, 6.82767e-10))
({x4, x6}, (0.499842, 4.74472e-05, 8.85231e-09, 0.50011))
({x4, x7}, (1.89904e-10, 0.49987, 0.50013, 9.68746e-16))
({x4, x8}, (8.08044e-13, 0.499995, 0.500005, 7.11143e-31))
({x4, x9}, (0.499843, 6.72559e-10, 9.58358e-13, 0.500157))
({x5, x6}, (0.499897, 1.26869e-13, 4.98849e-16, 0.500103))
({x5, x7}, (0.499791, 7.35288e-14, 7.22032e-18, 0.500209))
({x5, x8}, (0.499915, 5.21991e-12, 3.36957e-10, 0.500085))
({x5, x9}, (0.499875, 8.20032e-16, 3.22826e-16, 0.500125))
({x6, x7}, (0.499737, 1.11267e-12, 2.58799e-14, 0.500263))
({x6, x8}, (2.05177e-10, 0.500003, 0.499975, 2.16239e-05))
({x6, x9}, (0.44456, 0.0552363, 0.0552966, 0.444907))
({x7, x8}, (0.499757, 7.58047e-17, 7.63291e-12, 0.500243))
({x7, x9}, (4.70159e-09, 0.50001, 0.499835, 0.000154987))
({x8, x9}, (0.499843, 9.13703e-08, 3.58554e-09, 0.500157))
