Approximate (TRWBP) log partition sum: 13.1964
Approximate (TRWBP) variable marginals:
({x0}, (0.602598, 0.397402))
({x1}, (0.458031, 0.541969))
({x2}, (0.507328, 0.492672))
({x3}, (0.562388, 0.437612))
({x4}, (0.535618, 0.464382))
({x5}, (0.503733, 0.496267))
({x6}, (0.523239, 0.476761))
({x7}, (0.44568, 0.55432))
({x8}, (0.503622, 0.496378))
({x9}, (0.529021, 0.470979))
Approximate (TRWBP) factor marginals:
({x0}, (0.602598, 0.397402))
({x1}, (0.458031, 0.541969))
({x2}, (0.507328, 0.492672))
({x3}, (0.562388, 0.437612))
({x4}, (0.535618, 0.464382))
({x5}, (0.503733, 0.496267))
({x6}, (0.523239, 0.476761))
({x7}, (0.44568, 0.55432))
({x8}, (0.503622, 0.496378))
({x9}, (0.529021, 0.470979))
({x0, x1}, (0.0644538, 0.393756, 0.53832, 0.00346991))
({x0, x2}, (0.426707, 0.0806179, 0.175889, 0.316786))
({x0, x3}, (0.487867, 0.0745253, 0.114726, 0.322882))
({x0, x4}, (0.512966, 0.0225939, 0.0896834, 0.374757))
({x0, x5}, (0.428593, 0.0751381, 0.174004, 0.322265))
({x0, x6}, (0.520959, 0.00228499, 0.081632, 0.395124))
({x0, x7}, (0.0607095, 0.385034, 0.541946, 0.0123105))
({x0, x8}, (0.503771, 0.000109354, 0.0985735, 0.397546))
({x0, x9}, (0.526923, 0.00215639, 0.0756176, 0.395303))
({x1, x2}, (0.4384, 0.0689742, 0.0195852, 0.473041))
({x1, x3}, (0.0440448, 0.518253, 0.413901, 0.0238014))
({x1, x4}, (0.382191, 0.153422, 0.0758473, 0.388539))
({x1, x5}, (0.0163131, 0.487331, 0.441634, 0.0547225))
({x1, x6}, (0.455138, 0.0680778, 0.00291964, 0.473864))
({x1, x7}, (0.422901, 0.0227409, 0.0351747, 0.519184))
({x1, x8}, (0.450438, 0.0530589, 0.00772473, 0.488778))
({x1, x9}, (0.0212267, 0.507711, 0.436721, 0.0343408))
({x2, x3}, (0.234604, 0.327787, 0.272721, 0.164888))
({x2, x4}, (0.0763488, 0.459254, 0.430962, 0.0334353))
({x2, x5}, (0.0423182, 0.461406, 0.464998, 0.0312781))
({x2, x6}, (0.0494307, 0.473884, 0.45797, 0.0187145))
({x2, x7}, (0.0653881, 0.380288, 0.441929, 0.112395))
({x2, x8}, (0.0371195, 0.466315, 0.470013, 0.0265521))
({x2, x9}, (0.0524505, 0.476667, 0.454968, 0.0159147))
({x3, x4}, (0.139502, 0.396114, 0.422887, 0.0414961))
({x3, x5}, (0.459539, 0.0441795, 0.102864, 0.393417))
({x3, x6}, (0.505543, 0.017656, 0.0568856, 0.419915))
({x3, x7}, (0.137878, 0.307808, 0.424513, 0.129801))
({x3, x8}, (0.077081, 0.426591, 0.485354, 0.0109732))
({x3, x9}, (0.121509, 0.407534, 0.4409, 0.0300567))
({x4, x5}, (0.484105, 0.0195578, 0.0515821, 0.444755))
({x4, x6}, (0.202534, 0.320702, 0.33308, 0.143684))
({x4, x7}, (0.445736, 0.000201181, 0.0896274, 0.464435))
({x4, x8}, (0.0520173, 0.451728, 0.483726, 0.0125284))
({x4, x9}, (0.189976, 0.339046, 0.345639, 0.12534))
({x5, x6}, (0.479279, 0.0439368, 0.0244766, 0.452308))
({x5, x7}, (0.441464, 0.00410411, 0.0623844, 0.492047))
({x5, x8}, (0.188647, 0.314978, 0.315085, 0.18129))
({x5, x9}, (0.058507, 0.470602, 0.44531, 0.0255805))
({x6, x7}, (0.0122545, 0.433448, 0.511004, 0.043294))
({x6, x8}, (0.0554771, 0.448105, 0.467721, 0.0286962))
({x6, x9}, (0.497254, 0.0317783, 0.0259772, 0.444991))
({x7, x8}, (0.00571405, 0.497964, 0.440022, 0.0563001))
({x7, x9}, (0.0225301, 0.506323, 0.422985, 0.0481615))
({x8, x9}, (0.0461798, 0.482837, 0.457438, 0.0135453))
