Approximate (TRWBP) log partition sum: 186.304
Approximate (TRWBP) variable marginals:
({x0}, (0.499933, 0.500067))
({x1}, (0.49965, 0.50035))
({x2}, (0.499651, 0.500349))
({x3}, (0.499992, 0.500008))
({x4}, (0.500006, 0.499994))
({x5}, (0.500046, 0.499954))
({x6}, (0.500092, 0.499908))
({x7}, (0.500102, 0.499898))
({x8}, (0.499919, 0.500081))
({x9}, (0.499933, 0.500067))
Approximate (TRWBP) factor marginals:
({x0}, (0.499933, 0.500067))
({x1}, (0.49965, 0.50035))
({x2}, (0.499651, 0.500349))
({x3}, (0.499992, 0.500008))
({x4}, (0.500006, 0.499994))
({x5}, (0.500046, 0.499954))
({x6}, (0.500092, 0.499908))
({x7}, (0.500102, 0.499898))
({x8}, (0.499919, 0.500081))
({x9}, (0.499933, 0.500067))
({x0, x1}, (0.499798, 6.3102e-10, 1.80872e-15, 0.500202))
({x0, x2}, (4.17188e-16, 0.49962, 0.499902, 0.000477213))
({x0, x3}, (1.24874e-24, 0.500029, 0.499971, 1.34192e-38))
({x0, x4}, (0.49997, 6.1294e-09, 2.26055e-09, 0.50003))
({x0, x5}, (0.499988, 4.14286e-11, 2.7195e-12, 0.500012))
({x0, x6}, (1.03267e-19, 0.500081, 0.499919, 1.52956e-22))
({x0, x7}, (0.500018, 3.1824e-10, 3.41129e-08, 0.499982))
({x0, x8}, (0.499925, 1.70996e-06, 5.0229e-10, 0.500073))
({x0, x9}, (0.499931, 5.42361e-30, 1.45511e-38, 0.500069))
({x1, x2}, (2.32886e-05, 0.497075, 0.496858, 0.00604391))
({x1, x3}, (3.80674e-21, 0.50016, 0.499814, 2.56707e-05))
({x1, x4}, (4.33656e-18, 0.500181, 0.499819, 3.65332e-34))
({x1, x5}, (0.499852, 3.65117e-70, 8.57813e-64, 0.500148))
({x1, x6}, (2.46025e-16, 0.500208, 0.499771, 2.08838e-05))
({x1, x7}, (1.80579e-19, 0.500227, 0.499773, 6.83354e-09))
({x1, x8}, (0.499792, 1.94655e-51, 1.23638e-54, 0.500208))
({x1, x9}, (0.499789, 7.83212e-16, 3.42038e-19, 0.500211))
({x2, x3}, (0.499819, 1.7618e-28, 4.9568e-17, 0.500181))
({x2, x4}, (0.499826, 4.47271e-14, 3.12608e-09, 0.500174))
({x2, x5}, (8.51335e-18, 0.500194, 0.499806, 3.70648e-14))
({x2, x6}, (1.92507e-15, 0.500225, 0.499775, 7.47369e-20))
({x2, x7}, (1.7997e-18, 0.500231, 0.499769, 5.75355e-17))
({x2, x8}, (0.499782, 1.5286e-36, 1.04174e-39, 0.500218))
({x2, x9}, (0.499785, 2.29125e-13, 1.16886e-14, 0.500215))
({x3, x4}, (1.28505e-22, 0.500008, 0.499992, 1.76317e-24))
({x3, x5}, (0.500018, 1.37527e-07, 6.34525e-12, 0.499982))
({x3, x6}, (0.500042, 1.87924e-11, 6.72244e-21, 0.499958))
({x3, x7}, (7.8076e-24, 0.500057, 0.499943, 6.51043e-57))
({x3, x8}, (2.32356e-19, 0.499686, 0.499755, 0.000558952))
({x3, x9}, (0.49996, 2.70007e-15, 4.79983e-28, 0.50004))
({x4, x5}, (0.500027, 1.3963e-11, 2.51833e-10, 0.499973))
({x4, x6}, (8.26186e-18, 0.500022, 0.49994, 3.81416e-05))
({x4, x7}, (0.500056, 1.1568e-13, 3.86987e-11, 0.499944))
({x4, x8}, (3.53503e-16, 0.499956, 0.500044, 1.70742e-22))
({x4, x9}, (1.81389e-16, 0.49996, 0.50004, 1.4312e-08))
({x5, x6}, (3.22161e-18, 0.500024, 0.499976, 1.91314e-26))
({x5, x7}, (0.500075, 2.31478e-14, 5.08322e-13, 0.499925))
({x5, x8}, (5.99042e-17, 0.499937, 0.500063, 5.88187e-18))
({x5, x9}, (0.499985, 1.43647e-08, 1.21847e-15, 0.500015))
({x6, x7}, (2.12735e-19, 0.500003, 0.499997, 6.30301e-22))
({x6, x8}, (7.86403e-15, 0.499913, 0.500087, 1.82997e-14))
({x6, x9}, (1.12368e-14, 0.499917, 0.500083, 9.85213e-11))
({x7, x8}, (0.0321492, 0.467773, 0.46796, 0.0321171))
({x7, x9}, (1.4197e-17, 0.499911, 0.500089, 4.34501e-19))
({x8, x9}, (2.99149e-13, 0.500004, 0.499996, 2.28568e-09))
