Approximate (TRWBP) log partition sum: 46.9805
Approximate (TRWBP) variable marginals:
({x0}, (0.500066, 0.499934))
({x1}, (0.500024, 0.499976))
({x2}, (0.499852, 0.500148))
({x3}, (0.499855, 0.500145))
({x4}, (0.500021, 0.499979))
({x5}, (0.499997, 0.500003))
({x6}, (0.500001, 0.499999))
({x7}, (0.500018, 0.499982))
({x8}, (0.500059, 0.499941))
({x9}, (0.499961, 0.500039))
Approximate (TRWBP) factor marginals:
({x0}, (0.500066, 0.499934))
({x1}, (0.500024, 0.499976))
({x2}, (0.499852, 0.500148))
({x3}, (0.499855, 0.500145))
({x4}, (0.500021, 0.499979))
({x5}, (0.499997, 0.500003))
({x6}, (0.500001, 0.499999))
({x7}, (0.500018, 0.499982))
({x8}, (0.500059, 0.499941))
({x9}, (0.499961, 0.500039))
({x0, x1}, (0.500039, 9.69259e-06, 4.59983e-06, 0.499947))
({x0, x2}, (8.00923e-09, 0.499895, 0.500105, 1.01307e-08))
({x0, x3}, (0.499961, 1.63557e-07, 7.05134e-08, 0.500039))
({x0, x4}, (0.500045, 6.44234e-09, 3.35798e-10, 0.499955))
({x0, x5}, (8.60681e-09, 0.499967, 0.500033, 6.41116e-09))
({x0, x6}, (1.15712e-08, 0.499966, 0.500033, 2.22811e-07))
({x0, x7}, (0.500044, 5.22798e-09, 2.14342e-10, 0.499956))
({x0, x8}, (0.0136828, 0.487383, 0.487422, 0.0115128))
({x0, x9}, (1.6427e-08, 0.499947, 0.500053, 2.93737e-09))
({x1, x2}, (1.20597e-08, 0.499915, 0.500085, 4.28764e-10))
({x1, x3}, (8.69415e-09, 0.499908, 0.500086, 5.74966e-06))
({x1, x4}, (0.500017, 1.20124e-05, 2.57251e-06, 0.499968))
({x1, x5}, (0.499876, 0.000121255, 0.000152035, 0.499851))
({x1, x6}, (1.20599e-08, 0.499988, 0.500012, 4.59249e-10))
({x1, x7}, (0.499836, 0.000344936, 2.72452e-05, 0.499792))
({x1, x8}, (0.500042, 5.11826e-08, 9.74983e-09, 0.499958))
({x1, x9}, (0.499993, 3.36123e-09, 1.48738e-09, 0.500007))
({x2, x3}, (0.00272998, 0.495026, 0.495174, 0.00706985))
({x2, x4}, (0.100019, 0.400004, 0.399836, 0.10014))
({x2, x5}, (0.499926, 7.1123e-09, 8.41195e-09, 0.500074))
({x2, x6}, (0.499928, 2.42636e-08, 1.36502e-08, 0.500072))
({x2, x7}, (0.499936, 1.83589e-06, 4.82155e-07, 0.500062))
({x2, x8}, (0.499796, 0.000299781, 2.01302e-05, 0.499884))
({x2, x9}, (0.49988, 3.82094e-05, 1.75443e-05, 0.500064))
({x3, x4}, (2.47341e-08, 0.500088, 0.499912, 1.59082e-09))
({x3, x5}, (8.32583e-09, 0.500076, 0.499924, 1.32587e-09))
({x3, x6}, (0.499273, 0.000900245, 0.000409799, 0.499417))
({x3, x7}, (0.499934, 4.98379e-09, 9.46934e-10, 0.500066))
({x3, x8}, (0.499954, 9.57841e-09, 1.04255e-09, 0.500046))
({x3, x9}, (0.499904, 3.06207e-07, 4.76826e-08, 0.500095))
({x4, x5}, (0.500011, 3.08612e-08, 1.10398e-07, 0.499989))
({x4, x6}, (4.08252e-08, 0.499989, 0.500011, 1.83586e-08))
({x4, x7}, (0.500022, 4.57466e-09, 1.41198e-09, 0.499978))
({x4, x8}, (0.50004, 3.29482e-07, 2.6178e-07, 0.49996))
({x4, x9}, (0.499991, 6.06678e-07, 1.1281e-06, 0.500007))
({x5, x6}, (1.56987e-08, 0.5, 0.5, 2.0951e-17))
({x5, x7}, (6.80651e-07, 0.499798, 0.499778, 0.000423307))
({x5, x8}, (0.500029, 9.58376e-09, 1.24183e-09, 0.499971))
({x5, x9}, (0.499981, 1.21799e-08, 3.66681e-09, 0.500019))
({x6, x7}, (3.90762e-08, 0.50001, 0.49999, 2.06919e-08))
({x6, x8}, (0.50003, 1.16978e-06, 2.43926e-07, 0.499969))
({x6, x9}, (0.49998, 1.04768e-07, 5.29878e-08, 0.50002))
({x7, x8}, (0.50004, 6.67257e-08, 4.20617e-08, 0.49996))
({x7, x9}, (5.04985e-08, 0.49997, 0.500029, 9.70357e-10))
({x8, x9}, (0.500003, 3.50379e-06, 1.34371e-05, 0.49998))
