Approximate (TRWBP) log partition sum: 57.2801
Approximate (TRWBP) variable marginals:
({x0}, (0.49981, 0.50019))
({x1}, (0.499679, 0.500321))
({x2}, (0.499596, 0.500404))
({x3}, (0.499934, 0.500066))
({x4}, (0.499983, 0.500017))
({x5}, (0.499841, 0.500159))
({x6}, (0.499917, 0.500083))
({x7}, (0.499991, 0.500009))
({x8}, (0.500003, 0.499997))
({x9}, (0.499921, 0.500079))
Approximate (TRWBP) factor marginals:
({x0}, (0.49981, 0.50019))
({x1}, (0.499679, 0.500321))
({x2}, (0.499596, 0.500404))
({x3}, (0.499934, 0.500066))
({x4}, (0.499983, 0.500017))
({x5}, (0.499841, 0.500159))
({x6}, (0.499917, 0.500083))
({x7}, (0.499991, 0.500009))
({x8}, (0.500003, 0.499997))
({x9}, (0.499921, 0.500079))
({x0, x1}, (7.48461e-08, 0.49993, 0.50007, 1.09425e-13))
({x0, x2}, (1.04479e-06, 0.498637, 0.498825, 0.00253756))
({x0, x3}, (0.499869, 1.70291e-06, 4.57323e-07, 0.500129))
({x0, x4}, (0.499893, 2.76313e-07, 7.50199e-07, 0.500106))
({x0, x5}, (0.499828, 5.71933e-08, 1.83921e-08, 0.500172))
({x0, x6}, (0.499859, 9.22348e-08, 6.8392e-08, 0.500141))
({x0, x7}, (5.72915e-08, 0.500091, 0.499907, 1.36185e-06))
({x0, x8}, (6.32156e-08, 0.5001, 0.4999, 3.14561e-13))
({x0, x9}, (0.00605994, 0.492887, 0.492759, 0.00829433))
({x1, x2}, (2.42168e-06, 0.497625, 0.497573, 0.00479954))
({x1, x3}, (0.499779, 4.13202e-05, 1.26654e-05, 0.500167))
({x1, x4}, (0.011832, 0.487771, 0.487467, 0.0129298))
({x1, x5}, (0.499762, 1.93486e-08, 2.17481e-08, 0.500238))
({x1, x6}, (0.0313556, 0.468535, 0.468293, 0.0318162))
({x1, x7}, (6.43516e-08, 0.500154, 0.499845, 4.07346e-08))
({x1, x8}, (0.499845, 3.13277e-08, 4.41852e-08, 0.500155))
({x1, x9}, (0.499794, 1.57368e-08, 2.87522e-08, 0.500206))
({x2, x3}, (0.499778, 4.15607e-07, 3.31864e-07, 0.500221))
({x2, x4}, (5.74166e-08, 0.500194, 0.499806, 4.7473e-08))
({x2, x5}, (0.499726, 2.84601e-08, 1.23223e-08, 0.500274))
({x2, x6}, (0.499741, 2.16413e-05, 1.44433e-05, 0.500223))
({x2, x7}, (0.499791, 2.31188e-06, 1.76063e-06, 0.500205))
({x2, x8}, (1.02816e-07, 0.500201, 0.499799, 2.94503e-08))
({x2, x9}, (8.18054e-08, 0.500154, 0.499845, 1.97256e-11))
({x3, x4}, (6.72498e-08, 0.500022, 0.499978, 4.85815e-09))
({x3, x5}, (1.16613e-07, 0.499956, 0.500044, 1.80494e-07))
({x3, x6}, (0.499928, 4.35931e-08, 4.6496e-08, 0.500072))
({x3, x7}, (0.499963, 7.71358e-09, 2.85866e-08, 0.500037))
({x3, x8}, (0.499973, 9.37978e-09, 4.87204e-08, 0.500027))
({x3, x9}, (1.23e-07, 0.499988, 0.500011, 9.94661e-07))
({x4, x5}, (4.60702e-08, 0.499932, 0.500068, 1.15193e-07))
({x4, x6}, (7.50532e-08, 0.499965, 0.500034, 9.1773e-07))
({x4, x7}, (0.499986, 9.52359e-08, 2.5185e-08, 0.500014))
({x4, x8}, (0.0131262, 0.486641, 0.486623, 0.0136099))
({x4, x9}, (3.52919e-08, 0.499965, 0.500035, 5.87904e-08))
({x5, x6}, (0.499884, 1.48983e-06, 1.5433e-06, 0.500113))
({x5, x7}, (0.499919, 6.15048e-08, 1.03233e-07, 0.500081))
({x5, x8}, (0.49993, 1.02385e-07, 2.94729e-07, 0.50007))
({x5, x9}, (0.499843, 5.68993e-06, 7.62887e-05, 0.500075))
({x6, x7}, (0.499952, 3.51392e-08, 4.28379e-08, 0.500048))
({x6, x8}, (9.95888e-08, 0.500044, 0.499956, 5.23652e-10))
({x6, x9}, (9.56592e-08, 0.5, 0.5, 3.97491e-09))
({x7, x8}, (0.499995, 2.23843e-07, 2.24023e-07, 0.500005))
({x7, x9}, (5.95893e-08, 0.499968, 0.500032, 8.04011e-10))
({x8, x9}, (6.41102e-08, 0.499955, 0.500045, 2.53013e-09))
