Approximate (TRWBP) log partition sum: 71.6288
Approximate (TRWBP) variable marginals:
({x0}, (0.499915, 0.500085))
({x1}, (0.499715, 0.500285))
({x2}, (0.499861, 0.500139))
({x3}, (0.499938, 0.500062))
({x4}, (0.499788, 0.500212))
({x5}, (0.499973, 0.500027))
({x6}, (0.499955, 0.500045))
({x7}, (0.500075, 0.499925))
({x8}, (0.499821, 0.500179))
({x9}, (0.499955, 0.500045))
Approximate (TRWBP) factor marginals:
({x0}, (0.499915, 0.500085))
({x1}, (0.499715, 0.500285))
({x2}, (0.499861, 0.500139))
({x3}, (0.499938, 0.500062))
({x4}, (0.499788, 0.500212))
({x5}, (0.499973, 0.500027))
({x6}, (0.499955, 0.500045))
({x7}, (0.500075, 0.499925))
({x8}, (0.499821, 0.500179))
({x9}, (0.499955, 0.500045))
({x0, x1}, (0.499813, 4.06714e-08, 1.62193e-08, 0.500187))
({x0, x2}, (0.499886, 1.85795e-09, 6.93339e-09, 0.500114))
({x0, x3}, (2.13158e-08, 0.500012, 0.499988, 8.52139e-14))
({x0, x4}, (2.94793e-09, 0.499936, 0.500064, 1.61867e-11))
({x0, x5}, (0.492454, 0.00861385, 0.00643492, 0.492497))
({x0, x6}, (1.83679e-07, 0.500018, 0.499979, 2.88707e-06))
({x0, x7}, (2.02244e-09, 0.500076, 0.499911, 1.30938e-05))
({x0, x8}, (0.499866, 3.4159e-07, 2.64067e-10, 0.500134))
({x0, x9}, (0.499931, 1.05407e-06, 1.45535e-06, 0.500066))
({x1, x2}, (7.08094e-09, 0.500072, 0.499928, 5.25593e-09))
({x1, x3}, (0.499824, 5.61406e-10, 3.04196e-10, 0.500176))
({x1, x4}, (3.31797e-07, 0.498003, 0.497812, 0.00418447))
({x1, x5}, (1.72487e-08, 0.50013, 0.49987, 7.74107e-10))
({x1, x6}, (0.499835, 1.29606e-09, 2.47007e-12, 0.500165))
({x1, x7}, (3.66392e-09, 0.50018, 0.49982, 2.11633e-08))
({x1, x8}, (8.50126e-07, 0.499712, 0.499607, 0.000679574))
({x1, x9}, (4.74632e-09, 0.500121, 0.499879, 7.92589e-11))
({x2, x3}, (1.28272e-08, 0.500033, 0.49996, 6.32057e-06))
({x2, x4}, (0.499806, 2.14125e-05, 1.318e-05, 0.50016))
({x2, x5}, (4.36443e-09, 0.500059, 0.499941, 3.59885e-08))
({x2, x6}, (1.02581e-07, 0.500047, 0.499953, 1.38601e-15))
({x2, x7}, (1.07262e-09, 0.500108, 0.499892, 2.85986e-11))
({x2, x8}, (1.52311e-07, 0.499598, 0.499637, 0.000764581))
({x2, x9}, (1.719e-09, 0.500046, 0.499953, 7.37665e-07))
({x3, x4}, (1.31273e-08, 0.499927, 0.500073, 3.32367e-21))
({x3, x5}, (0.499943, 1.56136e-05, 1.03902e-05, 0.500031))
({x3, x6}, (0.499945, 3.95864e-08, 5.291e-10, 0.500055))
({x3, x7}, (8.28836e-09, 0.500064, 0.499925, 1.10097e-05))
({x3, x8}, (0.499878, 8.95049e-09, 1.3749e-10, 0.500122))
({x3, x9}, (1.12211e-08, 0.500007, 0.499993, 2.06709e-20))
({x4, x5}, (0.499881, 7.62535e-10, 1.4562e-10, 0.500119))
({x4, x6}, (0.132125, 0.367827, 0.367662, 0.132385))
({x4, x7}, (1.05381e-09, 0.500144, 0.499856, 2.1331e-21))
({x4, x8}, (0.499675, 0.000259121, 8.29672e-08, 0.500065))
({x4, x9}, (0.49987, 1.20161e-09, 2.02458e-09, 0.50013))
({x5, x6}, (0.499954, 1.86116e-05, 4.57913e-07, 0.500026))
({x5, x7}, (2.7033e-09, 0.50005, 0.49995, 2.63831e-14))
({x5, x8}, (0.499891, 1.58678e-05, 2.56311e-07, 0.500093))
({x5, x9}, (0.499965, 3.15353e-09, 9.68509e-09, 0.500035))
({x6, x7}, (4.89251e-08, 0.500049, 0.499924, 2.71829e-05))
({x6, x8}, (0.499888, 4.2763e-07, 3.20899e-07, 0.500111))
({x6, x9}, (0.499953, 4.40804e-11, 1.14855e-07, 0.500047))
({x7, x8}, (5.32356e-08, 0.499874, 0.500126, 6.27168e-14))
({x7, x9}, (7.70676e-10, 0.499938, 0.500062, 2.27225e-09))
({x8, x9}, (0.499889, 5.14923e-13, 1.96422e-09, 0.500111))
