Approximate (TRWBP) log partition sum: 164.316
Approximate (TRWBP) variable marginals:
({x0}, (0.500123, 0.499877))
({x1}, (0.499729, 0.500271))
({x2}, (0.499824, 0.500176))
({x3}, (0.500067, 0.499933))
({x4}, (0.500089, 0.499911))
({x5}, (0.500163, 0.499837))
({x6}, (0.498987, 0.501013))
({x7}, (0.499869, 0.500131))
({x8}, (0.499836, 0.500164))
({x9}, (0.500092, 0.499908))
Approximate (TRWBP) factor marginals:
({x0}, (0.500123, 0.499877))
({x1}, (0.499729, 0.500271))
({x2}, (0.499824, 0.500176))
({x3}, (0.500067, 0.499933))
({x4}, (0.500089, 0.499911))
({x5}, (0.500163, 0.499837))
({x6}, (0.498987, 0.501013))
({x7}, (0.499869, 0.500131))
({x8}, (0.499836, 0.500164))
({x9}, (0.500092, 0.499908))
({x0, x1}, (5.20629e-21, 0.499806, 0.500194, 6.04757e-50))
({x0, x2}, (3.43683e-22, 0.499849, 0.500151, 5.58723e-47))
({x0, x3}, (0.0971283, 0.402947, 0.402997, 0.0969274))
({x0, x4}, (9.25418e-16, 0.499982, 0.500018, 6.32919e-08))
({x0, x5}, (0.500144, 7.43079e-10, 1.78924e-16, 0.499856))
({x0, x6}, (4.59741e-18, 0.499426, 0.500574, 1.90055e-10))
({x0, x7}, (0.499996, 1.18531e-11, 7.16336e-15, 0.500004))
({x0, x8}, (0.499975, 1.36402e-13, 1.48411e-10, 0.500025))
({x0, x9}, (2.3649e-18, 0.499985, 0.500015, 1.26985e-10))
({x1, x2}, (0.499778, 2.20436e-28, 1.09351e-23, 0.500222))
({x1, x3}, (0.499904, 3.97378e-09, 9.83927e-10, 0.500096))
({x1, x4}, (0.499906, 4.34961e-06, 3.19675e-16, 0.500089))
({x1, x5}, (7.77908e-18, 0.500217, 0.499783, 8.94068e-10))
({x1, x6}, (0.000408783, 0.497585, 0.498363, 0.00364303))
({x1, x7}, (0.499804, 4.52672e-24, 2.60672e-29, 0.500196))
({x1, x8}, (0.499781, 4.85553e-09, 1.45945e-07, 0.500219))
({x1, x9}, (0.499917, 2.13184e-08, 1.82686e-13, 0.500083))
({x2, x3}, (3.12442e-22, 0.500124, 0.499876, 5.20384e-16))
({x2, x4}, (1.31081e-17, 0.500129, 0.499871, 1.30083e-53))
({x2, x5}, (5.10995e-19, 0.500171, 0.499829, 4.30936e-07))
({x2, x6}, (0.499409, 6.5194e-26, 7.98408e-34, 0.500591))
({x2, x7}, (0.499847, 5.36397e-30, 1.61489e-39, 0.500153))
({x2, x8}, (0.499827, 3.27376e-22, 3.13473e-22, 0.500173))
({x2, x9}, (0.499938, 3.30094e-05, 4.11144e-10, 0.500029))
({x3, x4}, (7.29009e-16, 0.500004, 0.499996, 5.81873e-11))
({x3, x5}, (0.50012, 2.43116e-11, 5.11288e-18, 0.49988))
({x3, x6}, (3.31582e-18, 0.499455, 0.500545, 8.077e-50))
({x3, x7}, (0.240542, 0.259326, 0.259532, 0.240599))
({x3, x8}, (0.499951, 5.03337e-27, 6.90798e-26, 0.500049))
({x3, x9}, (0.50008, 2.36005e-27, 2.49438e-33, 0.49992))
({x4, x5}, (0.500122, 9.69283e-14, 8.78568e-11, 0.499878))
({x4, x6}, (0.498211, 3.6388e-08, 0.00260159, 0.499187))
({x4, x7}, (0.499975, 1.7907e-33, 9.95215e-29, 0.500025))
({x4, x8}, (5.11391e-17, 0.499873, 0.500127, 1.61457e-11))
({x4, x9}, (1.10137e-13, 0.500004, 0.499996, 5.93032e-10))
({x5, x6}, (6.00685e-15, 0.499257, 0.500423, 0.000320673))
({x5, x7}, (1.50822e-15, 0.499853, 0.500147, 1.77222e-19))
({x5, x8}, (2.02151e-18, 0.499833, 0.500167, 7.5642e-36))
({x5, x9}, (3.19308e-15, 0.499964, 0.500036, 1.0724e-08))
({x6, x7}, (1.80972e-15, 0.499139, 0.498243, 0.00261875))
({x6, x8}, (0.00199837, 0.497204, 0.496363, 0.00443409))
({x6, x9}, (3.76281e-16, 0.500547, 0.499453, 2.70964e-12))
({x7, x8}, (5.65162e-20, 0.499984, 0.500016, 7.42468e-21))
({x7, x9}, (0.49998, 1.58565e-11, 3.9106e-12, 0.50002))
({x8, x9}, (0.499959, 3.69879e-08, 4.62442e-15, 0.500041))
