Approximate (TRWBP) log partition sum: 153.536
Approximate (TRWBP) variable marginals:
({x0}, (0.499648, 0.500352))
({x1}, (0.500005, 0.499995))
({x2}, (0.500112, 0.499888))
({x3}, (0.499452, 0.500548))
({x4}, (0.499953, 0.500047))
({x5}, (0.499842, 0.500158))
({x6}, (0.500231, 0.499769))
({x7}, (0.500026, 0.499974))
({x8}, (0.499577, 0.500423))
({x9}, (0.500163, 0.499837))
Approximate (TRWBP) factor marginals:
({x0}, (0.499648, 0.500352))
({x1}, (0.500005, 0.499995))
({x2}, (0.500112, 0.499888))
({x3}, (0.499452, 0.500548))
({x4}, (0.499953, 0.500047))
({x5}, (0.499842, 0.500158))
({x6}, (0.500231, 0.499769))
({x7}, (0.500026, 0.499974))
({x8}, (0.499577, 0.500423))
({x9}, (0.500163, 0.499837))
({x0, x1}, (1.25352e-11, 0.500172, 0.499828, 5.80912e-16))
({x0, x2}, (1.96833e-13, 0.500135, 0.499674, 0.000190714))
({x0, x3}, (5.46961e-06, 0.497993, 0.498286, 0.00371623))
({x0, x4}, (3.53702e-13, 0.50016, 0.49984, 5.44215e-16))
({x0, x5}, (0.499746, 1.89431e-09, 1.16336e-09, 0.500254))
({x0, x6}, (5.15277e-12, 0.50025, 0.499672, 7.88074e-05))
({x0, x7}, (0.499837, 4.9063e-19, 2.33162e-18, 0.500163))
({x0, x8}, (0.499612, 1.09578e-11, 1.3311e-15, 0.500388))
({x0, x9}, (0.499911, 1.11947e-32, 1.52273e-30, 0.500089))
({x1, x2}, (1.05413e-13, 0.500054, 0.499946, 4.40175e-13))
({x1, x3}, (0.499728, 2.80319e-24, 1.24356e-23, 0.500272))
({x1, x4}, (1.50186e-13, 0.499977, 0.500023, 1.48933e-12))
({x1, x5}, (0.499924, 1.53391e-32, 1.32027e-33, 0.500076))
({x1, x6}, (0.486593, 0.0136218, 0.013426, 0.486359))
({x1, x7}, (7.03676e-12, 0.500012, 0.499987, 8.8289e-07))
({x1, x8}, (7.24409e-10, 0.499793, 0.500207, 2.4015e-08))
({x1, x9}, (0.500084, 1.48803e-08, 1.16668e-07, 0.499916))
({x2, x3}, (0.137416, 0.362013, 0.36269, 0.137882))
({x2, x4}, (2.58508e-15, 0.499922, 0.500078, 1.07337e-18))
({x2, x5}, (2.82211e-13, 0.499867, 0.500133, 3.3913e-21))
({x2, x6}, (5.48641e-14, 0.500062, 0.499938, 5.49048e-19))
({x2, x7}, (2.16452e-13, 0.499958, 0.500042, 1.37903e-09))
({x2, x8}, (2.03823e-11, 0.499734, 0.500264, 1.69826e-06))
({x2, x9}, (0.500139, 2.11356e-12, 8.1577e-15, 0.499861))
({x3, x4}, (0.499701, 3.62357e-24, 4.8298e-23, 0.500299))
({x3, x5}, (0.499643, 1.30553e-09, 9.4525e-12, 0.500357))
({x3, x6}, (4.66601e-13, 0.500395, 0.499605, 4.86052e-12))
({x3, x7}, (1.82453e-12, 0.500297, 0.499703, 2.12512e-16))
({x3, x8}, (2.02722e-05, 0.498206, 0.498022, 0.00375175))
({x3, x9}, (1.53552e-13, 0.500359, 0.499641, 5.19133e-14))
({x4, x5}, (2.18629e-13, 0.499944, 0.500056, 1.46671e-08))
({x4, x6}, (0.00830405, 0.491806, 0.491533, 0.00835705))
({x4, x7}, (0.499993, 1.06575e-09, 1.80368e-13, 0.500007))
({x4, x8}, (0.499768, 7.87531e-17, 1.18832e-24, 0.500232))
({x4, x9}, (1.58486e-14, 0.500104, 0.499896, 2.49306e-30))
({x5, x6}, (4.14159e-12, 0.500193, 0.499807, 1.30629e-14))
({x5, x7}, (0.499935, 3.55185e-20, 6.76776e-19, 0.500065))
({x5, x8}, (0.499712, 9.08584e-19, 4.65649e-23, 0.500288))
({x5, x9}, (9.956e-13, 0.50016, 0.49984, 6.58527e-11))
({x6, x7}, (3.74938e-12, 0.499894, 0.500098, 8.11436e-06))
({x6, x8}, (3.06623e-10, 0.499675, 0.500325, 3.83556e-14))
({x6, x9}, (0.500197, 1.88986e-08, 5.50079e-09, 0.499803))
({x7, x8}, (0.4998, 2.43561e-10, 1.3769e-14, 0.5002))
({x7, x9}, (0.500096, 1.60748e-29, 4.3383e-29, 0.499904))
({x8, x9}, (1.20215e-10, 0.500185, 0.499599, 0.000215224))
