Approximate (TRWBP) log partition sum: 19.5104
Approximate (TRWBP) variable marginals:
({x0}, (0.502237, 0.497763))
({x1}, (0.519494, 0.480506))
({x2}, (0.512699, 0.487301))
({x3}, (0.510628, 0.489372))
({x4}, (0.492756, 0.507244))
({x5}, (0.502928, 0.497072))
({x6}, (0.503591, 0.496409))
({x7}, (0.503199, 0.496801))
({x8}, (0.495887, 0.504113))
({x9}, (0.491463, 0.508537))
Approximate (TRWBP) factor marginals:
({x0}, (0.502237, 0.497763))
({x1}, (0.519494, 0.480506))
({x2}, (0.512699, 0.487301))
({x3}, (0.510628, 0.489372))
({x4}, (0.492756, 0.507244))
({x5}, (0.502928, 0.497072))
({x6}, (0.503591, 0.496409))
({x7}, (0.503199, 0.496801))
({x8}, (0.495887, 0.504113))
({x9}, (0.491463, 0.508537))
({x0, x1}, (0.500231, 0.0193087, 0.00196684, 0.478493))
({x0, x2}, (0.500537, 0.0123602, 0.00150422, 0.485598))
({x0, x3}, (0.501872, 0.00891175, 0.000203638, 0.489013))
({x0, x4}, (0.490127, 0.002538, 0.0122007, 0.495134))
({x0, x5}, (0.0068391, 0.496138, 0.495454, 0.00156879))
({x0, x6}, (0.00742613, 0.496246, 0.494897, 0.00143175))
({x0, x7}, (0.00847186, 0.49471, 0.49375, 0.00306834))
({x0, x8}, (0.493786, 0.00193369, 0.00862531, 0.495655))
({x0, x9}, (0.00126841, 0.489898, 0.500661, 0.00817299))
({x1, x2}, (0.497285, 0.0154133, 0.0222126, 0.465089))
({x1, x3}, (0.287449, 0.223175, 0.232051, 0.257325))
({x1, x4}, (0.0147908, 0.477941, 0.504684, 0.00258487))
({x1, x5}, (0.455634, 0.0472885, 0.063867, 0.43321))
({x1, x6}, (0.0875796, 0.416009, 0.43192, 0.0644909))
({x1, x7}, (0.0228483, 0.480395, 0.496695, 6.23487e-05))
({x1, x8}, (0.0171406, 0.478738, 0.502351, 0.00177034))
({x1, x9}, (0.0137755, 0.477676, 0.505709, 0.00283972))
({x2, x3}, (0.505889, 0.00457933, 0.00695609, 0.482575))
({x2, x4}, (0.379949, 0.112808, 0.132745, 0.374498))
({x2, x5}, (0.499055, 0.00377301, 0.0137351, 0.483437))
({x2, x6}, (0.0357691, 0.467821, 0.476929, 0.0194804))
({x2, x7}, (0.503134, 3.2756e-05, 0.00959472, 0.487239))
({x2, x8}, (0.49692, 6.53631e-10, 0.0146673, 0.488413))
({x2, x9}, (0.00882742, 0.482679, 0.503911, 0.00458254))
({x3, x4}, (0.0046884, 0.488182, 0.506061, 0.00106897))
({x3, x5}, (0.500461, 0.0023508, 0.0102711, 0.486917))
({x3, x6}, (0.502101, 0.00139014, 0.00862567, 0.487884))
({x3, x7}, (0.503105, 0.000174063, 0.0074438, 0.489277))
({x3, x8}, (0.00746693, 0.488303, 0.50304, 0.00119011))
({x3, x9}, (0.00485888, 0.486412, 0.505567, 0.00316229))
({x4, x5}, (0.492174, 0.0109352, 0.00040514, 0.496486))
({x4, x6}, (0.0207621, 0.482821, 0.471989, 0.0244286))
({x4, x7}, (0.000989877, 0.502221, 0.491779, 0.00500993))
({x4, x8}, (0.490754, 0.00497934, 0.00216039, 0.502107))
({x4, x9}, (0.41573, 0.0757421, 0.0770219, 0.431507))
({x5, x6}, (0.26734, 0.236248, 0.235584, 0.260828))
({x5, x7}, (0.177686, 0.325513, 0.325238, 0.171563))
({x5, x8}, (0.493473, 0.00221088, 0.00965471, 0.494662))
({x5, x9}, (0.000938048, 0.490394, 0.50185, 0.00681751))
({x6, x7}, (0.4993, 0.00384007, 0.00434689, 0.492513))
({x6, x8}, (0.493558, 0.00211124, 0.0102385, 0.494092))
({x6, x9}, (0.491608, 1.76247e-06, 0.0118384, 0.496552))
({x7, x8}, (0.259428, 0.236452, 0.243772, 0.260349))
({x7, x9}, (0.181968, 0.309502, 0.321232, 0.187298))
({x8, x9}, (7.07928e-06, 0.492068, 0.496468, 0.0114575))
