Approximate (TRWBP) log partition sum: 22.5973
Approximate (TRWBP) variable marginals:
({x0}, (0.507295, 0.492705))
({x1}, (0.498849, 0.501151))
({x2}, (0.495152, 0.504848))
({x3}, (0.503445, 0.496555))
({x4}, (0.50468, 0.49532))
({x5}, (0.493896, 0.506104))
({x6}, (0.505866, 0.494134))
({x7}, (0.494597, 0.505403))
({x8}, (0.500201, 0.499799))
({x9}, (0.495546, 0.504454))
Approximate (TRWBP) factor marginals:
({x0}, (0.507295, 0.492705))
({x1}, (0.498849, 0.501151))
({x2}, (0.495152, 0.504848))
({x3}, (0.503445, 0.496555))
({x4}, (0.50468, 0.49532))
({x5}, (0.493896, 0.506104))
({x6}, (0.505866, 0.494134))
({x7}, (0.494597, 0.505403))
({x8}, (0.500201, 0.499799))
({x9}, (0.495546, 0.504454))
({x0, x1}, (0.00726035, 0.491786, 0.500242, 0.000711622))
({x0, x2}, (0.0763465, 0.418807, 0.430945, 0.0739016))
({x0, x3}, (0.0134495, 0.490482, 0.494307, 0.00176208))
({x0, x4}, (0.500821, 0.0042005, 0.00612478, 0.488853))
({x0, x5}, (0.00405604, 0.48977, 0.503167, 0.00300707))
({x0, x6}, (0.503147, 0.00297689, 0.00388205, 0.489994))
({x0, x7}, (0.429625, 0.0649627, 0.0776732, 0.427739))
({x0, x8}, (0.00969263, 0.490921, 0.498009, 0.00137752))
({x0, x9}, (0.00469921, 0.490709, 0.502444, 0.00214802))
({x1, x2}, (0.493332, 0.00178381, 0.00554533, 0.499339))
({x1, x3}, (0.00716803, 0.496295, 0.491694, 0.00484334))
({x1, x4}, (0.332919, 0.171766, 0.16592, 0.329395))
({x1, x5}, (0.0407895, 0.453096, 0.458041, 0.0480731))
({x1, x6}, (0.496469, 0.00985747, 0.00189157, 0.491782))
({x1, x7}, (0.491608, 0.00264144, 0.00758614, 0.498164))
({x1, x8}, (0.494988, 0.00550968, 0.00355851, 0.495944))
({x1, x9}, (0.0013755, 0.494111, 0.497405, 0.00710849))
({x2, x3}, (0.00520066, 0.497995, 0.489693, 0.0071118))
({x2, x4}, (0.050836, 0.453847, 0.444316, 0.0510011))
({x2, x5}, (0.4867, 0.00701892, 0.00863525, 0.497645))
({x2, x6}, (0.494923, 0.0108149, 0.00036128, 0.493901))
({x2, x7}, (0.000567535, 0.494286, 0.494839, 0.0103065))
({x2, x8}, (0.00258252, 0.497431, 0.49237, 0.00761694))
({x2, x9}, (0.488323, 0.00730747, 0.00675543, 0.497614))
({x3, x4}, (0.499802, 0.00501258, 0.00351312, 0.491672))
({x3, x5}, (0.154983, 0.338915, 0.34846, 0.157643))
({x3, x6}, (0.0110356, 0.495722, 0.493242, 5.12041e-08))
({x3, x7}, (0.494502, 0.000223206, 0.00881706, 0.496457))
({x3, x8}, (0.49788, 0.00219751, 0.00568451, 0.494238))
({x3, x9}, (0.00450429, 0.490732, 0.498609, 0.00615425))
({x4, x5}, (0.493123, 0.00035019, 0.0120124, 0.494515))
({x4, x6}, (0.487581, 0.0183158, 0.0170677, 0.477036))
({x4, x7}, (0.00534308, 0.489016, 0.499102, 0.00653879))
({x4, x8}, (0.118222, 0.381979, 0.386462, 0.113337))
({x4, x9}, (0.00519465, 0.490291, 0.499424, 0.00509041))
({x5, x6}, (0.477227, 0.0287286, 0.0165823, 0.477462))
({x5, x7}, (0.000220778, 0.495621, 0.494996, 0.00916291))
({x5, x8}, (0.00223408, 0.497619, 0.491328, 0.00881865))
({x5, x9}, (0.490756, 0.00484844, 0.00309239, 0.501303))
({x6, x7}, (0.00516302, 0.488994, 0.500265, 0.00557856))
({x6, x8}, (0.497008, 0.00291451, 0.00913268, 0.490945))
({x6, x9}, (0.496319, 0.000113778, 0.00867789, 0.49489))
({x7, x8}, (0.493517, 0.00690089, 0.000870932, 0.498711))
({x7, x9}, (0.000578096, 0.49492, 0.493964, 0.0105384))
({x8, x9}, (0.493468, 0.00167999, 0.00714507, 0.497707))
