Approximate (TRWBP) log partition sum: 13.6728
Approximate (TRWBP) variable marginals:
({x0}, (0.438195, 0.561805))
({x1}, (0.507788, 0.492212))
({x2}, (0.41018, 0.58982))
({x3}, (0.408518, 0.591482))
({x4}, (0.490819, 0.509181))
({x5}, (0.438582, 0.561418))
({x6}, (0.431959, 0.568041))
({x7}, (0.482433, 0.517567))
({x8}, (0.59964, 0.40036))
({x9}, (0.4605, 0.5395))
Approximate (TRWBP) factor marginals:
({x0}, (0.438195, 0.561805))
({x1}, (0.507788, 0.492212))
({x2}, (0.41018, 0.58982))
({x3}, (0.408518, 0.591482))
({x4}, (0.490819, 0.509181))
({x5}, (0.438582, 0.561418))
({x6}, (0.431959, 0.568041))
({x7}, (0.482433, 0.517567))
({x8}, (0.59964, 0.40036))
({x9}, (0.4605, 0.5395))
({x0, x1}, (0.432389, 0.0754872, 0.00572067, 0.486403))
({x0, x2}, (0.339258, 0.0709229, 0.0989352, 0.490884))
({x0, x3}, (0.390005, 0.0183827, 0.0483182, 0.543294))
({x0, x4}, (0.00662932, 0.484136, 0.431506, 0.0777291))
({x0, x5}, (0.402311, 0.0362128, 0.0359416, 0.525535))
({x0, x6}, (0.369629, 0.0623218, 0.0685729, 0.499476))
({x0, x7}, (0.00703785, 0.475337, 0.431098, 0.0865266))
({x0, x8}, (0.31164, 0.288001, 0.126554, 0.273805))
({x0, x9}, (0.00148567, 0.459107, 0.436799, 0.102608))
({x1, x2}, (0.294898, 0.115283, 0.212892, 0.376927))
({x1, x3}, (0.00334646, 0.405231, 0.504502, 0.0869199))
({x1, x4}, (0.390253, 0.100569, 0.117535, 0.391643))
({x1, x5}, (0.0876782, 0.350915, 0.420119, 0.141288))
({x1, x6}, (0.0131519, 0.418752, 0.494582, 0.0735141))
({x1, x7}, (0.0287121, 0.453602, 0.478959, 0.0387272))
({x1, x8}, (0.10926, 0.490475, 0.398623, 0.00164175))
({x1, x9}, (0.0218828, 0.438537, 0.485824, 0.0537566))
({x2, x3}, (0.377232, 0.0312632, 0.0329721, 0.558532))
({x2, x4}, (0.407384, 0.0834014, 0.00283152, 0.506383))
({x2, x5}, (0.275528, 0.16306, 0.134651, 0.426761))
({x2, x6}, (0.384408, 0.0475618, 0.0257631, 0.542267))
({x2, x7}, (0.395649, 0.0868278, 0.0144924, 0.503031))
({x2, x8}, (0.0478591, 0.551769, 0.362309, 0.0380635))
({x2, x9}, (0.388992, 0.0715263, 0.0211733, 0.518309))
({x3, x4}, (0.404815, 0.0860034, 0.00370733, 0.505475))
({x3, x5}, (5.36045e-05, 0.438641, 0.408574, 0.152732))
({x3, x6}, (0.374068, 0.0578863, 0.0344574, 0.533588))
({x3, x7}, (0.00621785, 0.476205, 0.40229, 0.115288))
({x3, x8}, (0.396631, 0.203006, 0.0118927, 0.38847))
({x3, x9}, (0.126658, 0.333846, 0.281863, 0.257632))
({x4, x5}, (0.420086, 0.0184726, 0.070759, 0.490682))
({x4, x6}, (0.00280471, 0.429261, 0.488123, 0.0798106))
({x4, x7}, (0.445349, 0.0370811, 0.0454745, 0.472095))
({x4, x8}, (0.106522, 0.493152, 0.384332, 0.0159951))
({x4, x9}, (0.186422, 0.274082, 0.304401, 0.235096))
({x5, x6}, (0.132788, 0.299174, 0.305799, 0.262239))
({x5, x7}, (0.415855, 0.0666043, 0.0227034, 0.494838))
({x5, x8}, (0.0695164, 0.530154, 0.369099, 0.0312308))
({x5, x9}, (0.409953, 0.0505492, 0.0286308, 0.510867))
({x6, x7}, (0.419578, 0.0628751, 0.0123635, 0.505184))
({x6, x8}, (0.131817, 0.467824, 0.300143, 0.100215))
({x6, x9}, (0.0846333, 0.375871, 0.347329, 0.192167))
({x7, x8}, (0.482651, 0.116776, 8.80372e-06, 0.400564))
({x7, x9}, (0.434295, 0.0261896, 0.0481563, 0.49136))
({x8, x9}, (0.455988, 0.00449266, 0.143674, 0.395846))
