Approximate (TRWBP) log partition sum: 118.386
Approximate (TRWBP) variable marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.500014, 0.499986))
({x2}, (0.500427, 0.499573))
({x3}, (0.500209, 0.499791))
({x4}, (0.500071, 0.499929))
({x5}, (0.500046, 0.499954))
({x6}, (0.499997, 0.500003))
({x7}, (0.499443, 0.500557))
({x8}, (0.499676, 0.500324))
({x9}, (0.500018, 0.499982))
Approximate (TRWBP) factor marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.500014, 0.499986))
({x2}, (0.500427, 0.499573))
({x3}, (0.500209, 0.499791))
({x4}, (0.500071, 0.499929))
({x5}, (0.500046, 0.499954))
({x6}, (0.499997, 0.500003))
({x7}, (0.499443, 0.500557))
({x8}, (0.499676, 0.500324))
({x9}, (0.500018, 0.499982))
({x0, x1}, (6.24167e-15, 0.500009, 0.49999, 4.66436e-07))
({x0, x2}, (0.500217, 4.25777e-11, 7.01098e-15, 0.499783))
({x0, x3}, (0.5001, 8.09264e-26, 9.19077e-29, 0.4999))
({x0, x4}, (0.50003, 1.03469e-09, 5.50077e-09, 0.49997))
({x0, x5}, (0.500019, 6.83469e-19, 2.97956e-15, 0.499981))
({x0, x6}, (4.37746e-18, 0.500001, 0.499999, 4.45661e-15))
({x0, x7}, (0.499712, 2.88562e-17, 3.33024e-15, 0.500288))
({x0, x8}, (0.49983, 9.26515e-39, 1.36979e-27, 0.50017))
({x0, x9}, (0.500005, 6.2761e-19, 5.90688e-20, 0.499995))
({x1, x2}, (0.500221, 4.51269e-30, 1.04883e-34, 0.499779))
({x1, x3}, (0.500112, 4.11047e-31, 6.63183e-32, 0.499888))
({x1, x4}, (0.500041, 1.59389e-15, 6.6681e-15, 0.499959))
({x1, x5}, (0.000432389, 0.499799, 0.499761, 7.35665e-06))
({x1, x6}, (0.500003, 5.48266e-17, 8.20277e-17, 0.499997))
({x1, x7}, (0.499733, 4.31694e-11, 4.88743e-07, 0.500267))
({x1, x8}, (0.499838, 6.01215e-21, 1.92956e-10, 0.500162))
({x1, x9}, (0.500015, 3.79006e-24, 4.85637e-24, 0.499985))
({x2, x3}, (9.65428e-14, 0.499875, 0.500125, 1.21587e-08))
({x2, x4}, (9.58741e-16, 0.49982, 0.50018, 6.99796e-20))
({x2, x5}, (2.94068e-17, 0.499803, 0.500197, 4.68537e-10))
({x2, x6}, (0.500221, 6.41252e-39, 8.13705e-33, 0.499779))
({x2, x7}, (0.495431, 0.00232765, 0.00678078, 0.495461))
({x2, x8}, (5.80105e-21, 0.499616, 0.500384, 3.64942e-26))
({x2, x9}, (2.95524e-15, 0.499791, 0.500208, 2.35162e-07))
({x3, x4}, (0.500142, 8.09476e-27, 5.1908e-23, 0.499858))
({x3, x5}, (0.500129, 1.95057e-24, 9.72996e-18, 0.499871))
({x3, x6}, (0.500107, 3.76705e-24, 5.03958e-20, 0.499893))
({x3, x7}, (1.10175e-12, 0.499572, 0.500348, 8.05541e-05))
({x3, x8}, (0.498865, 1.01543e-08, 0.00220214, 0.498933))
({x3, x9}, (6.85119e-13, 0.499892, 0.500098, 9.64311e-06))
({x4, x5}, (0.500057, 2.19706e-26, 1.15525e-24, 0.499943))
({x4, x6}, (0.500033, 1.95283e-37, 2.66802e-36, 0.499967))
({x4, x7}, (6.50202e-19, 0.499691, 0.500309, 7.91123e-09))
({x4, x8}, (2.59464e-23, 0.499798, 0.500202, 5.09087e-40))
({x4, x9}, (2.81412e-18, 0.499976, 0.500024, 1.44088e-09))
({x5, x6}, (0.500019, 4.2002e-10, 3.07162e-14, 0.499981))
({x5, x7}, (2.2414e-20, 0.499692, 0.500308, 4.80065e-39))
({x5, x8}, (0.499854, 2.97716e-12, 5.16109e-08, 0.500146))
({x5, x9}, (0.500032, 1.36373e-36, 3.37608e-40, 0.499968))
({x6, x7}, (0.49971, 3.4741e-12, 9.3722e-06, 0.500281))
({x6, x8}, (0.499831, 5.75493e-34, 2.43032e-24, 0.500169))
({x6, x9}, (0.500005, 1.66023e-14, 1.64649e-14, 0.499995))
({x7, x8}, (0.499556, 1.89662e-22, 2.85618e-13, 0.500444))
({x7, x9}, (1.61534e-18, 0.500291, 0.499709, 7.50659e-20))
({x8, x9}, (4.79919e-23, 0.500169, 0.499831, 1.6325e-51))
