Approximate (TRWBP) log partition sum: 169.304
Approximate (TRWBP) variable marginals:
({x0}, (0.50012, 0.49988))
({x1}, (0.500047, 0.499953))
({x2}, (0.499991, 0.500009))
({x3}, (0.49969, 0.50031))
({x4}, (0.500115, 0.499885))
({x5}, (0.500064, 0.499936))
({x6}, (0.500036, 0.499964))
({x7}, (0.499923, 0.500077))
({x8}, (0.500013, 0.499987))
({x9}, (0.499998, 0.500002))
Approximate (TRWBP) factor marginals:
({x0}, (0.50012, 0.49988))
({x1}, (0.500047, 0.499953))
({x2}, (0.499991, 0.500009))
({x3}, (0.49969, 0.50031))
({x4}, (0.500115, 0.499885))
({x5}, (0.500064, 0.499936))
({x6}, (0.500036, 0.499964))
({x7}, (0.499923, 0.500077))
({x8}, (0.500013, 0.499987))
({x9}, (0.499998, 0.500002))
({x0, x1}, (0.0898424, 0.410209, 0.410281, 0.0896679))
({x0, x2}, (0.500057, 2.22717e-14, 3.28276e-09, 0.499943))
({x0, x3}, (0.498073, 3.49377e-05, 0.00372442, 0.498167))
({x0, x4}, (0.500113, 1.22014e-11, 1.41014e-05, 0.499873))
({x0, x5}, (3.66585e-11, 0.499971, 0.500029, 1.61438e-07))
({x0, x6}, (0.500076, 6.58995e-15, 4.7794e-12, 0.499924))
({x0, x7}, (1.45716e-10, 0.499901, 0.500099, 6.56489e-21))
({x0, x8}, (8.71779e-13, 0.499908, 0.500014, 7.77149e-05))
({x0, x9}, (1.03024e-11, 0.499938, 0.500062, 1.31817e-09))
({x1, x2}, (3.54523e-14, 0.499972, 0.500028, 1.20008e-10))
({x1, x3}, (5.68355e-16, 0.49982, 0.50018, 3.13891e-11))
({x1, x4}, (8.14526e-15, 0.500034, 0.499966, 3.23821e-24))
({x1, x5}, (0.500055, 6.57137e-11, 1.93883e-12, 0.499945))
({x1, x6}, (0.50004, 1.48316e-61, 1.73149e-64, 0.49996))
({x1, x7}, (2.01669e-13, 0.499937, 0.500063, 4.6708e-15))
({x1, x8}, (1.04748e-15, 0.499985, 0.500015, 3.06745e-12))
({x1, x9}, (0.500023, 1.06914e-10, 2.19344e-10, 0.499977))
({x2, x3}, (1.42723e-15, 0.499851, 0.500149, 9.56659e-17))
({x2, x4}, (1.46816e-14, 0.500065, 0.499935, 4.07351e-15))
({x2, x5}, (1.24241e-13, 0.500033, 0.499967, 2.0663e-12))
({x2, x6}, (7.50994e-13, 0.500019, 0.499981, 1.32739e-19))
({x2, x7}, (0.499956, 1.13901e-09, 3.52666e-11, 0.500044))
({x2, x8}, (1.68513e-15, 0.500013, 0.499987, 4.43228e-11))
({x2, x9}, (0.499995, 1.4858e-08, 7.28149e-09, 0.500005))
({x3, x4}, (0.498086, 0.00342407, 0.000292166, 0.498198))
({x3, x5}, (0.49988, 3.53629e-12, 5.51416e-16, 0.50012))
({x3, x6}, (1.48346e-14, 0.500166, 0.499834, 2.43077e-16))
({x3, x7}, (1.19821e-14, 0.500087, 0.499857, 5.56277e-05))
({x3, x8}, (7.66902e-17, 0.500163, 0.499837, 1.52811e-42))
({x3, x9}, (0.499831, 2.23444e-05, 4.91899e-10, 0.500146))
({x4, x5}, (0.50009, 9.54615e-16, 1.94799e-18, 0.49991))
({x4, x6}, (1.67858e-13, 0.499955, 0.500045, 6.98625e-09))
({x4, x7}, (1.40026e-13, 0.499902, 0.500098, 7.31064e-12))
({x4, x8}, (0.500067, 2.99645e-22, 5.41311e-20, 0.499933))
({x4, x9}, (3.58627e-15, 0.499937, 0.500063, 1.37003e-20))
({x5, x6}, (1.58853e-12, 0.499984, 0.500016, 6.92926e-12))
({x5, x7}, (0.497148, 0.00162365, 0.00415535, 0.497073))
({x5, x8}, (0.500039, 2.84512e-22, 1.09478e-18, 0.499961))
({x5, x9}, (0.50003, 6.06523e-17, 4.08918e-15, 0.49997))
({x6, x7}, (6.50035e-12, 0.499947, 0.500053, 2.25034e-19))
({x6, x8}, (3.00388e-14, 0.499994, 0.500006, 5.26327e-12))
({x6, x9}, (1.24406e-13, 0.499983, 0.500016, 3.00501e-07))
({x7, x8}, (2.47339e-14, 0.500048, 0.499952, 1.24651e-17))
({x7, x9}, (1.51498e-13, 0.500036, 0.499962, 1.95008e-06))
({x8, x9}, (0.500007, 4.24311e-17, 3.1296e-18, 0.499993))
