Approximate (TRWBP) log partition sum: 87.1335
Approximate (TRWBP) variable marginals:
({x0}, (0.499965, 0.500035))
({x1}, (0.499995, 0.500005))
({x2}, (0.499923, 0.500077))
({x3}, (0.500061, 0.499939))
({x4}, (0.499693, 0.500307))
({x5}, (0.499976, 0.500024))
({x6}, (0.500038, 0.499962))
({x7}, (0.499643, 0.500357))
({x8}, (0.499945, 0.500055))
({x9}, (0.499887, 0.500113))
Approximate (TRWBP) factor marginals:
({x0}, (0.499965, 0.500035))
({x1}, (0.499995, 0.500005))
({x2}, (0.499923, 0.500077))
({x3}, (0.500061, 0.499939))
({x4}, (0.499693, 0.500307))
({x5}, (0.499976, 0.500024))
({x6}, (0.500038, 0.499962))
({x7}, (0.499643, 0.500357))
({x8}, (0.499945, 0.500055))
({x9}, (0.499887, 0.500113))
({x0, x1}, (8.08167e-10, 0.500017, 0.499983, 2.56126e-11))
({x0, x2}, (0.499943, 2.53683e-06, 4.49822e-08, 0.500055))
({x0, x3}, (0.499891, 0.00014266, 9.97779e-05, 0.499866))
({x0, x4}, (1.59872e-10, 0.499864, 0.500136, 1.03797e-11))
({x0, x5}, (0.499971, 1.57866e-08, 3.04172e-11, 0.500029))
({x0, x6}, (0.5, 2.38638e-08, 8.21025e-08, 0.5))
({x0, x7}, (0.499802, 4.94505e-07, 7.27231e-09, 0.500197))
({x0, x8}, (0.499957, 4.17113e-09, 1.11926e-11, 0.500043))
({x0, x9}, (0.499899, 5.18162e-05, 6.18873e-07, 0.500049))
({x1, x2}, (0.49996, 3.34398e-12, 6.42181e-10, 0.50004))
({x1, x3}, (6.79596e-07, 0.498605, 0.498611, 0.0027831))
({x1, x4}, (0.319551, 0.180145, 0.180449, 0.319855))
({x1, x5}, (0.499989, 1.33192e-11, 6.32296e-11, 0.500011))
({x1, x6}, (5.41016e-10, 0.500018, 0.499982, 3.43559e-11))
({x1, x7}, (1.26364e-08, 0.499821, 0.500179, 5.22254e-08))
({x1, x8}, (8.6847e-09, 0.499974, 0.500026, 5.95615e-11))
({x1, x9}, (4.64009e-08, 0.499944, 0.500056, 8.51609e-10))
({x2, x3}, (0.499992, 1.62748e-11, 9.93928e-12, 0.500008))
({x2, x4}, (0.499807, 1.54453e-11, 1.48909e-11, 0.500193))
({x2, x5}, (1.40656e-09, 0.500028, 0.499971, 4.31723e-07))
({x2, x6}, (6.15689e-11, 0.500059, 0.499941, 9.4605e-10))
({x2, x7}, (0.499774, 4.05631e-07, 5.58049e-07, 0.500225))
({x2, x8}, (1.04933e-09, 0.500014, 0.499986, 2.9361e-12))
({x2, x9}, (0.499904, 1.23794e-10, 9.28007e-13, 0.500096))
({x3, x4}, (3.92714e-10, 0.49982, 0.50018, 2.37639e-10))
({x3, x5}, (9.91665e-10, 0.499958, 0.500042, 7.93868e-13))
({x3, x6}, (0.500047, 7.84506e-12, 3.04491e-10, 0.499953))
({x3, x7}, (7.27052e-10, 0.499789, 0.500211, 8.22274e-08))
({x3, x8}, (0.500004, 2.16592e-08, 2.13501e-09, 0.499996))
({x3, x9}, (3.59383e-09, 0.499914, 0.500086, 3.76494e-07))
({x4, x5}, (0.499837, 2.83115e-11, 6.57923e-12, 0.500163))
({x4, x6}, (0.499857, 1.08048e-07, 8.16337e-06, 0.500135))
({x4, x7}, (1.24747e-08, 0.498586, 0.498675, 0.00273847))
({x4, x8}, (0.499821, 6.14174e-08, 3.13864e-08, 0.500179))
({x4, x9}, (0.0354411, 0.464441, 0.464251, 0.0358672))
({x5, x6}, (2.38565e-10, 0.50003, 0.49997, 1.31505e-11))
({x5, x7}, (4.62093e-09, 0.499832, 0.500168, 1.40577e-21))
({x5, x8}, (0.499962, 2.03657e-10, 4.77801e-10, 0.500038))
({x5, x9}, (2.6178e-08, 0.499957, 0.500043, 4.35523e-09))
({x6, x7}, (1.96824e-10, 0.499799, 0.500201, 2.03341e-13))
({x6, x8}, (0.0134823, 0.48646, 0.48655, 0.0135082))
({x6, x9}, (0.499964, 3.548e-09, 1.8575e-13, 0.500036))
({x7, x8}, (3.12065e-09, 0.500153, 0.499846, 1.8895e-06))
({x7, x9}, (3.08605e-05, 0.498469, 0.498148, 0.00335235))
({x8, x9}, (0.499842, 0.000126203, 2.31447e-05, 0.500008))
