Approximate (TRWBP) log partition sum: 71.9403
Approximate (TRWBP) variable marginals:
({x0}, (0.499761, 0.500239))
({x1}, (0.499817, 0.500183))
({x2}, (0.499862, 0.500138))
({x3}, (0.500105, 0.499895))
({x4}, (0.500002, 0.499998))
({x5}, (0.499518, 0.500482))
({x6}, (0.49967, 0.50033))
({x7}, (0.499897, 0.500103))
({x8}, (0.500087, 0.499913))
({x9}, (0.499828, 0.500172))
Approximate (TRWBP) factor marginals:
({x0}, (0.499761, 0.500239))
({x1}, (0.499817, 0.500183))
({x2}, (0.499862, 0.500138))
({x3}, (0.500105, 0.499895))
({x4}, (0.500002, 0.499998))
({x5}, (0.499518, 0.500482))
({x6}, (0.49967, 0.50033))
({x7}, (0.499897, 0.500103))
({x8}, (0.500087, 0.499913))
({x9}, (0.499828, 0.500172))
({x0, x1}, (0.499789, 4.78162e-10, 3.21236e-10, 0.500211))
({x0, x2}, (0.49981, 2.88863e-09, 1.98547e-09, 0.50019))
({x0, x3}, (0.499916, 1.01508e-06, 3.33865e-05, 0.50005))
({x0, x4}, (1.20503e-08, 0.50012, 0.49988, 9.92109e-14))
({x0, x5}, (2.71763e-06, 0.498773, 0.498967, 0.0022569))
({x0, x6}, (0.499712, 3.14919e-07, 3.57268e-06, 0.500284))
({x0, x7}, (0.499826, 2.73218e-09, 5.44392e-08, 0.500174))
({x0, x8}, (0.499887, 1.483e-05, 5.53145e-05, 0.500043))
({x0, x9}, (2.01755e-08, 0.499991, 0.499925, 8.4395e-05))
({x1, x2}, (1.45056e-07, 0.499967, 0.499921, 0.000112104))
({x1, x3}, (1.65249e-08, 0.500142, 0.499858, 3.37715e-10))
({x1, x4}, (1.69905e-08, 0.500091, 0.499908, 1.38818e-06))
({x1, x5}, (0.499672, 1.83146e-09, 4.05809e-10, 0.500328))
({x1, x6}, (0.499744, 5.20518e-14, 4.05843e-12, 0.500256))
({x1, x7}, (0.499857, 3.41626e-09, 3.69199e-08, 0.500143))
({x1, x8}, (2.81475e-08, 0.500132, 0.499867, 1.57119e-07))
({x1, x9}, (0.499824, 2.13415e-10, 5.43831e-09, 0.500176))
({x2, x3}, (2.35225e-08, 0.500122, 0.499878, 2.53262e-07))
({x2, x4}, (0.499931, 5.11712e-08, 4.29628e-06, 0.500065))
({x2, x5}, (0.499689, 4.5748e-12, 2.08833e-11, 0.500311))
({x2, x6}, (0.499764, 4.03961e-11, 1.87135e-09, 0.500236))
({x2, x7}, (5.19353e-08, 0.499961, 0.499928, 0.00011012))
({x2, x8}, (0.499971, 3.68721e-11, 3.78296e-09, 0.500029))
({x2, x9}, (4.17565e-08, 0.499705, 0.499737, 0.000557858))
({x3, x4}, (3.32509e-09, 0.499948, 0.500052, 1.81151e-09))
({x3, x5}, (2.51199e-08, 0.499705, 0.500295, 4.26766e-13))
({x3, x6}, (3.61656e-09, 0.499777, 0.500213, 1.00036e-05))
({x3, x7}, (0.499998, 1.84868e-09, 1.6274e-09, 0.500002))
({x3, x8}, (0.500092, 1.63138e-06, 5.17441e-07, 0.499906))
({x3, x9}, (0.0413078, 0.458522, 0.458796, 0.0413749))
({x4, x5}, (0.467078, 0.0324491, 0.0329193, 0.467553))
({x4, x6}, (0.499836, 1.13644e-08, 1.34943e-08, 0.500163))
({x4, x7}, (2.16221e-09, 0.499946, 0.500054, 1.78755e-07))
({x4, x8}, (5.02842e-09, 0.500039, 0.499961, 1.44706e-08))
({x4, x9}, (4.20556e-09, 0.499914, 0.500086, 4.38449e-12))
({x5, x6}, (6.42034e-06, 0.49801, 0.49798, 0.00400362))
({x5, x7}, (0.499713, 2.02041e-09, 4.40328e-08, 0.500287))
({x5, x8}, (4.16519e-08, 0.500279, 0.499719, 1.16831e-06))
({x5, x9}, (0.49968, 1.03332e-10, 2.16119e-09, 0.50032))
({x6, x7}, (0.49978, 1.1351e-07, 9.60439e-08, 0.50022))
({x6, x8}, (5.97769e-09, 0.500206, 0.499794, 9.59746e-09))
({x6, x9}, (1.20153e-08, 0.49888, 0.498706, 0.0024142))
({x7, x8}, (0.499986, 2.58819e-08, 9.19054e-09, 0.500014))
({x7, x9}, (4.3564e-09, 0.499966, 0.500034, 1.53995e-13))
({x8, x9}, (0.49995, 2.05556e-06, 5.63689e-06, 0.500042))
