Approximate (TRWBP) log partition sum: 138.597
Approximate (TRWBP) variable marginals:
({x0}, (0.500054, 0.499946))
({x1}, (0.499959, 0.500041))
({x2}, (0.500008, 0.499992))
({x3}, (0.499992, 0.500008))
({x4}, (0.500045, 0.499955))
({x5}, (0.499991, 0.500009))
({x6}, (0.500062, 0.499938))
({x7}, (0.500065, 0.499935))
({x8}, (0.49997, 0.50003))
({x9}, (0.500017, 0.499983))
Approximate (TRWBP) factor marginals:
({x0}, (0.500054, 0.499946))
({x1}, (0.499959, 0.500041))
({x2}, (0.500008, 0.499992))
({x3}, (0.499992, 0.500008))
({x4}, (0.500045, 0.499955))
({x5}, (0.499991, 0.500009))
({x6}, (0.500062, 0.499938))
({x7}, (0.500065, 0.499935))
({x8}, (0.49997, 0.50003))
({x9}, (0.500017, 0.499983))
({x0, x1}, (0.500003, 1.08136e-25, 5.32432e-33, 0.499997))
({x0, x2}, (0.500002, 1.12093e-11, 4.74553e-09, 0.499998))
({x0, x3}, (0.500008, 9.95941e-10, 2.62202e-11, 0.499992))
({x0, x4}, (0.500015, 2.1276e-14, 4.66811e-13, 0.499985))
({x0, x5}, (4.14755e-14, 0.499989, 0.500011, 1.61381e-08))
({x0, x6}, (0.500027, 7.31307e-12, 6.4568e-08, 0.499973))
({x0, x7}, (0.500032, 4.83894e-14, 7.47334e-12, 0.499968))
({x0, x8}, (4.54794e-26, 0.499976, 0.500024, 3.06843e-35))
({x0, x9}, (1.47857e-15, 0.499989, 0.500011, 6.22726e-15))
({x1, x2}, (1.41544e-12, 0.500001, 0.499999, 7.17627e-10))
({x1, x3}, (0.499986, 1.2342e-14, 4.17864e-10, 0.500014))
({x1, x4}, (2.20233e-12, 0.500012, 0.499988, 5.16711e-18))
({x1, x5}, (0.499988, 3.00925e-10, 8.67971e-06, 0.500004))
({x1, x6}, (4.75889e-14, 0.500024, 0.499976, 1.97503e-08))
({x1, x7}, (9.66407e-13, 0.500027, 0.499973, 1.31363e-13))
({x1, x8}, (2.67879e-23, 0.499997, 0.500003, 1.92454e-11))
({x1, x9}, (2.10783e-12, 0.500013, 0.499987, 2.574e-10))
({x2, x3}, (0.499985, 5.2815e-134, 1.32376e-139, 0.500015))
({x2, x4}, (0.499992, 1.16181e-12, 1.28479e-13, 0.500008))
({x2, x5}, (0.499993, 1.92139e-15, 4.10914e-19, 0.500007))
({x2, x6}, (0.500003, 2.99828e-19, 1.9941e-14, 0.499997))
({x2, x7}, (0.500008, 7.84281e-07, 1.85855e-08, 0.499992))
({x2, x8}, (0.499978, 1.5117e-55, 1.63731e-33, 0.500022))
({x2, x9}, (4.87596e-11, 0.499993, 0.499969, 3.79785e-05))
({x3, x4}, (0.499999, 1.03598e-30, 1.0796e-28, 0.500001))
({x3, x5}, (0.499998, 2.67688e-13, 1.25853e-12, 0.500002))
({x3, x6}, (0.500011, 9.26002e-16, 5.33441e-09, 0.499989))
({x3, x7}, (3.74851e-15, 0.500023, 0.499977, 4.8366e-11))
({x3, x8}, (1.02913e-25, 0.499945, 0.49996, 9.45358e-05))
({x3, x9}, (0.499998, 6.14194e-33, 7.52076e-30, 0.500002))
({x4, x5}, (0.500006, 3.23238e-64, 8.67196e-66, 0.499994))
({x4, x6}, (0.500015, 1.67871e-08, 4.50314e-07, 0.499984))
({x4, x7}, (0.500022, 7.47501e-20, 1.68197e-19, 0.499978))
({x4, x8}, (3.77691e-27, 0.499986, 0.500014, 4.32776e-21))
({x4, x9}, (0.500005, 1.83581e-21, 7.13135e-22, 0.499995))
({x5, x6}, (9.40402e-18, 0.500013, 0.499987, 1.83669e-20))
({x5, x7}, (0.500022, 9.98559e-20, 7.96506e-17, 0.499978))
({x5, x8}, (0.499537, 5.14989e-27, 0.000901158, 0.499562))
({x5, x9}, (0.500005, 1.77575e-43, 2.17669e-41, 0.499995))
({x6, x7}, (0.500034, 3.19748e-11, 2.02037e-14, 0.499966))
({x6, x8}, (1.0774e-29, 0.499973, 0.500027, 4.10751e-76))
({x6, x9}, (0.500017, 1.73951e-15, 7.15002e-21, 0.499983))
({x7, x8}, (0.500006, 7.35339e-86, 2.50076e-72, 0.499994))
({x7, x9}, (5.77427e-12, 0.499982, 0.500014, 3.61667e-06))
({x8, x9}, (3.43138e-27, 0.500015, 0.499985, 5.79563e-38))
