Approximate (TRWBP) log partition sum: 184.171
Approximate (TRWBP) variable marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.499953, 0.500047))
({x2}, (0.499771, 0.500229))
({x3}, (0.50001, 0.49999))
({x4}, (0.499928, 0.500072))
({x5}, (0.500119, 0.499881))
({x6}, (0.500008, 0.499992))
({x7}, (0.500003, 0.499997))
({x8}, (0.499804, 0.500196))
({x9}, (0.499956, 0.500044))
Approximate (TRWBP) factor marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.499953, 0.500047))
({x2}, (0.499771, 0.500229))
({x3}, (0.50001, 0.49999))
({x4}, (0.499928, 0.500072))
({x5}, (0.500119, 0.499881))
({x6}, (0.500008, 0.499992))
({x7}, (0.500003, 0.499997))
({x8}, (0.499804, 0.500196))
({x9}, (0.499956, 0.500044))
({x0, x1}, (0.499988, 1.36878e-12, 5.86662e-08, 0.500012))
({x0, x2}, (4.24267e-24, 0.499874, 0.500126, 6.7441e-171))
({x0, x3}, (1.12797e-15, 0.49999, 0.500001, 8.93515e-06))
({x0, x4}, (4.16153e-21, 0.499952, 0.500048, 1.01336e-16))
({x0, x5}, (0.50007, 1.47434e-14, 2.86064e-21, 0.49993))
({x0, x6}, (0.500013, 2.75042e-15, 2.57073e-18, 0.499987))
({x0, x7}, (0.500013, 1.24306e-11, 2.26276e-15, 0.499987))
({x0, x8}, (6.81958e-21, 0.499892, 0.500108, 6.1863e-22))
({x0, x9}, (0.499986, 3.28398e-10, 5.98762e-11, 0.500014))
({x1, x2}, (0.499862, 6.37933e-26, 8.9646e-18, 0.500138))
({x1, x3}, (7.79489e-18, 0.500028, 0.499972, 2.74358e-16))
({x1, x4}, (0.49994, 7.96474e-21, 1.30202e-17, 0.50006))
({x1, x5}, (2.1317e-16, 0.500081, 0.499919, 7.51553e-15))
({x1, x6}, (2.2121e-12, 0.500024, 0.499976, 5.50639e-07))
({x1, x7}, (0.499979, 4.30136e-22, 2.31343e-28, 0.500021))
({x1, x8}, (0.499881, 1.36307e-44, 1.17936e-42, 0.500119))
({x1, x9}, (2.57399e-16, 0.499998, 0.500002, 4.55163e-13))
({x2, x3}, (3.43488e-22, 0.50012, 0.49988, 5.27874e-20))
({x2, x4}, (0.499849, 9.7638e-09, 6.48922e-15, 0.500151))
({x2, x5}, (1.60662e-20, 0.500173, 0.499827, 1.79702e-09))
({x2, x6}, (1.34791e-22, 0.500114, 0.499886, 8.84962e-13))
({x2, x7}, (4.15511e-21, 0.500117, 0.499883, 4.8009e-10))
({x2, x8}, (1.27571e-18, 0.497638, 0.497756, 0.00460522))
({x2, x9}, (2.50626e-20, 0.500093, 0.499907, 2.46735e-31))
({x3, x4}, (1.59911e-19, 0.499958, 0.500042, 1.04902e-30))
({x3, x5}, (3.33165e-14, 0.500054, 0.499946, 7.05577e-13))
({x3, x6}, (0.500007, 2.28716e-13, 1.0756e-13, 0.499993))
({x3, x7}, (1.27958e-14, 0.499996, 0.500004, 1.48893e-21))
({x3, x8}, (3.067e-19, 0.499898, 0.500102, 1.33652e-40))
({x3, x9}, (5.30127e-14, 0.499972, 0.500028, 3.63716e-11))
({x4, x5}, (0.499743, 0.000563422, 2.36003e-14, 0.499693))
({x4, x6}, (1.08043e-19, 0.500038, 0.499962, 5.00031e-10))
({x4, x7}, (6.15715e-18, 0.499785, 0.499712, 0.000503695))
({x4, x8}, (0.499866, 7.66037e-106, 3.93419e-109, 0.500134))
({x4, x9}, (1.2811e-17, 0.500012, 0.499988, 3.88984e-26))
({x5, x6}, (0.500061, 5.02181e-22, 6.11413e-18, 0.499939))
({x5, x7}, (9.52075e-13, 0.499942, 0.500058, 3.12788e-16))
({x5, x8}, (0.499962, 1.25926e-21, 6.56539e-12, 0.500038))
({x5, x9}, (0.496001, 0.00249141, 0.00549592, 0.496011))
({x6, x7}, (0.500003, 1.09265e-12, 6.19603e-15, 0.499997))
({x6, x8}, (0.499905, 3.05565e-20, 1.36906e-13, 0.500095))
({x6, x9}, (3.61184e-14, 0.499975, 0.500025, 1.14052e-12))
({x7, x8}, (0.499907, 4.87887e-72, 4.58534e-64, 0.500093))
({x7, x9}, (1.35804e-12, 0.499975, 0.500025, 4.74415e-08))
({x8, x9}, (3.37265e-17, 0.500072, 0.499928, 4.30489e-34))
