Approximate (TRWBP) log partition sum: 149.316
Approximate (TRWBP) variable marginals:
({x0}, (0.499965, 0.500035))
({x1}, (0.500071, 0.499929))
({x2}, (0.500056, 0.499944))
({x3}, (0.500071, 0.499929))
({x4}, (0.499938, 0.500062))
({x5}, (0.499983, 0.500017))
({x6}, (0.499951, 0.500049))
({x7}, (0.500102, 0.499898))
({x8}, (0.500105, 0.499895))
({x9}, (0.50005, 0.49995))
Approximate (TRWBP) factor marginals:
({x0}, (0.499965, 0.500035))
({x1}, (0.500071, 0.499929))
({x2}, (0.500056, 0.499944))
({x3}, (0.500071, 0.499929))
({x4}, (0.499938, 0.500062))
({x5}, (0.499983, 0.500017))
({x6}, (0.499951, 0.500049))
({x7}, (0.500102, 0.499898))
({x8}, (0.500105, 0.499895))
({x9}, (0.50005, 0.49995))
({x0, x1}, (0.50004, 4.88734e-15, 3.59073e-14, 0.49996))
({x0, x2}, (1.48021e-20, 0.500048, 0.499952, 2.4183e-58))
({x0, x3}, (0.500029, 9.82492e-08, 3.54937e-09, 0.499971))
({x0, x4}, (2.41364e-18, 0.499984, 0.500016, 5.74522e-18))
({x0, x5}, (0.49998, 8.89958e-16, 2.08175e-21, 0.50002))
({x0, x6}, (0.499944, 6.99841e-07, 2.96952e-12, 0.500055))
({x0, x7}, (5.8392e-21, 0.500077, 0.499923, 4.75779e-15))
({x0, x8}, (1.63814e-15, 0.500067, 0.499933, 3.05787e-11))
({x0, x9}, (0.500013, 1.50237e-20, 1.66473e-17, 0.499987))
({x1, x2}, (0.500087, 5.24399e-10, 3.72216e-11, 0.499913))
({x1, x3}, (8.76866e-20, 0.499991, 0.500009, 2.84848e-22))
({x1, x4}, (3.91283e-19, 0.499919, 0.500081, 9.08727e-48))
({x1, x5}, (0.500045, 3.23839e-23, 6.17447e-31, 0.499955))
({x1, x6}, (3.0265e-10, 0.499899, 0.500087, 1.34471e-05))
({x1, x7}, (0.500116, 1.16156e-32, 9.96851e-35, 0.499884))
({x1, x8}, (0.500106, 1.05479e-07, 1.86333e-16, 0.499894))
({x1, x9}, (0.500077, 3.37986e-120, 4.75665e-115, 0.499923))
({x2, x3}, (0.500077, 3.72215e-53, 8.17859e-58, 0.499923))
({x2, x4}, (0.500006, 3.52742e-73, 2.66616e-81, 0.499994))
({x2, x5}, (0.500028, 7.27912e-07, 9.2977e-11, 0.499971))
({x2, x6}, (0.499992, 1.05064e-08, 1.68661e-13, 0.500008))
({x2, x7}, (0.5001, 8.96953e-13, 3.04854e-12, 0.4999))
({x2, x8}, (0.500089, 2.41552e-08, 2.17591e-14, 0.499911))
({x2, x9}, (5.56691e-20, 0.499831, 0.499864, 0.000305191))
({x3, x4}, (1.13691e-16, 0.499922, 0.500064, 1.39559e-05))
({x3, x5}, (0.500036, 6.88615e-07, 4.72515e-11, 0.499963))
({x3, x6}, (9.193e-17, 0.499915, 0.500085, 9.41383e-11))
({x3, x7}, (0.500107, 1.40023e-20, 9.86236e-16, 0.499893))
({x3, x8}, (0.500097, 5.60221e-10, 1.43613e-16, 0.499903))
({x3, x9}, (3.28959e-20, 0.499983, 0.500017, 1.1861e-37))
({x4, x5}, (3.53129e-15, 0.500022, 0.499978, 2.49181e-10))
({x4, x6}, (5.18252e-16, 0.499986, 0.500014, 1.32494e-19))
({x4, x7}, (0.500031, 1.23854e-05, 2.4645e-08, 0.499956))
({x4, x8}, (2.81102e-13, 0.500081, 0.499915, 4.4909e-06))
({x4, x9}, (0.498392, 0.00216121, 0.00104656, 0.498401))
({x5, x6}, (0.499951, 1.72598e-14, 3.99806e-13, 0.500049))
({x5, x7}, (0.500059, 3.26046e-18, 1.4008e-11, 0.499941))
({x5, x8}, (1.56254e-12, 0.500061, 0.499939, 6.98834e-13))
({x5, x9}, (8.70962e-19, 0.500032, 0.499968, 9.12836e-12))
({x6, x7}, (1.00328e-18, 0.500106, 0.499894, 9.94257e-31))
({x6, x8}, (3.4549e-13, 0.500096, 0.499903, 7.89119e-08))
({x6, x9}, (8.52953e-20, 0.500068, 0.499932, 9.06725e-17))
({x7, x8}, (3.98811e-16, 0.49999, 0.50001, 1.98284e-10))
({x7, x9}, (0.50009, 5.42571e-15, 6.66329e-14, 0.49991))
({x8, x9}, (9.04304e-17, 0.499969, 0.500031, 1.84653e-18))
