Approximate (TRWBP) log partition sum: 102.322
Approximate (TRWBP) variable marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.500071, 0.499929))
({x2}, (0.499843, 0.500157))
({x3}, (0.500061, 0.499939))
({x4}, (0.499901, 0.500099))
({x5}, (0.500019, 0.499981))
({x6}, (0.499762, 0.500238))
({x7}, (0.499804, 0.500196))
({x8}, (0.499822, 0.500178))
({x9}, (0.499894, 0.500106))
Approximate (TRWBP) factor marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.500071, 0.499929))
({x2}, (0.499843, 0.500157))
({x3}, (0.500061, 0.499939))
({x4}, (0.499901, 0.500099))
({x5}, (0.500019, 0.499981))
({x6}, (0.499762, 0.500238))
({x7}, (0.499804, 0.500196))
({x8}, (0.499822, 0.500178))
({x9}, (0.499894, 0.500106))
({x0, x1}, (8.34669e-10, 0.50003, 0.49997, 2.37832e-08))
({x0, x2}, (0.499891, 6.71829e-06, 6.10688e-05, 0.500041))
({x0, x3}, (9.94274e-11, 0.500027, 0.499973, 1.33224e-09))
({x0, x4}, (2.64787e-10, 0.49995, 0.50005, 6.61512e-16))
({x0, x5}, (0.500011, 2.14478e-06, 1.90121e-06, 0.499985))
({x0, x6}, (2.05653e-09, 0.499874, 0.500126, 5.29407e-09))
({x0, x7}, (0.499906, 5.62358e-08, 2.50271e-08, 0.500094))
({x0, x8}, (9.69183e-11, 0.499911, 0.500089, 5.03531e-08))
({x0, x9}, (0.499948, 4.75882e-08, 4.10483e-09, 0.500052))
({x1, x2}, (9.62838e-10, 0.499889, 0.500111, 2.14774e-11))
({x1, x3}, (0.500064, 4.81253e-11, 2.386e-09, 0.499936))
({x1, x4}, (0.499986, 2.90461e-11, 1.45611e-09, 0.500014))
({x1, x5}, (0.500043, 2.76433e-10, 1.01446e-08, 0.499957))
({x1, x6}, (1.4235e-08, 0.499843, 0.500155, 1.88749e-06))
({x1, x7}, (1.75277e-09, 0.499871, 0.500129, 2.26661e-09))
({x1, x8}, (8.93915e-10, 0.499881, 0.500119, 2.50845e-07))
({x1, x9}, (0.49998, 2.52601e-09, 1.37623e-08, 0.50002))
({x2, x3}, (1.03783e-10, 0.500109, 0.499891, 1.91719e-11))
({x2, x4}, (0.499875, 9.71686e-11, 3.9574e-11, 0.500125))
({x2, x5}, (0.499931, 5.47618e-07, 2.6358e-07, 0.500068))
({x2, x6}, (2.17075e-09, 0.499957, 0.500043, 1.29258e-15))
({x2, x7}, (0.499824, 2.27028e-06, 5.2484e-07, 0.500174))
({x2, x8}, (4.46727e-07, 0.498085, 0.498001, 0.00391278))
({x2, x9}, (3.9011e-10, 0.500021, 0.499979, 1.94519e-14))
({x3, x4}, (1.88707e-10, 0.499922, 0.500078, 2.72227e-11))
({x3, x5}, (0.49999, 6.43284e-05, 3.72734e-05, 0.499908))
({x3, x6}, (2.61792e-09, 0.499851, 0.500149, 1.90494e-10))
({x3, x7}, (0.499931, 2.08854e-07, 9.75784e-08, 0.500069))
({x3, x8}, (9.17495e-11, 0.499886, 0.500114, 8.49024e-19))
({x3, x9}, (4.82466e-10, 0.499915, 0.500085, 8.58872e-08))
({x4, x5}, (0.499962, 4.89109e-09, 5.61105e-09, 0.500038))
({x4, x6}, (2.99519e-09, 0.499883, 0.500033, 8.35452e-05))
({x4, x7}, (3.26478e-10, 0.499949, 0.500051, 2.20203e-09))
({x4, x8}, (0.499858, 7.74964e-06, 9.91038e-06, 0.500124))
({x4, x9}, (7.88543e-08, 0.498073, 0.498181, 0.0037463))
({x5, x6}, (3.19055e-09, 0.499871, 0.500129, 1.64893e-23))
({x5, x7}, (0.499691, 9.82101e-05, 0.000345096, 0.499865))
({x5, x8}, (1.72554e-10, 0.499901, 0.500099, 1.00702e-13))
({x5, x9}, (4.72092e-10, 0.499935, 0.500065, 5.71031e-09))
({x6, x7}, (7.29448e-09, 0.499214, 0.499155, 0.00163091))
({x6, x8}, (0.49979, 7.11459e-16, 2.51729e-13, 0.50021))
({x6, x9}, (0.349168, 0.15072, 0.150589, 0.349523))
({x7, x8}, (2.569e-10, 0.500014, 0.499986, 4.3144e-10))
({x7, x9}, (7.49537e-10, 0.500035, 0.499956, 9.44062e-06))
({x8, x9}, (0.499859, 5.03993e-11, 4.25972e-12, 0.500141))
