Approximate (TRWBP) log partition sum: 105.257
Approximate (TRWBP) variable marginals:
({x0}, (0.499704, 0.500296))
({x1}, (0.49992, 0.50008))
({x2}, (0.499991, 0.500009))
({x3}, (0.49976, 0.50024))
({x4}, (0.499986, 0.500014))
({x5}, (0.500003, 0.499997))
({x6}, (0.499924, 0.500076))
({x7}, (0.499971, 0.500029))
({x8}, (0.500065, 0.499935))
({x9}, (0.499972, 0.500028))
Approximate (TRWBP) factor marginals:
({x0}, (0.499704, 0.500296))
({x1}, (0.49992, 0.50008))
({x2}, (0.499991, 0.500009))
({x3}, (0.49976, 0.50024))
({x4}, (0.499986, 0.500014))
({x5}, (0.500003, 0.499997))
({x6}, (0.499924, 0.500076))
({x7}, (0.499971, 0.500029))
({x8}, (0.500065, 0.499935))
({x9}, (0.499972, 0.500028))
({x0, x1}, (0.499804, 4.57258e-07, 1.75416e-06, 0.500193))
({x0, x2}, (0.499609, 0.000324852, 0.000142613, 0.499923))
({x0, x3}, (1.50294e-09, 0.498708, 0.49862, 0.00267239))
({x0, x4}, (1.04532e-09, 0.500145, 0.499855, 1.03593e-12))
({x0, x5}, (8.65959e-11, 0.50016, 0.49984, 2.09829e-09))
({x0, x6}, (0.49981, 6.27917e-09, 3.88672e-08, 0.50019))
({x0, x7}, (3.50651e-08, 0.498798, 0.498495, 0.00270653))
({x0, x8}, (6.75503e-11, 0.500188, 0.499812, 6.38561e-15))
({x0, x9}, (0.49984, 4.13314e-14, 7.09819e-15, 0.50016))
({x1, x2}, (0.499954, 1.43281e-08, 2.0734e-10, 0.500046))
({x1, x3}, (1.8132e-11, 0.499921, 0.500079, 1.44222e-23))
({x1, x4}, (3.04591e-10, 0.500032, 0.499968, 1.73437e-07))
({x1, x5}, (0.49996, 1.22416e-20, 1.14189e-19, 0.50004))
({x1, x6}, (1.04086e-07, 0.498792, 0.498838, 0.00236979))
({x1, x7}, (0.499947, 1.02082e-10, 2.91303e-11, 0.500053))
({x1, x8}, (1.36074e-11, 0.500074, 0.499926, 2.46949e-14))
({x1, x9}, (6.54853e-10, 0.500028, 0.499971, 2.52176e-08))
({x2, x3}, (2.50979e-10, 0.499887, 0.500113, 1.71056e-09))
({x2, x4}, (0.499986, 4.58381e-15, 3.11126e-15, 0.500014))
({x2, x5}, (5.72038e-10, 0.500005, 0.499992, 3.20832e-06))
({x2, x6}, (8.96733e-10, 0.499969, 0.500031, 2.44721e-07))
({x2, x7}, (0.499981, 2.7405e-11, 1.96955e-10, 0.500019))
({x2, x8}, (0.194408, 0.30566, 0.305581, 0.19435))
({x2, x9}, (0.499982, 9.92035e-07, 1.64679e-06, 0.500015))
({x3, x4}, (0.499872, 1.93471e-14, 4.29226e-17, 0.500128))
({x3, x5}, (0.499879, 4.47547e-09, 1.17813e-09, 0.500121))
({x3, x6}, (0.499739, 0.000204259, 3.12303e-06, 0.500054))
({x3, x7}, (6.60137e-11, 0.500106, 0.499894, 2.34243e-22))
({x3, x8}, (2.5967e-12, 0.500155, 0.499845, 1.9523e-09))
({x3, x9}, (1.3113e-10, 0.500111, 0.499889, 1.33013e-08))
({x4, x5}, (0.499993, 1.1712e-15, 1.60637e-13, 0.500007))
({x4, x6}, (0.499954, 1.12118e-10, 2.51063e-09, 0.500046))
({x4, x7}, (1.29596e-09, 0.499971, 0.499982, 4.73102e-05))
({x4, x8}, (4.54771e-11, 0.500025, 0.499941, 3.39082e-05))
({x4, x9}, (5.92421e-09, 0.499462, 0.499439, 0.00109859))
({x5, x6}, (3.14437e-11, 0.499962, 0.500038, 2.17659e-11))
({x5, x7}, (1.17977e-10, 0.499985, 0.500015, 1.6402e-11))
({x5, x8}, (0.500035, 3.69987e-10, 4.41369e-09, 0.499965))
({x5, x9}, (0.499935, 0.000103965, 1.95431e-06, 0.499959))
({x6, x7}, (4.18636e-10, 0.500024, 0.499976, 1.6091e-10))
({x6, x8}, (0.499944, 3.4973e-07, 0.000105474, 0.49995))
({x6, x9}, (0.49995, 2.26744e-09, 4.98959e-11, 0.50005))
({x7, x8}, (0.50002, 4.31053e-13, 8.21349e-11, 0.49998))
({x7, x9}, (0.499969, 1.0539e-05, 1.83211e-06, 0.500019))
({x8, x9}, (8.35389e-11, 0.499954, 0.500046, 5.83255e-09))
