Approximate (TRWBP) log partition sum: 82.6939
Approximate (TRWBP) variable marginals:
({x0}, (0.499873, 0.500127))
({x1}, (0.499969, 0.500031))
({x2}, (0.499735, 0.500265))
({x3}, (0.499975, 0.500025))
({x4}, (0.499886, 0.500114))
({x5}, (0.500166, 0.499834))
({x6}, (0.500207, 0.499793))
({x7}, (0.500136, 0.499864))
({x8}, (0.500127, 0.499873))
({x9}, (0.50013, 0.49987))
Approximate (TRWBP) factor marginals:
({x0}, (0.499873, 0.500127))
({x1}, (0.499969, 0.500031))
({x2}, (0.499735, 0.500265))
({x3}, (0.499975, 0.500025))
({x4}, (0.499886, 0.500114))
({x5}, (0.500166, 0.499834))
({x6}, (0.500207, 0.499793))
({x7}, (0.500136, 0.499864))
({x8}, (0.500127, 0.499873))
({x9}, (0.50013, 0.49987))
({x0, x1}, (1.72442e-08, 0.500065, 0.499934, 1.23063e-07))
({x0, x2}, (6.23668e-09, 0.49995, 0.50005, 6.88992e-13))
({x0, x3}, (4.21771e-09, 0.500065, 0.499929, 5.85821e-06))
({x0, x4}, (8.1928e-09, 0.500025, 0.499975, 3.89681e-07))
({x0, x5}, (0.499608, 0.000793597, 1.31603e-06, 0.499597))
({x0, x6}, (0.498078, 0.00350857, 0.00029395, 0.498119))
({x0, x7}, (2.22437e-08, 0.500148, 0.499852, 2.62671e-11))
({x0, x8}, (0.49998, 1.41644e-07, 2.72347e-09, 0.50002))
({x0, x9}, (0.195418, 0.304654, 0.304384, 0.195544))
({x1, x2}, (0.49987, 1.74e-07, 1.42648e-06, 0.500128))
({x1, x3}, (4.97989e-08, 0.500003, 0.499996, 3.86972e-07))
({x1, x4}, (0.499221, 0.000125565, 0.0013378, 0.499316))
({x1, x5}, (0.235261, 0.264857, 0.264743, 0.235139))
({x1, x6}, (1.82568e-07, 0.500098, 0.499902, 5.81178e-13))
({x1, x7}, (0.500063, 1.91173e-09, 2.90072e-09, 0.499937))
({x1, x8}, (7.28877e-08, 0.500065, 0.499935, 2.61374e-07))
({x1, x9}, (0.500049, 2.71052e-09, 4.09524e-09, 0.499951))
({x2, x3}, (1.38226e-08, 0.500118, 0.499882, 3.00745e-10))
({x2, x4}, (0.499831, 9.33583e-09, 3.23748e-09, 0.500169))
({x2, x5}, (1.42089e-07, 0.500199, 0.4998, 2.82049e-07))
({x2, x6}, (5.01725e-08, 0.500208, 0.499789, 2.4727e-06))
({x2, x7}, (0.498911, 0.00203028, 7.61997e-05, 0.498983))
({x2, x8}, (2.00764e-08, 0.500178, 0.499822, 8.77069e-09))
({x2, x9}, (4.14706e-08, 0.500177, 0.499823, 4.96834e-09))
({x3, x4}, (1.91875e-08, 0.499956, 0.500044, 2.79834e-09))
({x3, x5}, (1.45063e-07, 0.500073, 0.499909, 1.744e-05))
({x3, x6}, (3.22555e-08, 0.500091, 0.499909, 2.33401e-08))
({x3, x7}, (0.500068, 1.37057e-08, 7.17316e-10, 0.499932))
({x3, x8}, (1.48758e-08, 0.500062, 0.499938, 8.36019e-12))
({x3, x9}, (3.17014e-08, 0.500061, 0.499939, 6.53288e-12))
({x4, x5}, (0.500026, 1.42158e-06, 3.31613e-08, 0.499973))
({x4, x6}, (8.00452e-08, 0.500135, 0.499865, 1.13576e-11))
({x4, x7}, (1.43368e-07, 0.500094, 0.499851, 5.45006e-05))
({x4, x8}, (3.59369e-08, 0.500105, 0.499895, 1.31887e-09))
({x4, x9}, (6.60979e-08, 0.500105, 0.499894, 2.00289e-09))
({x5, x6}, (0.500164, 2.77467e-09, 5.44242e-08, 0.499836))
({x5, x7}, (8.18496e-07, 0.499999, 0.5, 8.6322e-08))
({x5, x8}, (0.500134, 1.03446e-08, 2.35287e-07, 0.499866))
({x5, x9}, (0.500133, 2.58488e-10, 5.66215e-09, 0.499867))
({x6, x7}, (2.2859e-07, 0.499985, 0.500014, 9.87996e-08))
({x6, x8}, (0.499782, 0.000622478, 0.000109845, 0.499486))
({x6, x9}, (0.500144, 1.46039e-07, 2.15001e-07, 0.499855))
({x7, x8}, (0.500129, 1.24018e-09, 1.04682e-08, 0.499871))
({x7, x9}, (0.50013, 1.18503e-09, 1.56639e-09, 0.49987))
({x8, x9}, (0.500108, 6.44702e-06, 4.96585e-06, 0.49988))
