Approximate (TRWBP) log partition sum: 67.1803
Approximate (TRWBP) variable marginals:
({x0}, (0.500168, 0.499832))
({x1}, (0.499853, 0.500147))
({x2}, (0.500287, 0.499713))
({x3}, (0.499741, 0.500259))
({x4}, (0.49977, 0.50023))
({x5}, (0.500026, 0.499974))
({x6}, (0.499583, 0.500417))
({x7}, (0.49986, 0.50014))
({x8}, (0.500357, 0.499643))
({x9}, (0.499418, 0.500582))
Approximate (TRWBP) factor marginals:
({x0}, (0.500168, 0.499832))
({x1}, (0.499853, 0.500147))
({x2}, (0.500287, 0.499713))
({x3}, (0.499741, 0.500259))
({x4}, (0.49977, 0.50023))
({x5}, (0.500026, 0.499974))
({x6}, (0.499583, 0.500417))
({x7}, (0.49986, 0.50014))
({x8}, (0.500357, 0.499643))
({x9}, (0.499418, 0.500582))
({x0, x1}, (1.66427e-07, 0.499848, 0.500151, 8.22108e-07))
({x0, x2}, (0.500228, 7.86995e-07, 9.68198e-08, 0.499771))
({x0, x3}, (1.35727e-07, 0.499785, 0.500215, 6.05216e-07))
({x0, x4}, (1.06552e-07, 0.499805, 0.500194, 2.32818e-07))
({x0, x5}, (4.32375e-07, 0.499926, 0.500073, 1.05606e-07))
({x0, x6}, (0.499856, 8.62676e-06, 1.44331e-05, 0.500121))
({x0, x7}, (0.500011, 2.97992e-06, 8.87194e-07, 0.499986))
({x0, x8}, (0.500259, 5.88361e-07, 6.34025e-08, 0.49974))
({x0, x9}, (2.12175e-07, 0.49963, 0.500364, 5.4329e-06))
({x1, x2}, (0.500072, 5.57549e-08, 8.65408e-09, 0.499928))
({x1, x3}, (0.499793, 2.02339e-07, 1.02037e-06, 0.500206))
({x1, x4}, (9.42044e-08, 0.499948, 0.500033, 1.86407e-05))
({x1, x5}, (0.499935, 1.98729e-07, 2.49319e-08, 0.500065))
({x1, x6}, (2.29277e-07, 0.499376, 0.499642, 0.00098199))
({x1, x7}, (0.00583117, 0.492798, 0.492859, 0.00851207))
({x1, x8}, (4.73735e-07, 0.500249, 0.499746, 4.95595e-06))
({x1, x9}, (0.496935, 0.0015852, 0.0037998, 0.49768))
({x2, x3}, (0.499985, 1.44616e-06, 4.03212e-05, 0.499973))
({x2, x4}, (1.62121e-07, 0.499742, 0.500258, 1.20203e-08))
({x2, x5}, (0.500154, 7.8048e-07, 6.07803e-07, 0.499845))
({x2, x6}, (0.497889, 0.000359594, 0.00379764, 0.497954))
({x2, x7}, (1.50706e-06, 0.499779, 0.500219, 5.32469e-09))
({x2, x8}, (0.500323, 1.84956e-06, 2.08425e-06, 0.499673))
({x2, x9}, (5.17265e-07, 0.499517, 0.500393, 8.94505e-05))
({x3, x4}, (0.499751, 5.3607e-07, 5.1394e-07, 0.500248))
({x3, x5}, (0.49987, 1.21892e-05, 4.7967e-07, 0.500118))
({x3, x6}, (0.49966, 1.52603e-06, 4.67378e-07, 0.500338))
({x3, x7}, (3.80712e-07, 0.500035, 0.499916, 4.87055e-05))
({x3, x8}, (0.49889, 0.00196081, 0.000326211, 0.498823))
({x3, x9}, (0.0104131, 0.488471, 0.488782, 0.0123332))
({x4, x5}, (0.499898, 5.27124e-08, 4.39305e-09, 0.500102))
({x4, x6}, (0.499679, 4.35674e-07, 1.55375e-07, 0.500321))
({x4, x7}, (3.03362e-07, 0.500039, 0.49996, 1.99779e-07))
({x4, x8}, (2.52868e-07, 0.500292, 0.499707, 1.30872e-06))
({x4, x9}, (0.49959, 6.12136e-06, 3.1769e-06, 0.500401))
({x5, x6}, (6.22696e-07, 0.499786, 0.500213, 7.07159e-08))
({x5, x7}, (0.499942, 2.82639e-07, 1.92923e-07, 0.500058))
({x5, x8}, (1.17871e-06, 0.500169, 0.49983, 8.51877e-16))
({x5, x9}, (5.23272e-07, 0.499468, 0.500075, 0.000456931))
({x6, x7}, (7.87615e-07, 0.500124, 0.499854, 2.15056e-05))
({x6, x8}, (6.85825e-07, 0.500361, 0.499591, 4.73456e-05))
({x6, x9}, (0.483202, 0.0160852, 0.016511, 0.484202))
({x7, x8}, (0.490782, 0.00974887, 0.00889592, 0.490573))
({x7, x9}, (0.499594, 8.83682e-06, 7.58557e-05, 0.500321))
({x8, x9}, (5.45945e-07, 0.499488, 0.500436, 7.49237e-05))
