Approximate (TRWBP) log partition sum: 51.6854
Approximate (TRWBP) variable marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499888, 0.500112))
({x2}, (0.500037, 0.499963))
({x3}, (0.49994, 0.50006))
({x4}, (0.499928, 0.500072))
({x5}, (0.49983, 0.50017))
({x6}, (0.49962, 0.50038))
({x7}, (0.499698, 0.500302))
({x8}, (0.499871, 0.500129))
({x9}, (0.500024, 0.499976))
Approximate (TRWBP) factor marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499888, 0.500112))
({x2}, (0.500037, 0.499963))
({x3}, (0.49994, 0.50006))
({x4}, (0.499928, 0.500072))
({x5}, (0.49983, 0.50017))
({x6}, (0.49962, 0.50038))
({x7}, (0.499698, 0.500302))
({x8}, (0.499871, 0.500129))
({x9}, (0.500024, 0.499976))
({x0, x1}, (5.67778e-06, 0.499929, 0.500039, 2.62691e-05))
({x0, x2}, (4.37486e-06, 0.500016, 0.499961, 1.91755e-05))
({x0, x3}, (0.49991, 9.85534e-05, 1.25333e-05, 0.499979))
({x0, x4}, (1.72902e-06, 0.499964, 0.500026, 8.50892e-06))
({x0, x5}, (0.499904, 1.61312e-05, 8.62296e-07, 0.500079))
({x0, x6}, (8.65775e-06, 0.499814, 0.500174, 3.61963e-06))
({x0, x7}, (4.80918e-06, 0.499722, 0.500018, 0.000255853))
({x0, x8}, (2.46361e-06, 0.499928, 0.500048, 2.13992e-05))
({x0, x9}, (0.117744, 0.382279, 0.382243, 0.117734))
({x1, x2}, (0.00880007, 0.490007, 0.489812, 0.0113809))
({x1, x3}, (0.499695, 0.000168305, 0.000258066, 0.499879))
({x1, x4}, (1.73302e-05, 0.500015, 0.499968, 5.11481e-09))
({x1, x5}, (2.34541e-05, 0.499965, 0.500011, 7.36705e-07))
({x1, x6}, (9.6333e-05, 0.499419, 0.499678, 0.000806831))
({x1, x7}, (5.37756e-05, 0.49987, 0.500076, 1.32186e-11))
({x1, x8}, (0.499839, 1.30548e-05, 5.6964e-05, 0.500091))
({x1, x9}, (0.499752, 4.29968e-05, 0.000367787, 0.499837))
({x2, x3}, (0.499842, 6.72871e-05, 0.00023199, 0.499859))
({x2, x4}, (1.28254e-05, 0.49993, 0.500048, 9.81595e-06))
({x2, x5}, (0.499933, 1.86777e-06, 5.02023e-06, 0.500061))
({x2, x6}, (6.3971e-05, 0.49974, 0.500162, 3.44097e-05))
({x2, x7}, (0.499862, 1.2453e-05, 5.33614e-06, 0.50012))
({x2, x8}, (1.92499e-05, 0.499904, 0.500077, 3.94651e-07))
({x2, x9}, (0.4999, 3.18351e-05, 0.000228561, 0.49984))
({x3, x4}, (0.499922, 1.16674e-05, 9.76695e-06, 0.500057))
({x3, x5}, (0.499881, 6.48038e-06, 5.82609e-06, 0.500107))
({x3, x6}, (0.499736, 9.27755e-05, 3.60626e-06, 0.500167))
({x3, x7}, (1.77126e-05, 0.499862, 0.50012, 3.92997e-07))
({x3, x8}, (0.499877, 2.91527e-05, 2.76937e-05, 0.500066))
({x3, x9}, (0.499933, 3.32871e-05, 6.28424e-05, 0.499971))
({x4, x5}, (0.499717, 0.000223699, 0.000100217, 0.499959))
({x4, x6}, (2.55444e-05, 0.499832, 0.50014, 2.10378e-06))
({x4, x7}, (0.499803, 7.43008e-06, 7.67822e-07, 0.500189))
({x4, x8}, (0.499873, 3.17838e-05, 1.44681e-05, 0.500081))
({x4, x9}, (5.15889e-06, 0.500044, 0.499947, 3.37433e-06))
({x5, x6}, (3.75308e-05, 0.499846, 0.500064, 5.31979e-05))
({x5, x7}, (0.499348, 0.000482916, 0.000337168, 0.499832))
({x5, x8}, (1.28955e-05, 0.499435, 0.499418, 0.00113464))
({x5, x9}, (0.359821, 0.140202, 0.140014, 0.359963))
({x6, x7}, (0.000161004, 0.498359, 0.498322, 0.00315798))
({x6, x8}, (4.50113e-05, 0.500071, 0.499828, 5.54053e-05))
({x6, x9}, (2.80703e-05, 0.500185, 0.499787, 4.05666e-07))
({x7, x8}, (2.13612e-05, 0.500073, 0.499905, 6.05881e-08))
({x7, x9}, (1.5455e-05, 0.500143, 0.499811, 3.03918e-05))
({x8, x9}, (6.95286e-06, 0.500072, 0.499917, 4.77887e-06))
