Approximate (TRWBP) log partition sum: 17.25
Approximate (TRWBP) variable marginals:
({x0}, (0.545254, 0.454746))
({x1}, (0.527975, 0.472025))
({x2}, (0.417496, 0.582504))
({x3}, (0.546526, 0.453474))
({x4}, (0.451028, 0.548972))
({x5}, (0.403145, 0.596855))
({x6}, (0.464205, 0.535795))
({x7}, (0.450522, 0.549478))
({x8}, (0.425751, 0.574249))
({x9}, (0.476794, 0.523206))
Approximate (TRWBP) factor marginals:
({x0}, (0.545254, 0.454746))
({x1}, (0.527975, 0.472025))
({x2}, (0.417496, 0.582504))
({x3}, (0.546526, 0.453474))
({x4}, (0.451028, 0.548972))
({x5}, (0.403145, 0.596855))
({x6}, (0.464205, 0.535795))
({x7}, (0.450522, 0.549478))
({x8}, (0.425751, 0.574249))
({x9}, (0.476794, 0.523206))
({x0, x1}, (0.501297, 0.0266835, 0.0439532, 0.428066))
({x0, x2}, (0.364679, 0.0528142, 0.180578, 0.401929))
({x0, x3}, (0.151403, 0.395124, 0.393854, 0.0596189))
({x0, x4}, (0.0395578, 0.411424, 0.505654, 0.043364))
({x0, x5}, (0.0333395, 0.369809, 0.51192, 0.0849323))
({x0, x6}, (0.189436, 0.27477, 0.355819, 0.179975))
({x0, x7}, (0.25229, 0.198235, 0.292965, 0.256509))
({x0, x8}, (0.424939, 0.000796336, 0.120333, 0.453932))
({x0, x9}, (0.465581, 0.0111787, 0.0797082, 0.443532))
({x1, x2}, (0.404032, 0.0134549, 0.123953, 0.45856))
({x1, x3}, (0.498956, 0.0475881, 0.0290025, 0.424454))
({x1, x4}, (0.174057, 0.276971, 0.35392, 0.195053))
({x1, x5}, (0.0345378, 0.368607, 0.493439, 0.103416))
({x1, x6}, (0.0389188, 0.42529, 0.489061, 0.0467301))
({x1, x7}, (0.0332706, 0.417226, 0.494679, 0.0548243))
({x1, x8}, (0.0208403, 0.40488, 0.507105, 0.0671753))
({x1, x9}, (0.46227, 0.0144759, 0.0657544, 0.4575))
({x2, x3}, (0.0230033, 0.523495, 0.394466, 0.0590364))
({x2, x4}, (0.396258, 0.0547475, 0.021258, 0.527736))
({x2, x5}, (4.58957e-05, 0.403098, 0.417448, 0.179408))
({x2, x6}, (0.0583332, 0.405871, 0.35916, 0.176635))
({x2, x7}, (0.0540332, 0.396492, 0.363463, 0.186012))
({x2, x8}, (0.385762, 0.0399731, 0.03175, 0.542515))
({x2, x9}, (0.208368, 0.268425, 0.209127, 0.31408))
({x3, x4}, (0.347641, 0.103386, 0.198884, 0.350089))
({x3, x5}, (0.397822, 0.00531857, 0.148706, 0.448153))
({x3, x6}, (0.0495411, 0.414679, 0.496998, 0.0387825))
({x3, x7}, (0.450156, 0.000327644, 0.0964098, 0.453106))
({x3, x8}, (0.0252885, 0.400423, 0.521195, 0.053094))
({x3, x9}, (0.262303, 0.21449, 0.284222, 0.238985))
({x4, x5}, (0.063621, 0.339524, 0.387407, 0.209448))
({x4, x6}, (0.240737, 0.223468, 0.21029, 0.325504))
({x4, x7}, (2.51232e-05, 0.450766, 0.451262, 0.0979461))
({x4, x8}, (0.397357, 0.0284, 0.0536654, 0.520578))
({x4, x9}, (0.0068358, 0.469891, 0.444125, 0.0791488))
({x5, x6}, (0.205688, 0.258518, 0.197457, 0.338338))
({x5, x7}, (0.360044, 0.0904813, 0.0430993, 0.506376))
({x5, x8}, (0.345422, 0.0803272, 0.0577237, 0.516527))
({x5, x9}, (0.00937306, 0.467418, 0.393769, 0.12944))
({x6, x7}, (0.389098, 0.0614298, 0.0751048, 0.474367))
({x6, x8}, (0.000707542, 0.425036, 0.46349, 0.110766))
({x6, x9}, (0.0280106, 0.448773, 0.436186, 0.087031))
({x7, x8}, (0.395658, 0.0300865, 0.0548727, 0.519383))
({x7, x9}, (0.42825, 0.0486553, 0.0221623, 0.500933))
({x8, x9}, (0.000109068, 0.476782, 0.425738, 0.0973711))
