Approximate (TRWBP) log partition sum: 20.57
Approximate (TRWBP) variable marginals:
({x0}, (0.501335, 0.498665))
({x1}, (0.499782, 0.500218))
({x2}, (0.500106, 0.499894))
({x3}, (0.495631, 0.504369))
({x4}, (0.497744, 0.502256))
({x5}, (0.499557, 0.500443))
({x6}, (0.496769, 0.503231))
({x7}, (0.501547, 0.498453))
({x8}, (0.500382, 0.499618))
({x9}, (0.497697, 0.502303))
Approximate (TRWBP) factor marginals:
({x0}, (0.501335, 0.498665))
({x1}, (0.499782, 0.500218))
({x2}, (0.500106, 0.499894))
({x3}, (0.495631, 0.504369))
({x4}, (0.497744, 0.502256))
({x5}, (0.499557, 0.500443))
({x6}, (0.496769, 0.503231))
({x7}, (0.501547, 0.498453))
({x8}, (0.500382, 0.499618))
({x9}, (0.497697, 0.502303))
({x0, x1}, (0.00448461, 0.49497, 0.496523, 0.00402225))
({x0, x2}, (0.00310249, 0.497153, 0.498389, 0.00135545))
({x0, x3}, (0.495545, 0.000119706, 0.00576323, 0.498572))
({x0, x4}, (0.496749, 0.000571928, 0.00497961, 0.497699))
({x0, x5}, (0.492798, 0.00661287, 0.00868923, 0.4919))
({x0, x6}, (0.00135848, 0.495311, 0.499876, 0.00345455))
({x0, x7}, (0.499662, 0.00186201, 0.00169567, 0.496781))
({x0, x8}, (0.499015, 0.00122219, 0.00246454, 0.497298))
({x0, x9}, (0.497733, 9.46863e-05, 0.00347368, 0.498698))
({x1, x2}, (0.497228, 0.00294714, 0.00248178, 0.497343))
({x1, x3}, (0.000286648, 0.495832, 0.500006, 0.00387526))
({x1, x4}, (0.497044, 0.000725642, 0.00270402, 0.499527))
({x1, x5}, (0.00251514, 0.496623, 0.496856, 0.00400579))
({x1, x6}, (0.485228, 0.0115081, 0.0145916, 0.488672))
({x1, x7}, (0.00246912, 0.499227, 0.497466, 0.000838418))
({x1, x8}, (0.498884, 0.00153421, 0.000856298, 0.498726))
({x1, x9}, (0.496074, 0.00135955, 0.00398749, 0.498579))
({x2, x3}, (0.000711876, 0.494599, 0.499062, 0.00562713))
({x2, x4}, (0.000619811, 0.497388, 0.499756, 0.00223656))
({x2, x5}, (0.498019, 0.00154772, 0.00207325, 0.49836))
({x2, x6}, (0.496247, 0.000567319, 0.00381419, 0.499371))
({x2, x7}, (0.0036633, 0.497848, 0.496406, 0.00208297))
({x2, x8}, (0.00207549, 0.498225, 0.497949, 0.00175033))
({x2, x9}, (0.000549832, 0.497299, 0.499705, 0.00244628))
({x3, x4}, (0.47818, 0.0195673, 0.0174425, 0.48481))
({x3, x5}, (0.316886, 0.18267, 0.178747, 0.321697))
({x3, x6}, (0.000738594, 0.495323, 0.494204, 0.00973371))
({x3, x7}, (0.0152886, 0.486179, 0.480274, 0.018259))
({x3, x8}, (0.370073, 0.130304, 0.125559, 0.374064))
({x3, x9}, (9.03711e-05, 0.498647, 0.496635, 0.00462731))
({x4, x5}, (0.496185, 0.00373402, 0.00118102, 0.4989))
({x4, x6}, (0.494784, 0.00209083, 0.00284364, 0.500281))
({x4, x7}, (0.498226, 0.00275058, 6.18106e-05, 0.498962))
({x4, x8}, (0.461148, 0.039241, 0.0365735, 0.463038))
({x4, x9}, (0.00526485, 0.492012, 0.492041, 0.0106824))
({x5, x6}, (0.496314, 0.000477097, 0.00322336, 0.499986))
({x5, x7}, (0.49557, 0.00620451, 0.00374549, 0.49448))
({x5, x8}, (0.00185028, 0.498744, 0.497919, 0.00148635))
({x5, x9}, (0.307161, 0.190531, 0.192395, 0.309914))
({x6, x7}, (0.162449, 0.339092, 0.334322, 0.164138))
({x6, x8}, (0.496263, 0.00409137, 0.000525676, 0.49912))
({x6, x9}, (0.000195559, 0.49774, 0.496813, 0.0052513))
({x7, x8}, (0.499147, 0.00108756, 0.00252282, 0.497243))
({x7, x9}, (0.495429, 0.00176751, 0.00661771, 0.496186))
({x8, x9}, (0.497086, 0.000502472, 0.00338799, 0.499023))
