Approximate (TRWBP) log partition sum: 203.489
Approximate (TRWBP) variable marginals:
({x0}, (0.499373, 0.500627))
({x1}, (0.500048, 0.499952))
({x2}, (0.499601, 0.500399))
({x3}, (0.499992, 0.500008))
({x4}, (0.500046, 0.499954))
({x5}, (0.499302, 0.500698))
({x6}, (0.499931, 0.500069))
({x7}, (0.499985, 0.500015))
({x8}, (0.500027, 0.499973))
({x9}, (0.500124, 0.499876))
Approximate (TRWBP) factor marginals:
({x0}, (0.499373, 0.500627))
({x1}, (0.500048, 0.499952))
({x2}, (0.499601, 0.500399))
({x3}, (0.499992, 0.500008))
({x4}, (0.500046, 0.499954))
({x5}, (0.499302, 0.500698))
({x6}, (0.499931, 0.500069))
({x7}, (0.499985, 0.500015))
({x8}, (0.500027, 0.499973))
({x9}, (0.500124, 0.499876))
({x0, x1}, (7.92817e-27, 0.500336, 0.499664, 8.60181e-83))
({x0, x2}, (0.000265819, 0.498475, 0.498245, 0.00301483))
({x0, x3}, (0.499679, 4.07131e-22, 1.39186e-26, 0.500321))
({x0, x4}, (3.45972e-26, 0.500335, 0.499665, 4.60975e-59))
({x0, x5}, (5.41071e-11, 0.498342, 0.498456, 0.00320253))
({x0, x6}, (1.50492e-08, 0.498943, 0.498437, 0.00261971))
({x0, x7}, (4.39858e-20, 0.500315, 0.499685, 1.48687e-15))
({x0, x8}, (0.499708, 5.15716e-34, 1.94608e-35, 0.500292))
({x0, x9}, (1.83034e-20, 0.500366, 0.499634, 5.09617e-07))
({x1, x2}, (0.499821, 1.77081e-11, 6.29254e-28, 0.500179))
({x1, x3}, (3.46441e-25, 0.499973, 0.500027, 2.63577e-19))
({x1, x4}, (0.500042, 5.86759e-13, 3.27828e-15, 0.499958))
({x1, x5}, (1.36528e-25, 0.499619, 0.500381, 1.37483e-60))
({x1, x6}, (1.3973e-29, 0.499943, 0.500057, 4.67868e-55))
({x1, x7}, (0.500017, 1.0883e-07, 1.83126e-21, 0.499983))
({x1, x8}, (3.89938e-26, 0.499987, 0.499997, 1.52775e-05))
({x1, x9}, (2.05569e-25, 0.500038, 0.49996, 1.67116e-06))
({x2, x3}, (8.00093e-17, 0.500165, 0.499787, 4.76558e-05))
({x2, x4}, (0.499826, 7.5175e-24, 2.13465e-10, 0.500174))
({x2, x5}, (3.6294e-16, 0.498465, 0.4988, 0.00273539))
({x2, x6}, (0.499768, 3.33658e-08, 1.71483e-06, 0.50023))
({x2, x7}, (0.499791, 4.12669e-07, 6.80838e-08, 0.500209))
({x2, x8}, (0.499726, 0.000186195, 2.605e-06, 0.500085))
({x2, x9}, (1.12098e-17, 0.500262, 0.499738, 1.04994e-15))
({x3, x4}, (0.500015, 7.52779e-17, 8.2949e-07, 0.499984))
({x3, x5}, (0.499638, 3.8195e-13, 1.79941e-11, 0.500362))
({x3, x6}, (0.499961, 5.55168e-44, 6.95009e-36, 0.500039))
({x3, x7}, (1.74812e-18, 0.499997, 0.500003, 2.81241e-11))
({x3, x8}, (0.500013, 1.46785e-19, 2.86855e-19, 0.499987))
({x3, x9}, (0.500056, 1.34617e-11, 8.87631e-11, 0.499944))
({x4, x5}, (9.15102e-25, 0.499626, 0.500374, 2.07275e-46))
({x4, x6}, (1.00459e-28, 0.499944, 0.500056, 3.25504e-91))
({x4, x7}, (4.2409e-20, 0.499907, 0.49996, 0.000133861))
({x4, x8}, (0.488588, 0.0114415, 0.0114591, 0.488512))
({x4, x9}, (0.50008, 2.5331e-10, 1.1481e-21, 0.49992))
({x5, x6}, (1.82688e-22, 0.500198, 0.499542, 0.000260457))
({x5, x7}, (3.97996e-07, 0.499101, 0.49837, 0.00252892))
({x5, x8}, (5.27525e-19, 0.500366, 0.499634, 3.43152e-21))
({x5, x9}, (3.28877e-19, 0.500422, 0.499578, 1.10806e-30))
({x6, x7}, (1.87246e-22, 0.500029, 0.499971, 5.62428e-28))
({x6, x8}, (0.499981, 4.28061e-21, 2.05031e-28, 0.500019))
({x6, x9}, (0.500027, 1.52945e-12, 9.16014e-19, 0.499973))
({x7, x8}, (9.12917e-19, 0.500025, 0.499975, 6.73371e-23))
({x7, x9}, (0.500053, 1.14817e-18, 1.47995e-18, 0.499947))
({x8, x9}, (3.3589e-19, 0.500043, 0.499957, 1.95599e-13))
