Approximate (TRWBP) log partition sum: 120.822
Approximate (TRWBP) variable marginals:
({x0}, (0.500117, 0.499883))
({x1}, (0.500081, 0.499919))
({x2}, (0.500042, 0.499958))
({x3}, (0.500041, 0.499959))
({x4}, (0.499854, 0.500146))
({x5}, (0.500068, 0.499932))
({x6}, (0.500194, 0.499806))
({x7}, (0.50002, 0.49998))
({x8}, (0.500025, 0.499975))
({x9}, (0.499497, 0.500503))
Approximate (TRWBP) factor marginals:
({x0}, (0.500117, 0.499883))
({x1}, (0.500081, 0.499919))
({x2}, (0.500042, 0.499958))
({x3}, (0.500041, 0.499959))
({x4}, (0.499854, 0.500146))
({x5}, (0.500068, 0.499932))
({x6}, (0.500194, 0.499806))
({x7}, (0.50002, 0.49998))
({x8}, (0.500025, 0.499975))
({x9}, (0.499497, 0.500503))
({x0, x1}, (9.441e-12, 0.499979, 0.500021, 4.38345e-16))
({x0, x2}, (0.491588, 0.00818034, 0.00880493, 0.491427))
({x0, x3}, (0.500083, 4.80057e-12, 6.40441e-12, 0.499917))
({x0, x4}, (0.499985, 1.83856e-09, 2.33908e-09, 0.500015))
({x0, x5}, (0.500095, 3.16984e-15, 4.27721e-16, 0.499905))
({x0, x6}, (0.00348464, 0.497192, 0.497112, 0.00221093))
({x0, x7}, (5.35348e-13, 0.499952, 0.500048, 1.50096e-10))
({x0, x8}, (0.50007, 1.48833e-12, 1.33654e-12, 0.49993))
({x0, x9}, (3.64871e-13, 0.499679, 0.50032, 8.45679e-08))
({x1, x2}, (2.0653e-12, 0.499979, 0.500021, 8.04388e-10))
({x1, x3}, (9.75953e-12, 0.499981, 0.500019, 4.81248e-11))
({x1, x4}, (0.499969, 4.37769e-13, 8.15332e-12, 0.500031))
({x1, x5}, (1.59729e-11, 0.499994, 0.500006, 1.01566e-08))
({x1, x6}, (0.500139, 5.51033e-13, 4.90203e-10, 0.499861))
({x1, x7}, (2.22136e-12, 0.499971, 0.500029, 2.42305e-15))
({x1, x8}, (0.500053, 1.10684e-11, 1.37573e-10, 0.499947))
({x1, x9}, (0.487153, 0.0108566, 0.0143501, 0.48764))
({x2, x3}, (0.500043, 1.00537e-10, 3.49828e-12, 0.499957))
({x2, x4}, (3.02077e-13, 0.499906, 0.500094, 1.70364e-22))
({x2, x5}, (7.04957e-13, 0.500014, 0.499986, 1.03587e-10))
({x2, x6}, (0.500118, 4.7694e-12, 8.80377e-12, 0.499882))
({x2, x7}, (0.500033, 4.36857e-36, 4.63999e-36, 0.499967))
({x2, x8}, (4.72002e-13, 0.499991, 0.500009, 3.36086e-12))
({x2, x9}, (8.39057e-14, 0.499731, 0.500269, 1.85083e-13))
({x3, x4}, (0.499951, 1.3193e-10, 3.08176e-10, 0.500049))
({x3, x5}, (0.500057, 7.85287e-18, 3.86191e-18, 0.499943))
({x3, x6}, (0.500118, 1.44375e-09, 1.75197e-07, 0.499882))
({x3, x7}, (8.15462e-13, 0.499989, 0.500009, 1.84544e-06))
({x3, x8}, (1.16848e-10, 0.499791, 0.49982, 0.000389222))
({x3, x9}, (4.83495e-13, 0.499723, 0.500277, 1.90267e-16))
({x4, x5}, (3.17204e-12, 0.500109, 0.499891, 7.54259e-15))
({x4, x6}, (2.72517e-13, 0.500169, 0.499831, 5.74829e-10))
({x4, x7}, (4.70711e-13, 0.500086, 0.499914, 9.70172e-22))
({x4, x8}, (2.51085e-12, 0.500084, 0.499916, 2.63917e-11))
({x4, x9}, (4.33998e-13, 0.498292, 0.498716, 0.00299265))
({x5, x6}, (0.50013, 1.36155e-07, 1.40678e-06, 0.499868))
({x5, x7}, (0.500045, 4.92321e-08, 3.13684e-07, 0.499955))
({x5, x8}, (0.500046, 8.42519e-10, 1.09094e-09, 0.499954))
({x5, x9}, (3.98867e-13, 0.499708, 0.500292, 5.91442e-25))
({x6, x7}, (0.500108, 2.66811e-16, 3.80745e-17, 0.499892))
({x6, x8}, (0.500104, 2.98542e-09, 6.09765e-11, 0.499896))
({x6, x9}, (3.66808e-14, 0.499647, 0.500353, 2.91515e-21))
({x7, x8}, (0.500022, 9.0349e-10, 2.87803e-11, 0.499978))
({x7, x9}, (8.03964e-14, 0.499732, 0.500268, 1.14748e-10))
({x8, x9}, (0.499537, 2.99562e-07, 0.000431415, 0.500031))
