Approximate (TRWBP) log partition sum: 31.7823
Approximate (TRWBP) variable marginals:
({x0}, (0.500404, 0.499596))
({x1}, (0.500088, 0.499912))
({x2}, (0.49974, 0.50026))
({x3}, (0.500249, 0.499751))
({x4}, (0.499914, 0.500086))
({x5}, (0.500075, 0.499925))
({x6}, (0.499757, 0.500243))
({x7}, (0.500363, 0.499637))
({x8}, (0.499737, 0.500263))
({x9}, (0.499999, 0.500001))
Approximate (TRWBP) factor marginals:
({x0}, (0.500404, 0.499596))
({x1}, (0.500088, 0.499912))
({x2}, (0.49974, 0.50026))
({x3}, (0.500249, 0.499751))
({x4}, (0.499914, 0.500086))
({x5}, (0.500075, 0.499925))
({x6}, (0.499757, 0.500243))
({x7}, (0.500363, 0.499637))
({x8}, (0.499737, 0.500263))
({x9}, (0.499999, 0.500001))
({x0, x1}, (9.02712e-05, 0.499655, 0.499977, 0.000277432))
({x0, x2}, (0.499278, 8.22639e-05, 0.00148732, 0.499153))
({x0, x3}, (0.500158, 0.000142129, 0.000198532, 0.499502))
({x0, x4}, (5.62602e-05, 0.499727, 0.500216, 2.86834e-07))
({x0, x5}, (0.500164, 2.45735e-05, 0.000123941, 0.499688))
({x0, x6}, (0.498709, 0.00050847, 0.00223279, 0.49855))
({x0, x7}, (0.500285, 5.99698e-05, 0.000138053, 0.499517))
({x0, x8}, (8.58907e-05, 0.499623, 0.500291, 7.50852e-08))
({x0, x9}, (0.44056, 0.0593478, 0.0599351, 0.440158))
({x1, x2}, (1.74441e-05, 0.499793, 0.500151, 3.82456e-05))
({x1, x3}, (0.500099, 0.000111118, 2.84058e-05, 0.499761))
({x1, x4}, (0.499991, 5.33205e-06, 1.0198e-05, 0.499994))
({x1, x5}, (4.02752e-05, 0.499973, 0.499985, 2.07809e-06))
({x1, x6}, (4.74878e-05, 0.499804, 0.500148, 1.22968e-08))
({x1, x7}, (0.499972, 0.00040508, 0.000105655, 0.499517))
({x1, x8}, (2.69295e-05, 0.4998, 0.500147, 2.65303e-05))
({x1, x9}, (4.99308e-05, 0.499932, 0.500018, 4.15421e-10))
({x2, x3}, (3.86302e-05, 0.500148, 0.499625, 0.00018808))
({x2, x4}, (0.49974, 9.82301e-05, 5.96135e-05, 0.500102))
({x2, x5}, (0.499888, 3.06369e-05, 4.96741e-06, 0.500076))
({x2, x6}, (0.0942837, 0.405452, 0.405435, 0.0948299))
({x2, x7}, (3.97286e-05, 0.500295, 0.499663, 1.94641e-06))
({x2, x8}, (0.499697, 4.62829e-05, 2.37766e-05, 0.500233))
({x2, x9}, (0.499707, 0.000278776, 3.87412e-05, 0.499976))
({x3, x4}, (0.499593, 0.000140898, 0.000836233, 0.49943))
({x3, x5}, (0.499968, 0.000124697, 0.000266291, 0.499641))
({x3, x6}, (0.000103219, 0.499696, 0.5002, 2.44368e-07))
({x3, x7}, (0.498959, 0.00112736, 0.00158409, 0.49833))
({x3, x8}, (6.47938e-05, 0.499707, 0.500228, 9.44005e-09))
({x3, x9}, (0.500113, 5.52158e-06, 1.98649e-05, 0.499862))
({x4, x5}, (0.499923, 9.89282e-05, 3.8512e-05, 0.499939))
({x4, x6}, (0.499807, 3.35256e-05, 8.70595e-06, 0.500151))
({x4, x7}, (0.500122, 3.08609e-05, 3.72761e-06, 0.499843))
({x4, x8}, (2.00507e-05, 0.499791, 0.499967, 0.000221907))
({x4, x9}, (3.29004e-05, 0.500016, 0.499925, 2.61587e-05))
({x5, x6}, (5.19156e-05, 0.499744, 0.500075, 0.000128873))
({x5, x7}, (0.500124, 0.00014606, 5.32155e-05, 0.499677))
({x5, x8}, (3.10592e-05, 0.499649, 0.499994, 0.000325766))
({x5, x9}, (6.17276e-05, 0.499875, 0.499955, 0.000107722))
({x6, x7}, (0.494476, 0.00767392, 0.00337648, 0.494473))
({x6, x8}, (4.24278e-05, 0.499974, 0.49997, 1.35892e-05))
({x6, x9}, (0.499858, 1.94313e-05, 1.67966e-05, 0.500106))
({x7, x8}, (7.12563e-05, 0.499592, 0.500229, 0.000107714))
({x7, x9}, (0.500066, 7.56859e-05, 0.000157068, 0.499701))
({x8, x9}, (4.94396e-05, 0.499534, 0.499275, 0.00114118))
