Approximate (TRWBP) log partition sum: 101.872
Approximate (TRWBP) variable marginals:
({x0}, (0.500113, 0.499887))
({x1}, (0.499668, 0.500332))
({x2}, (0.499917, 0.500083))
({x3}, (0.500052, 0.499948))
({x4}, (0.499924, 0.500076))
({x5}, (0.499965, 0.500035))
({x6}, (0.499619, 0.500381))
({x7}, (0.500051, 0.499949))
({x8}, (0.500044, 0.499956))
({x9}, (0.499971, 0.500029))
Approximate (TRWBP) factor marginals:
({x0}, (0.500113, 0.499887))
({x1}, (0.499668, 0.500332))
({x2}, (0.499917, 0.500083))
({x3}, (0.500052, 0.499948))
({x4}, (0.499924, 0.500076))
({x5}, (0.499965, 0.500035))
({x6}, (0.499619, 0.500381))
({x7}, (0.500051, 0.499949))
({x8}, (0.500044, 0.499956))
({x9}, (0.499971, 0.500029))
({x0, x1}, (1.57002e-16, 0.499764, 0.500236, 1.91615e-24))
({x0, x2}, (2.71662e-15, 0.499884, 0.500116, 3.67878e-11))
({x0, x3}, (0.500091, 3.81552e-39, 1.83685e-41, 0.499909))
({x0, x4}, (1.02867e-15, 0.499885, 0.500115, 1.62326e-20))
({x0, x5}, (0.500032, 3.22121e-13, 1.64845e-18, 0.499968))
({x0, x6}, (2.8928e-14, 0.499731, 0.500269, 1.05681e-19))
({x0, x7}, (0.500093, 2.63509e-34, 3.01214e-39, 0.499907))
({x0, x8}, (0.500084, 1.10056e-05, 1.50726e-07, 0.499905))
({x0, x9}, (0.500018, 3.73318e-05, 3.46912e-09, 0.499945))
({x1, x2}, (0.499774, 8.62145e-08, 1.44329e-10, 0.500226))
({x1, x3}, (2.28341e-14, 0.500202, 0.499798, 3.45761e-19))
({x1, x4}, (0.499777, 7.80317e-11, 6.50575e-13, 0.500223))
({x1, x5}, (4.99336e-14, 0.500144, 0.499856, 5.63482e-12))
({x1, x6}, (1.50853e-09, 0.498933, 0.499024, 0.00204284))
({x1, x7}, (7.71002e-14, 0.500203, 0.499797, 3.07253e-24))
({x1, x8}, (0.499857, 2.30489e-11, 1.40148e-11, 0.500143))
({x1, x9}, (0.499805, 1.38083e-15, 5.72132e-16, 0.500195))
({x2, x3}, (0.499976, 5.65808e-28, 7.25661e-27, 0.500024))
({x2, x4}, (0.499849, 4.05652e-05, 4.49633e-05, 0.500065))
({x2, x5}, (0.499917, 2.95081e-16, 5.91421e-17, 0.500083))
({x2, x6}, (0.499736, 1.29494e-13, 6.1479e-15, 0.500264))
({x2, x7}, (0.499976, 1.49888e-09, 8.37589e-10, 0.500024))
({x2, x8}, (0.499974, 4.53868e-13, 3.24498e-10, 0.500026))
({x2, x9}, (8.57577e-14, 0.500029, 0.499971, 2.2635e-14))
({x3, x4}, (1.58801e-13, 0.499917, 0.500083, 3.13738e-11))
({x3, x5}, (0.499998, 4.29766e-14, 1.30517e-14, 0.500002))
({x3, x6}, (2.79343e-12, 0.499758, 0.500242, 2.36453e-17))
({x3, x7}, (0.50006, 1.32339e-32, 1.93485e-33, 0.49994))
({x3, x8}, (2.46071e-14, 0.499997, 0.500003, 3.37837e-11))
({x3, x9}, (0.500006, 3.33521e-09, 8.94927e-09, 0.499994))
({x4, x5}, (0.499916, 3.95746e-08, 2.69283e-09, 0.500084))
({x4, x6}, (0.499636, 1.17636e-05, 0.000191543, 0.50016))
({x4, x7}, (0.499978, 2.68043e-12, 3.52806e-14, 0.500022))
({x4, x8}, (0.499974, 3.10845e-16, 1.66154e-13, 0.500026))
({x4, x9}, (0.499922, 2.0314e-21, 1.76734e-20, 0.500078))
({x5, x6}, (0.499766, 2.04989e-15, 7.4908e-17, 0.500234))
({x5, x7}, (1.37168e-12, 0.50006, 0.49994, 6.68271e-19))
({x5, x8}, (5.42824e-14, 0.500048, 0.499938, 1.39897e-05))
({x5, x9}, (0.499946, 3.37731e-13, 4.14688e-11, 0.500054))
({x6, x7}, (1.985e-11, 0.500238, 0.499761, 7.83071e-07))
({x6, x8}, (6.34405e-13, 0.50023, 0.49977, 1.17785e-22))
({x6, x9}, (0.499771, 3.135e-10, 2.07554e-07, 0.500229))
({x7, x8}, (8.90721e-14, 0.499995, 0.500005, 8.38617e-16))
({x7, x9}, (8.06689e-14, 0.499945, 0.500055, 2.44358e-10))
({x8, x9}, (0.500002, 3.61477e-45, 7.76824e-44, 0.499998))
