Approximate (TRWBP) log partition sum: 41.19
Approximate (TRWBP) variable marginals:
({x0}, (0.499371, 0.500629))
({x1}, (0.500044, 0.499956))
({x2}, (0.49998, 0.50002))
({x3}, (0.50005, 0.49995))
({x4}, (0.500173, 0.499827))
({x5}, (0.499799, 0.500201))
({x6}, (0.49971, 0.50029))
({x7}, (0.499807, 0.500193))
({x8}, (0.499817, 0.500183))
({x9}, (0.500075, 0.499925))
Approximate (TRWBP) factor marginals:
({x0}, (0.499371, 0.500629))
({x1}, (0.500044, 0.499956))
({x2}, (0.49998, 0.50002))
({x3}, (0.50005, 0.49995))
({x4}, (0.500173, 0.499827))
({x5}, (0.499799, 0.500201))
({x6}, (0.49971, 0.50029))
({x7}, (0.499807, 0.500193))
({x8}, (0.499817, 0.500183))
({x9}, (0.500075, 0.499925))
({x0, x1}, (4.52304e-05, 0.500287, 0.49962, 4.82306e-05))
({x0, x2}, (0.0778957, 0.422083, 0.421476, 0.0785451))
({x0, x3}, (0.499251, 0.00075025, 0.000168895, 0.49983))
({x0, x4}, (2.56887e-05, 0.500383, 0.49959, 1.40312e-06))
({x0, x5}, (0.499576, 3.44961e-07, 1.73015e-05, 0.500406))
({x0, x6}, (0.000216879, 0.497301, 0.497118, 0.00536355))
({x0, x7}, (1.61347e-05, 0.499527, 0.49909, 0.00136701))
({x0, x8}, (0.499162, 0.000310886, 0.000540247, 0.499986))
({x0, x9}, (9.72119e-05, 0.49934, 0.498647, 0.00191553))
({x1, x2}, (0.500003, 8.78125e-06, 5.88609e-06, 0.499982))
({x1, x3}, (0.500038, 1.02802e-05, 5.03999e-06, 0.499946))
({x1, x4}, (0.500053, 2.39104e-05, 9.48894e-05, 0.499828))
({x1, x5}, (0.499869, 2.36709e-06, 9.82141e-05, 0.50003))
({x1, x6}, (0.499859, 2.78077e-06, 2.59988e-05, 0.500112))
({x1, x7}, (1.23472e-05, 0.499875, 0.50011, 2.36375e-06))
({x1, x8}, (0.499889, 1.79811e-05, 6.23069e-05, 0.50003))
({x1, x9}, (6.18047e-05, 0.499932, 0.499905, 0.000101625))
({x2, x3}, (0.500003, 1.50773e-05, 8.59421e-06, 0.499973))
({x2, x4}, (2.53629e-05, 0.500088, 0.499887, 3.40228e-08))
({x2, x5}, (0.499869, 9.23156e-07, 4.27222e-05, 0.500088))
({x2, x6}, (1.77186e-05, 0.499809, 0.500087, 8.66577e-05))
({x2, x7}, (0.49986, 3.12288e-06, 6.08468e-05, 0.500076))
({x2, x8}, (0.499875, 8.72553e-06, 4.04103e-05, 0.500076))
({x2, x9}, (0.499989, 5.28646e-05, 2.70934e-05, 0.499931))
({x3, x4}, (0.500103, 2.7126e-06, 1.8307e-05, 0.499876))
({x3, x5}, (1.02225e-05, 0.499863, 0.500113, 1.33515e-05))
({x3, x6}, (0.499776, 1.21453e-05, 0.000189701, 0.500022))
({x3, x7}, (2.37828e-05, 0.499725, 0.499966, 0.000285792))
({x3, x8}, (4.58202e-05, 0.499861, 0.500094, 2.54515e-11))
({x3, x9}, (9.53436e-05, 0.499937, 0.499911, 5.63445e-05))
({x4, x5}, (2.95835e-06, 0.499803, 0.500185, 9.17009e-06))
({x4, x6}, (7.08196e-06, 0.499756, 0.500223, 1.35733e-05))
({x4, x7}, (5.79704e-06, 0.499809, 0.50018, 5.24418e-06))
({x4, x8}, (1.55957e-05, 0.499535, 0.499904, 0.000545083))
({x4, x9}, (0.500118, 1.21417e-05, 2.16573e-06, 0.499867))
({x5, x6}, (1.84167e-06, 0.49995, 0.500041, 6.96513e-06))
({x5, x7}, (0.499783, 3.21561e-05, 9.37688e-06, 0.500176))
({x5, x8}, (0.499677, 0.000240438, 1.9786e-05, 0.500063))
({x5, x9}, (8.46219e-06, 0.500124, 0.499845, 2.29611e-05))
({x6, x7}, (0.49974, 9.56131e-06, 2.58324e-05, 0.500225))
({x6, x8}, (0.499744, 2.55372e-05, 1.09733e-05, 0.50022))
({x6, x9}, (2.19912e-05, 0.500169, 0.499805, 4.26376e-06))
({x7, x8}, (0.100071, 0.399743, 0.399735, 0.100451))
({x7, x9}, (0.499927, 2.30103e-05, 6.81405e-07, 0.500049))
({x8, x9}, (3.38469e-05, 0.5001, 0.499845, 2.16763e-05))
