Approximate (TRWBP) log partition sum: 80.6588
Approximate (TRWBP) variable marginals:
({x0}, (0.500041, 0.499959))
({x1}, (0.499963, 0.500037))
({x2}, (0.499851, 0.500149))
({x3}, (0.499952, 0.500048))
({x4}, (0.500016, 0.499984))
({x5}, (0.500037, 0.499963))
({x6}, (0.499668, 0.500332))
({x7}, (0.499977, 0.500023))
({x8}, (0.500028, 0.499972))
({x9}, (0.499944, 0.500056))
Approximate (TRWBP) factor marginals:
({x0}, (0.500041, 0.499959))
({x1}, (0.499963, 0.500037))
({x2}, (0.499851, 0.500149))
({x3}, (0.499952, 0.500048))
({x4}, (0.500016, 0.499984))
({x5}, (0.500037, 0.499963))
({x6}, (0.499668, 0.500332))
({x7}, (0.499977, 0.500023))
({x8}, (0.500028, 0.499972))
({x9}, (0.499944, 0.500056))
({x0, x1}, (2.07361e-08, 0.499869, 0.499941, 0.000190331))
({x0, x2}, (2.21649e-09, 0.499909, 0.500091, 5.52186e-13))
({x0, x3}, (6.08476e-09, 0.499908, 0.49999, 0.000101564))
({x0, x4}, (0.500026, 3.35019e-11, 2.16026e-11, 0.499974))
({x0, x5}, (0.500039, 2.93407e-11, 2.89356e-12, 0.499961))
({x0, x6}, (5.47189e-09, 0.499815, 0.500185, 4.32879e-08))
({x0, x7}, (8.87605e-10, 0.499969, 0.500031, 9.09187e-26))
({x0, x8}, (0.500034, 4.07482e-11, 1.58973e-10, 0.499966))
({x0, x9}, (0.499989, 3.64367e-09, 6.45387e-09, 0.500011))
({x1, x2}, (0.421453, 0.0783983, 0.0785127, 0.421636))
({x1, x3}, (0.499959, 4.27325e-09, 1.71075e-08, 0.500041))
({x1, x4}, (0.499989, 1.77136e-09, 2.53908e-07, 0.50001))
({x1, x5}, (0.500001, 6.22173e-12, 4.38481e-10, 0.499999))
({x1, x6}, (0.499714, 1.72049e-05, 0.00017965, 0.500089))
({x1, x7}, (0.499963, 6.36951e-08, 1.09018e-05, 0.500026))
({x1, x8}, (0.499763, 2.4378e-05, 0.000431614, 0.499781))
({x1, x9}, (9.46477e-09, 0.499989, 0.500011, 8.09126e-09))
({x2, x3}, (0.499904, 6.41232e-10, 1.70661e-10, 0.500096))
({x2, x4}, (2.23162e-09, 0.500079, 0.499921, 1.06795e-08))
({x2, x5}, (0.499945, 2.18925e-11, 7.21126e-11, 0.500055))
({x2, x6}, (5.91519e-05, 0.497543, 0.497869, 0.00452833))
({x2, x7}, (2.93645e-09, 0.500061, 0.499939, 1.9617e-08))
({x2, x8}, (0.499941, 2.86091e-09, 4.91742e-08, 0.500059))
({x2, x9}, (1.33929e-09, 0.500048, 0.499952, 4.1115e-17))
({x3, x4}, (5.11798e-09, 0.500031, 0.499969, 4.36168e-07))
({x3, x5}, (1.66214e-08, 0.500041, 0.499955, 4.58718e-06))
({x3, x6}, (0.499807, 2.8008e-06, 1.4937e-06, 0.500189))
({x3, x7}, (8.27132e-09, 0.50001, 0.49999, 4.00171e-15))
({x3, x8}, (0.499985, 7.92932e-07, 1.60837e-05, 0.499998))
({x3, x9}, (3.61387e-09, 0.499995, 0.500005, 1.15876e-09))
({x4, x5}, (1.30728e-09, 0.500012, 0.499988, 2.76458e-17))
({x4, x6}, (0.49984, 3.74165e-08, 4.15975e-10, 0.50016))
({x4, x7}, (7.62921e-10, 0.499979, 0.500021, 2.44094e-09))
({x4, x8}, (0.500023, 5.72971e-09, 2.31648e-08, 0.499977))
({x4, x9}, (0.49998, 2.61805e-10, 1.39573e-09, 0.50002))
({x5, x6}, (1.89012e-08, 0.499799, 0.500177, 2.32118e-05))
({x5, x7}, (5.01444e-09, 0.499773, 0.499845, 0.000382014))
({x5, x8}, (0.500036, 7.33942e-09, 3.02041e-07, 0.499964))
({x5, x9}, (0.499992, 2.66389e-09, 4.03948e-08, 0.500008))
({x6, x7}, (0.499817, 2.39662e-18, 2.0456e-17, 0.500183))
({x6, x8}, (4.01916e-09, 0.500183, 0.499817, 6.82684e-15))
({x6, x9}, (0.00215784, 0.496501, 0.496162, 0.00517908))
({x7, x8}, (0.499966, 3.65193e-05, 3.73377e-05, 0.49996))
({x7, x9}, (0.499959, 3.51688e-09, 1.79847e-08, 0.500041))
({x8, x9}, (2.3916e-10, 0.499955, 0.500045, 2.98144e-09))
