Approximate (TRWBP) log partition sum: 99.7947
Approximate (TRWBP) variable marginals:
({x0}, (0.499728, 0.500272))
({x1}, (0.499964, 0.500036))
({x2}, (0.499818, 0.500182))
({x3}, (0.499922, 0.500078))
({x4}, (0.499964, 0.500036))
({x5}, (0.499933, 0.500067))
({x6}, (0.499784, 0.500216))
({x7}, (0.499914, 0.500086))
({x8}, (0.499977, 0.500023))
({x9}, (0.49945, 0.50055))
Approximate (TRWBP) factor marginals:
({x0}, (0.499728, 0.500272))
({x1}, (0.499964, 0.500036))
({x2}, (0.499818, 0.500182))
({x3}, (0.499922, 0.500078))
({x4}, (0.499964, 0.500036))
({x5}, (0.499933, 0.500067))
({x6}, (0.499784, 0.500216))
({x7}, (0.499914, 0.500086))
({x8}, (0.499977, 0.500023))
({x9}, (0.49945, 0.50055))
({x0, x1}, (0.499845, 1.09898e-06, 1.54456e-09, 0.500154))
({x0, x2}, (1.3699e-10, 0.500036, 0.499964, 5.54022e-11))
({x0, x3}, (2.24043e-09, 0.500091, 0.499909, 6.18068e-12))
({x0, x4}, (5.70992e-10, 0.500114, 0.499886, 4.9768e-13))
({x0, x5}, (0.0162666, 0.483667, 0.483459, 0.0166073))
({x0, x6}, (0.4617, 0.0380918, 0.0380212, 0.462187))
({x0, x7}, (5.56682e-10, 0.500096, 0.499904, 9.1665e-13))
({x0, x8}, (3.08293e-11, 0.500127, 0.499873, 7.3068e-26))
({x0, x9}, (1.44375e-07, 0.49901, 0.499263, 0.0017276))
({x1, x2}, (1.85616e-09, 0.49992, 0.50008, 1.53252e-12))
({x1, x3}, (0.499944, 1.41499e-11, 2.756e-12, 0.500056))
({x1, x4}, (1.37886e-08, 0.499996, 0.500003, 2.38176e-07))
({x1, x5}, (0.499951, 6.20579e-25, 1.56953e-26, 0.500049))
({x1, x6}, (0.499879, 1.02773e-10, 1.73685e-13, 0.500121))
({x1, x7}, (0.499939, 1.36929e-10, 4.52114e-10, 0.500061))
({x1, x8}, (0.499874, 4.1066e-08, 0.000200828, 0.499925))
({x1, x9}, (0.499716, 1.11331e-35, 1.8343e-39, 0.500284))
({x2, x3}, (0.499864, 1.175e-09, 2.68863e-12, 0.500136))
({x2, x4}, (0.000303474, 0.498417, 0.498223, 0.00305654))
({x2, x5}, (0.499872, 1.44453e-10, 4.5278e-14, 0.500128))
({x2, x6}, (2.15271e-08, 0.499988, 0.500012, 1.96895e-11))
({x2, x7}, (0.499857, 2.02972e-09, 2.22684e-10, 0.500143))
({x2, x8}, (9.17196e-11, 0.500084, 0.499916, 4.02855e-11))
({x2, x9}, (1.88837e-07, 0.499431, 0.499778, 0.000790794))
({x3, x4}, (0.49994, 2.9757e-11, 5.14367e-10, 0.50006))
({x3, x5}, (1.21157e-07, 0.500006, 0.499994, 4.84596e-08))
({x3, x6}, (0.488693, 0.0111087, 0.0112166, 0.488982))
({x3, x7}, (1.95721e-08, 0.499976, 0.499987, 3.70077e-05))
({x3, x8}, (1.24155e-09, 0.500026, 0.499974, 3.55045e-11))
({x3, x9}, (8.85605e-06, 0.499195, 0.499654, 0.00114258))
({x4, x5}, (5.02112e-08, 0.499977, 0.500005, 1.76205e-05))
({x4, x6}, (1.37179e-07, 0.499913, 0.50008, 6.31557e-06))
({x4, x7}, (0.499934, 5.38008e-14, 1.87542e-13, 0.500066))
({x4, x8}, (0.00141178, 0.497588, 0.497595, 0.00340544))
({x4, x9}, (8.41046e-07, 0.499754, 0.500245, 6.89671e-14))
({x5, x6}, (0.49986, 5.09439e-09, 7.07566e-10, 0.50014))
({x5, x7}, (3.50626e-08, 0.49999, 0.50001, 1.77884e-13))
({x5, x8}, (0.499955, 4.54202e-24, 4.07366e-21, 0.500045))
({x5, x9}, (0.499703, 2.10782e-33, 3.27316e-37, 0.500297))
({x6, x7}, (5.88583e-07, 0.498941, 0.498847, 0.00221128))
({x6, x8}, (4.70026e-09, 0.500068, 0.499886, 4.64913e-05))
({x6, x9}, (0.499625, 3.29225e-27, 9.43247e-29, 0.500375))
({x7, x8}, (2.64363e-10, 0.500033, 0.499967, 2.00739e-19))
({x7, x9}, (6.0857e-07, 0.499781, 0.500218, 4.18553e-11))
({x8, x9}, (3.70853e-08, 0.49974, 0.50026, 6.75855e-07))
