Approximate (TRWBP) log partition sum: 137.491
Approximate (TRWBP) variable marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.499633, 0.500367))
({x2}, (0.499253, 0.500747))
({x3}, (0.500007, 0.499993))
({x4}, (0.499428, 0.500572))
({x5}, (0.500042, 0.499958))
({x6}, (0.499633, 0.500367))
({x7}, (0.500023, 0.499977))
({x8}, (0.4991, 0.5009))
({x9}, (0.500031, 0.499969))
Approximate (TRWBP) factor marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.499633, 0.500367))
({x2}, (0.499253, 0.500747))
({x3}, (0.500007, 0.499993))
({x4}, (0.499428, 0.500572))
({x5}, (0.500042, 0.499958))
({x6}, (0.499633, 0.500367))
({x7}, (0.500023, 0.499977))
({x8}, (0.4991, 0.5009))
({x9}, (0.500031, 0.499969))
({x0, x1}, (0.499781, 2.16733e-43, 5.83624e-49, 0.500219))
({x0, x2}, (1.48542e-19, 0.499648, 0.500352, 2.72525e-08))
({x0, x3}, (8.11539e-19, 0.500036, 0.499964, 6.74591e-36))
({x0, x4}, (0.499688, 2.16138e-34, 9.62794e-38, 0.500312))
({x0, x5}, (7.93865e-20, 0.50004, 0.49996, 3.36609e-25))
({x0, x6}, (0.499787, 4.00324e-24, 1.87017e-26, 0.500213))
({x0, x7}, (0.49998, 1.27448e-14, 2.1806e-09, 0.50002))
({x0, x8}, (0.499515, 2.19486e-23, 2.09869e-30, 0.500485))
({x0, x9}, (0.499986, 2.82387e-18, 2.97542e-19, 0.500014))
({x1, x2}, (0.499439, 1.74625e-19, 4.45671e-17, 0.500561))
({x1, x3}, (1.66754e-15, 0.50019, 0.49981, 7.08094e-11))
({x1, x4}, (0.499526, 1.0153e-26, 6.06801e-24, 0.500474))
({x1, x5}, (0.499817, 1.18917e-07, 6.79792e-06, 0.500176))
({x1, x6}, (0.499631, 2.26494e-23, 2.66296e-19, 0.500369))
({x1, x7}, (6.88407e-20, 0.500202, 0.499798, 6.65319e-33))
({x1, x8}, (4.15705e-14, 0.49801, 0.4985, 0.00349089))
({x1, x9}, (8.43634e-18, 0.500206, 0.499794, 6.94829e-17))
({x2, x3}, (0.499636, 2.4353e-09, 4.80703e-13, 0.500364))
({x2, x4}, (8.97252e-12, 0.497826, 0.497573, 0.00460107))
({x2, x5}, (0.49963, 7.49312e-11, 5.84556e-11, 0.50037))
({x2, x6}, (0.499443, 4.51076e-16, 6.28627e-15, 0.500557))
({x2, x7}, (0.00652144, 0.493065, 0.492323, 0.00809045))
({x2, x8}, (0.00496693, 0.493524, 0.49368, 0.00782934))
({x2, x9}, (7.86713e-19, 0.500387, 0.499613, 7.2594e-48))
({x3, x4}, (1.12919e-16, 0.499702, 0.500298, 1.30389e-08))
({x3, x5}, (8.00821e-17, 0.500005, 0.499995, 8.50828e-10))
({x3, x6}, (0.499829, 8.22746e-25, 3.25553e-21, 0.500171))
({x3, x7}, (0.500017, 1.6877e-30, 6.4231e-21, 0.499983))
({x3, x8}, (0.499551, 8.92653e-08, 2.70208e-06, 0.500446))
({x3, x9}, (0.500023, 1.3242e-15, 7.13596e-11, 0.499977))
({x4, x5}, (0.499729, 1.81879e-20, 1.11203e-19, 0.500271))
({x4, x6}, (0.499534, 1.06518e-26, 3.62382e-26, 0.500466))
({x4, x7}, (2.95837e-21, 0.500299, 0.499701, 1.47923e-62))
({x4, x8}, (0.499262, 6.80637e-34, 1.28024e-38, 0.500738))
({x4, x9}, (0.446379, 0.0536603, 0.0530403, 0.44692))
({x5, x6}, (8.90753e-19, 0.499803, 0.500197, 1.52783e-11))
({x5, x7}, (0.500021, 1.12233e-11, 1.09617e-06, 0.499978))
({x5, x8}, (1.73925e-16, 0.499542, 0.500458, 2.32004e-16))
({x5, x9}, (0.500029, 1.1606e-13, 2.67168e-12, 0.499971))
({x6, x7}, (0.499753, 1.02383e-08, 0.000153457, 0.500094))
({x6, x8}, (2.63455e-06, 0.498128, 0.498623, 0.0032466))
({x6, x9}, (0.499837, 2.56343e-17, 4.6601e-16, 0.500163))
({x7, x8}, (2.59651e-19, 0.499543, 0.500457, 1.45835e-21))
({x7, x9}, (6.42913e-22, 0.500007, 0.499993, 1.49391e-13))
({x8, x9}, (0.0180424, 0.481964, 0.48102, 0.0189738))
