Approximate (TRWBP) log partition sum: 120.408
Approximate (TRWBP) variable marginals:
({x0}, (0.499994, 0.500006))
({x1}, (0.500197, 0.499803))
({x2}, (0.499969, 0.500031))
({x3}, (0.499547, 0.500453))
({x4}, (0.5, 0.5))
({x5}, (0.500041, 0.499959))
({x6}, (0.500035, 0.499965))
({x7}, (0.500256, 0.499744))
({x8}, (0.500003, 0.499997))
({x9}, (0.500051, 0.499949))
Approximate (TRWBP) factor marginals:
({x0}, (0.499994, 0.500006))
({x1}, (0.500197, 0.499803))
({x2}, (0.499969, 0.500031))
({x3}, (0.499547, 0.500453))
({x4}, (0.5, 0.5))
({x5}, (0.500041, 0.499959))
({x6}, (0.500035, 0.499965))
({x7}, (0.500256, 0.499744))
({x8}, (0.500003, 0.499997))
({x9}, (0.500051, 0.499949))
({x0, x1}, (2.78254e-13, 0.500101, 0.499899, 1.08554e-21))
({x0, x2}, (2.42621e-11, 0.499986, 0.500014, 6.33034e-08))
({x0, x3}, (1.67983e-12, 0.499768, 0.500231, 1.56001e-06))
({x0, x4}, (0.499999, 1.55605e-10, 1.83926e-09, 0.500001))
({x0, x5}, (0.500019, 4.87793e-19, 2.00937e-18, 0.499981))
({x0, x6}, (0.500014, 2.30998e-09, 3.1529e-09, 0.499986))
({x0, x7}, (4.44135e-13, 0.500129, 0.499871, 7.90137e-20))
({x0, x8}, (0.477963, 0.0220486, 0.0220273, 0.477961))
({x0, x9}, (5.14925e-13, 0.500028, 0.499972, 7.75448e-15))
({x1, x2}, (0.50008, 6.61655e-19, 7.42963e-23, 0.49992))
({x1, x3}, (0.49562, 0.00257406, 0.00600363, 0.495802))
({x1, x4}, (0.0218023, 0.478216, 0.478413, 0.021568))
({x1, x5}, (0.50012, 8.24444e-14, 1.93971e-20, 0.49988))
({x1, x6}, (0.500113, 3.18827e-15, 9.59938e-21, 0.499887))
({x1, x7}, (0.500229, 4.41575e-22, 1.81624e-21, 0.499771))
({x1, x8}, (2.16658e-14, 0.499905, 0.500095, 9.78992e-12))
({x1, x9}, (0.500117, 1.7748e-05, 4.98168e-07, 0.499865))
({x2, x3}, (0.499753, 2.34163e-10, 7.66882e-08, 0.500247))
({x2, x4}, (0.0253868, 0.474612, 0.474579, 0.0254219))
({x2, x5}, (0.500006, 6.25482e-07, 1.30306e-09, 0.499993))
({x2, x6}, (0.5, 5.94876e-09, 1.43613e-11, 0.5))
({x2, x7}, (0.500114, 5.59424e-11, 5.54924e-08, 0.499886))
({x2, x8}, (0.499987, 4.78181e-09, 4.82384e-10, 0.500013))
({x2, x9}, (2.75883e-14, 0.500043, 0.499957, 6.46491e-18))
({x3, x4}, (1.59044e-13, 0.500227, 0.499773, 1.17001e-10))
({x3, x5}, (1.11993e-12, 0.500255, 0.499745, 2.52304e-12))
({x3, x6}, (9.32797e-13, 0.500243, 0.499757, 4.60755e-10))
({x3, x7}, (0.497092, 0.00525337, 0.000218758, 0.497436))
({x3, x8}, (1.33545e-13, 0.500241, 0.499759, 3.74114e-29))
({x3, x9}, (2.06359e-15, 0.500255, 0.499745, 1.57962e-28))
({x4, x5}, (0.500022, 1.59906e-13, 5.81486e-15, 0.499978))
({x4, x6}, (3.84795e-11, 0.500015, 0.499985, 9.01306e-11))
({x4, x7}, (5.57633e-14, 0.500132, 0.499868, 1.67612e-19))
({x4, x8}, (0.500004, 1.45429e-10, 1.42296e-10, 0.499996))
({x4, x9}, (7.45696e-14, 0.500025, 0.499975, 4.26254e-13))
({x5, x6}, (0.500038, 4.04976e-09, 2.43485e-09, 0.499962))
({x5, x7}, (0.50015, 3.69873e-16, 1.33661e-11, 0.49985))
({x5, x8}, (0.500025, 5.89569e-12, 2.68466e-10, 0.499975))
({x5, x9}, (2.44328e-13, 0.500004, 0.499995, 6.24427e-08))
({x6, x7}, (4.70752e-13, 0.500117, 0.499883, 8.16233e-15))
({x6, x8}, (0.500019, 3.4048e-18, 9.93806e-17, 0.499981))
({x6, x9}, (1.8256e-13, 0.500011, 0.499989, 2.96052e-11))
({x7, x8}, (0.500136, 3.08646e-12, 7.93237e-16, 0.499864))
({x7, x9}, (0.500157, 2.42101e-32, 4.23122e-32, 0.499843))
({x8, x9}, (0.500031, 1.21243e-73, 6.71569e-73, 0.499969))
