Approximate (TRWBP) log partition sum: 52.647
Approximate (TRWBP) variable marginals:
({x0}, (0.500051, 0.499949))
({x1}, (0.499935, 0.500065))
({x2}, (0.499703, 0.500297))
({x3}, (0.499986, 0.500014))
({x4}, (0.499707, 0.500293))
({x5}, (0.499723, 0.500277))
({x6}, (0.499945, 0.500055))
({x7}, (0.49998, 0.50002))
({x8}, (0.499846, 0.500154))
({x9}, (0.500025, 0.499975))
Approximate (TRWBP) factor marginals:
({x0}, (0.500051, 0.499949))
({x1}, (0.499935, 0.500065))
({x2}, (0.499703, 0.500297))
({x3}, (0.499986, 0.500014))
({x4}, (0.499707, 0.500293))
({x5}, (0.499723, 0.500277))
({x6}, (0.499945, 0.500055))
({x7}, (0.49998, 0.50002))
({x8}, (0.499846, 0.500154))
({x9}, (0.500025, 0.499975))
({x0, x1}, (0.425866, 0.0740698, 0.0741904, 0.425874))
({x0, x2}, (0.499836, 1.11263e-05, 7.99868e-05, 0.500073))
({x0, x3}, (8.8625e-06, 0.499944, 0.500013, 3.39857e-05))
({x0, x4}, (3.02076e-05, 0.499812, 0.500158, 2.72888e-08))
({x0, x5}, (1.89763e-05, 0.499811, 0.500148, 2.15129e-05))
({x0, x6}, (0.463238, 0.0367397, 0.0367844, 0.463238))
({x0, x7}, (9.94323e-05, 0.499875, 0.499949, 7.64379e-05))
({x0, x8}, (0.499826, 0.000227711, 1.49602e-05, 0.499931))
({x0, x9}, (1.22951e-05, 0.49998, 0.500008, 6.31822e-08))
({x1, x2}, (0.499751, 1.19399e-05, 0.000127646, 0.500109))
({x1, x3}, (1.05454e-05, 0.500021, 0.499968, 9.2059e-08))
({x1, x4}, (0.349769, 0.149943, 0.150165, 0.350123))
({x1, x5}, (2.71852e-05, 0.499881, 0.500092, 5.41493e-22))
({x1, x6}, (5.86352e-06, 0.49998, 0.499971, 4.29131e-05))
({x1, x7}, (0.499931, 4.77257e-05, 5.34e-06, 0.500016))
({x1, x8}, (0.499848, 7.5045e-05, 6.91251e-06, 0.50007))
({x1, x9}, (0.499971, 2.46879e-06, 1.54618e-05, 0.500011))
({x2, x3}, (0.499843, 1.65285e-06, 1.41789e-06, 0.500154))
({x2, x4}, (9.10926e-06, 0.500009, 0.499982, 5.07346e-08))
({x2, x5}, (9.07915e-06, 0.498928, 0.498953, 0.00210961))
({x2, x6}, (0.499809, 9.05121e-06, 2.92403e-05, 0.500153))
({x2, x7}, (0.499816, 4.96423e-05, 5.91772e-07, 0.500134))
({x2, x8}, (0.499773, 1.04527e-06, 1.2874e-08, 0.500225))
({x2, x9}, (3.28165e-06, 0.500154, 0.49984, 3.3895e-06))
({x3, x4}, (1.03003e-05, 0.499598, 0.49987, 0.000521816))
({x3, x5}, (6.32602e-06, 0.499862, 0.50013, 2.28667e-06))
({x3, x6}, (0.499866, 4.50869e-05, 0.000155781, 0.499933))
({x3, x7}, (2.99635e-05, 0.499887, 0.499888, 0.000194669))
({x3, x8}, (3.20922e-05, 0.499912, 0.500052, 3.84357e-06))
({x3, x9}, (4.25823e-06, 0.499993, 0.499956, 4.69168e-05))
({x4, x5}, (0.49963, 6.33516e-05, 0.000110643, 0.500196))
({x4, x6}, (5.0235e-06, 0.500099, 0.499856, 3.92861e-05))
({x4, x7}, (0.499438, 0.000739805, 8.30613e-05, 0.499739))
({x4, x8}, (0.000205302, 0.497795, 0.497768, 0.0042323))
({x4, x9}, (1.58316e-05, 0.500152, 0.499832, 2.40518e-07))
({x5, x6}, (0.499829, 1.0576e-06, 1.4021e-05, 0.500156))
({x5, x7}, (6.81501e-05, 0.500093, 0.499839, 2.75485e-18))
({x5, x8}, (0.499773, 2.32567e-05, 1.10208e-06, 0.500203))
({x5, x9}, (0.499652, 8.38057e-05, 0.000345503, 0.499919))
({x6, x7}, (0.499894, 0.000137048, 3.81377e-07, 0.499968))
({x6, x8}, (1.82441e-05, 0.499937, 0.500044, 5.95572e-07))
({x6, x9}, (1.78704e-06, 0.500034, 0.499955, 8.98327e-06))
({x7, x8}, (0.49991, 2.07077e-06, 1.20705e-06, 0.500086))
({x7, x9}, (4.13446e-05, 0.500001, 0.499957, 8.25453e-07))
({x8, x9}, (5.03735e-05, 0.500063, 0.499879, 7.35796e-06))
