Approximate (TRWBP) log partition sum: 115.708
Approximate (TRWBP) variable marginals:
({x0}, (0.499625, 0.500375))
({x1}, (0.499084, 0.500916))
({x2}, (0.499652, 0.500348))
({x3}, (0.500115, 0.499885))
({x4}, (0.49994, 0.50006))
({x5}, (0.499354, 0.500646))
({x6}, (0.500054, 0.499946))
({x7}, (0.499778, 0.500222))
({x8}, (0.499867, 0.500133))
({x9}, (0.499845, 0.500155))
Approximate (TRWBP) factor marginals:
({x0}, (0.499625, 0.500375))
({x1}, (0.499084, 0.500916))
({x2}, (0.499652, 0.500348))
({x3}, (0.500115, 0.499885))
({x4}, (0.49994, 0.50006))
({x5}, (0.499354, 0.500646))
({x6}, (0.500054, 0.499946))
({x7}, (0.499778, 0.500222))
({x8}, (0.499867, 0.500133))
({x9}, (0.499845, 0.500155))
({x0, x1}, (0.498843, 1.26776e-07, 0.00100162, 0.500156))
({x0, x2}, (0.499631, 1.27259e-18, 3.51264e-15, 0.500369))
({x0, x3}, (3.74279e-18, 0.500248, 0.499752, 7.2622e-21))
({x0, x4}, (1.33379e-12, 0.499337, 0.498995, 0.00166771))
({x0, x5}, (3.37336e-15, 0.498843, 0.499087, 0.00207029))
({x0, x6}, (0.49983, 2.08247e-10, 6.61464e-12, 0.50017))
({x0, x7}, (0.499689, 1.52171e-08, 2.36275e-05, 0.500288))
({x0, x8}, (1.12613e-16, 0.500123, 0.499877, 9.73087e-22))
({x0, x9}, (0.499735, 1.29745e-25, 5.33157e-23, 0.500265))
({x1, x2}, (0.499354, 1.19552e-05, 1.09154e-09, 0.500634))
({x1, x3}, (5.60355e-20, 0.500502, 0.499498, 3.56207e-27))
({x1, x4}, (0.498554, 0.00187215, 1.84438e-05, 0.499556))
({x1, x5}, (5.9406e-07, 0.498411, 0.498086, 0.00350175))
({x1, x6}, (7.84948e-16, 0.500499, 0.499501, 1.17431e-21))
({x1, x7}, (0.00453138, 0.49498, 0.494261, 0.00622767))
({x1, x8}, (0.499477, 7.93017e-22, 1.68109e-22, 0.500523))
({x1, x9}, (0.49946, 4.2437e-19, 5.29007e-20, 0.50054))
({x2, x3}, (2.57955e-19, 0.500231, 0.499769, 3.13299e-30))
({x2, x4}, (0.499791, 1.30011e-07, 1.52167e-06, 0.500207))
({x2, x5}, (0.499505, 5.4539e-20, 9.76131e-20, 0.500495))
({x2, x6}, (5.08034e-14, 0.499888, 0.499468, 0.000643905))
({x2, x7}, (0.499715, 3.90109e-26, 3.29822e-23, 0.500285))
({x2, x8}, (0.499753, 1.50655e-22, 5.94556e-21, 0.500247))
({x2, x9}, (0.499753, 1.59846e-15, 1.53995e-15, 0.500247))
({x3, x4}, (0.488165, 0.0117749, 0.0119408, 0.488119))
({x3, x5}, (0.499722, 3.61066e-11, 1.15258e-14, 0.500278))
({x3, x6}, (1.82274e-17, 0.499974, 0.500025, 8.51099e-09))
({x3, x7}, (1.30859e-20, 0.499836, 0.500164, 8.55825e-21))
({x3, x8}, (0.499983, 2.36676e-11, 2.7797e-14, 0.500017))
({x3, x9}, (0.499987, 4.20511e-18, 2.96271e-23, 0.500013))
({x4, x5}, (2.07206e-16, 0.499714, 0.500286, 2.62807e-21))
({x4, x6}, (0.494527, 0.00544281, 0.00549458, 0.494535))
({x4, x7}, (0.499862, 2.0867e-11, 1.06264e-07, 0.500138))
({x4, x8}, (0.499897, 9.00991e-20, 3.957e-16, 0.500103))
({x4, x9}, (0.499896, 1.39828e-16, 5.39272e-15, 0.500104))
({x5, x6}, (1.14144e-15, 0.500347, 0.499653, 8.81347e-26))
({x5, x7}, (0.499565, 9.44351e-22, 1.7757e-20, 0.500435))
({x5, x8}, (0.499616, 1.27408e-24, 3.87403e-24, 0.500384))
({x5, x9}, (0.493182, 0.00679598, 0.00604285, 0.493979))
({x6, x7}, (0.499917, 1.83573e-15, 3.05803e-09, 0.500083))
({x6, x8}, (0.499939, 8.81248e-06, 2.84679e-05, 0.500024))
({x6, x9}, (5.09634e-15, 0.499879, 0.50008, 4.09687e-05))
({x7, x8}, (5.46135e-19, 0.500036, 0.499964, 8.63896e-22))
({x7, x9}, (3.33641e-18, 0.500039, 0.499961, 2.31239e-31))
({x8, x9}, (0.49961, 0.000280894, 0.000214016, 0.499895))
