Approximate (TRWBP) log partition sum: 121.623
Approximate (TRWBP) variable marginals:
({x0}, (0.499104, 0.500896))
({x1}, (0.500162, 0.499838))
({x2}, (0.500149, 0.499851))
({x3}, (0.50013, 0.49987))
({x4}, (0.500058, 0.499942))
({x5}, (0.499884, 0.500116))
({x6}, (0.500137, 0.499863))
({x7}, (0.500123, 0.499877))
({x8}, (0.499484, 0.500516))
({x9}, (0.500206, 0.499794))
Approximate (TRWBP) factor marginals:
({x0}, (0.499104, 0.500896))
({x1}, (0.500162, 0.499838))
({x2}, (0.500149, 0.499851))
({x3}, (0.50013, 0.49987))
({x4}, (0.500058, 0.499942))
({x5}, (0.499884, 0.500116))
({x6}, (0.500137, 0.499863))
({x7}, (0.500123, 0.499877))
({x8}, (0.499484, 0.500516))
({x9}, (0.500206, 0.499794))
({x0, x1}, (0.498021, 0.00322579, 4.69966e-05, 0.498706))
({x0, x2}, (2.96877e-13, 0.500527, 0.499473, 4.40978e-11))
({x0, x3}, (8.21934e-15, 0.500513, 0.499487, 2.85315e-27))
({x0, x4}, (0.490592, 0.00954607, 0.00842854, 0.491433))
({x0, x5}, (0.0231283, 0.476737, 0.475952, 0.0241826))
({x0, x6}, (0.498127, 0.00301367, 1.61312e-06, 0.498858))
({x0, x7}, (3.50129e-14, 0.500518, 0.499482, 4.9141e-09))
({x0, x8}, (3.97203e-06, 0.498482, 0.498036, 0.00347747))
({x0, x9}, (2.05929e-17, 0.500557, 0.499443, 2.47718e-22))
({x1, x2}, (0.500161, 1.70423e-10, 2.54187e-14, 0.499839))
({x1, x3}, (3.3015e-11, 0.499979, 0.500021, 1.13105e-08))
({x1, x4}, (2.44114e-11, 0.499944, 0.500056, 1.95177e-09))
({x1, x5}, (0.500031, 3.73615e-11, 9.35395e-09, 0.499969))
({x1, x6}, (0.500159, 1.60024e-21, 1.5718e-18, 0.499841))
({x1, x7}, (0.500151, 2.27946e-09, 4.03623e-11, 0.499849))
({x1, x8}, (0.498625, 2.02692e-05, 0.00241734, 0.498937))
({x1, x9}, (0.500185, 3.35562e-17, 2.36157e-12, 0.499815))
({x2, x3}, (0.496219, 0.00376424, 0.00408106, 0.495935))
({x2, x4}, (1.77679e-09, 0.499951, 0.500049, 6.93234e-09))
({x2, x5}, (6.32666e-11, 0.499867, 0.500133, 3.84036e-12))
({x2, x6}, (1.0543e-10, 0.499997, 0.500003, 3.88536e-08))
({x2, x7}, (0.500142, 5.40182e-09, 1.70393e-07, 0.499857))
({x2, x8}, (9.12283e-11, 0.499619, 0.500284, 9.7245e-05))
({x2, x9}, (0.500176, 4.43675e-18, 3.37676e-09, 0.499824))
({x3, x4}, (0.500094, 1.11721e-12, 6.45559e-12, 0.499906))
({x3, x5}, (0.499872, 5.30722e-06, 0.000265816, 0.499857))
({x3, x6}, (2.54077e-12, 0.500012, 0.499988, 1.03221e-10))
({x3, x7}, (0.500131, 1.09421e-10, 1.13074e-11, 0.499869))
({x3, x8}, (1.78451e-12, 0.499679, 0.500321, 9.2657e-12))
({x3, x9}, (0.500166, 2.47363e-13, 2.91436e-08, 0.499834))
({x4, x5}, (0.499972, 2.15277e-11, 4.33638e-09, 0.500028))
({x4, x6}, (0.500104, 8.90493e-13, 1.20583e-10, 0.499896))
({x4, x7}, (0.500094, 1.77863e-07, 1.50437e-09, 0.499906))
({x4, x8}, (0.498903, 8.06159e-06, 0.00174882, 0.49934))
({x4, x9}, (0.500129, 1.38047e-18, 2.15521e-13, 0.499871))
({x5, x6}, (7.2498e-14, 0.500132, 0.499868, 7.23433e-31))
({x5, x7}, (6.89984e-12, 0.500124, 0.499876, 3.95395e-10))
({x5, x8}, (0.499691, 9.62676e-10, 1.16246e-09, 0.500309))
({x5, x9}, (3.52203e-15, 0.50016, 0.49984, 8.45585e-15))
({x6, x7}, (8.92677e-12, 0.499989, 0.500011, 2.76615e-09))
({x6, x8}, (4.78632e-14, 0.499677, 0.500323, 2.54414e-17))
({x6, x9}, (0.500175, 1.02756e-32, 3.20967e-30, 0.499825))
({x7, x8}, (0.499811, 1.36043e-11, 5.88084e-07, 0.500189))
({x7, x9}, (0.500167, 3.93525e-14, 1.28819e-07, 0.499833))
({x8, x9}, (4.48824e-15, 0.500358, 0.499642, 1.02853e-56))
