Approximate (TRWBP) log partition sum: 126.031
Approximate (TRWBP) variable marginals:
({x0}, (0.49976, 0.50024))
({x1}, (0.499949, 0.500051))
({x2}, (0.499935, 0.500065))
({x3}, (0.499785, 0.500215))
({x4}, (0.499953, 0.500047))
({x5}, (0.499945, 0.500055))
({x6}, (0.500033, 0.499967))
({x7}, (0.49979, 0.50021))
({x8}, (0.500026, 0.499974))
({x9}, (0.499971, 0.500029))
Approximate (TRWBP) factor marginals:
({x0}, (0.49976, 0.50024))
({x1}, (0.499949, 0.500051))
({x2}, (0.499935, 0.500065))
({x3}, (0.499785, 0.500215))
({x4}, (0.499953, 0.500047))
({x5}, (0.499945, 0.500055))
({x6}, (0.500033, 0.499967))
({x7}, (0.49979, 0.50021))
({x8}, (0.500026, 0.499974))
({x9}, (0.499971, 0.500029))
({x0, x1}, (6.18179e-11, 0.499982, 0.499795, 0.000222415))
({x0, x2}, (0.499844, 5.94533e-16, 4.2544e-12, 0.500156))
({x0, x3}, (8.73235e-12, 0.498273, 0.498162, 0.00356478))
({x0, x4}, (0.49985, 4.54089e-16, 1.03952e-08, 0.50015))
({x0, x5}, (0.499853, 1.41268e-12, 3.14334e-06, 0.500144))
({x0, x6}, (7.23845e-13, 0.500135, 0.499863, 1.47328e-06))
({x0, x7}, (2.53026e-14, 0.500016, 0.499983, 9.73308e-07))
({x0, x8}, (0.499893, 3.11503e-13, 1.4093e-08, 0.500107))
({x0, x9}, (0.499865, 2.00095e-15, 1.68056e-07, 0.500135))
({x1, x2}, (2.11476e-13, 0.499991, 0.500009, 8.27107e-11))
({x1, x3}, (0.499866, 5.30529e-16, 1.65261e-12, 0.500134))
({x1, x4}, (0.499947, 1.4164e-12, 1.55815e-10, 0.500053))
({x1, x5}, (0.00186522, 0.497626, 0.497603, 0.00290553))
({x1, x6}, (0.499988, 4.08182e-13, 1.94626e-10, 0.500012))
({x1, x7}, (0.499868, 1.46523e-42, 2.41642e-38, 0.500132))
({x1, x8}, (9.48313e-14, 0.500043, 0.499957, 9.04445e-13))
({x1, x9}, (0.499959, 2.67738e-13, 2.93281e-11, 0.500041))
({x2, x3}, (2.86399e-15, 0.499928, 0.500072, 1.11384e-17))
({x2, x4}, (2.21509e-14, 0.500008, 0.499992, 6.74451e-13))
({x2, x5}, (0.49994, 9.53286e-14, 5.79702e-10, 0.50006))
({x2, x6}, (0.499983, 4.39859e-22, 3.63601e-17, 0.500017))
({x2, x7}, (1.77217e-14, 0.497824, 0.498108, 0.00406809))
({x2, x8}, (0.499981, 1.10724e-15, 1.46509e-13, 0.500019))
({x2, x9}, (1.86424e-14, 0.500019, 0.499981, 3.24745e-14))
({x3, x4}, (7.18453e-17, 0.500082, 0.499918, 8.92752e-15))
({x3, x5}, (0.499869, 2.7117e-38, 8.0732e-40, 0.500131))
({x3, x6}, (2.91666e-17, 0.500122, 0.499878, 1.20032e-24))
({x3, x7}, (0.499789, 2.26545e-11, 9.01168e-08, 0.500211))
({x3, x8}, (1.11985e-15, 0.500124, 0.499876, 1.02479e-14))
({x3, x9}, (0.499878, 4.80761e-20, 3.57985e-21, 0.500122))
({x4, x5}, (0.499949, 3.15421e-20, 1.02121e-20, 0.500051))
({x4, x6}, (4.8154e-17, 0.500041, 0.499959, 1.29552e-31))
({x4, x7}, (0.0269227, 0.472856, 0.473016, 0.027206))
({x4, x8}, (0.49999, 7.06326e-14, 5.65195e-16, 0.50001))
({x4, x9}, (0.499962, 6.9419e-12, 9.88868e-12, 0.500038))
({x5, x6}, (0.499992, 1.92528e-11, 2.21686e-11, 0.500008))
({x5, x7}, (3.15803e-18, 0.499923, 0.500077, 7.75726e-35))
({x5, x8}, (1.26829e-14, 0.500041, 0.499959, 1.62936e-13))
({x5, x9}, (0.499962, 2.93444e-08, 3.12615e-07, 0.500038))
({x6, x7}, (0.499914, 3.49816e-25, 1.10889e-22, 0.500086))
({x6, x8}, (0.500031, 2.79738e-31, 7.52889e-36, 0.499969))
({x6, x9}, (0.500003, 4.02242e-11, 2.53714e-11, 0.499997))
({x7, x8}, (8.2102e-17, 0.500121, 0.499879, 3.53986e-09))
({x7, x9}, (3.50715e-18, 0.500091, 0.499909, 7.75299e-14))
({x8, x9}, (1.32433e-14, 0.499971, 0.500029, 1.98498e-18))
